[93mReadline features including tab completion have been disabled because
no supported version of readline was found. To resolve this, install
2026-08-27 03:07:55.615 3251725 ERROR stevedore.extension [None req-2cc78ee3-ec4a-4211-9895-ffb023661bba fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:55.645 3251686 ERROR stevedore.extension [None req-84f4ee20-3e06-4045-b110-5fe2f12836b9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:55.697 3251709 INFO oslo_service.periodic_task [None req-fa2d90d8-bac2-4143-8f85-e49b3ce73a28 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:55.747 3251701 INFO oslo_service.periodic_task [None req-34e15ec0-ca69-4e6a-8b7f-a83f071ea92f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:55.751 3251709 ERROR stevedore.extension [None req-fa2d90d8-bac2-4143-8f85-e49b3ce73a28 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:55.770 3251698 INFO oslo_service.periodic_task [None req-2b928cd7-b267-47ab-bb77-8e9ad8a62ba2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:55.800 3251701 ERROR stevedore.extension [None req-34e15ec0-ca69-4e6a-8b7f-a83f071ea92f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:55.807 3251705 INFO oslo_service.periodic_task [None req-13206013-71e0-4940-b27c-46b2cb4958e2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
Modules with known eventlet monkey patching issues were imported prior to eventlet monkey patching: urllib3, oslo_context.context. This warning can usually be ignored if the caller is only importing and not executing nova code.
2026-08-27 03:07:55.828 3251740 INFO oslo_service.periodic_task [None req-f232f237-280b-4017-9d9c-2bd570a88a62 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:55.826 3251698 ERROR stevedore.extension [None req-2b928cd7-b267-47ab-bb77-8e9ad8a62ba2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:55.860 3251740 ERROR stevedore.extension [None req-f232f237-280b-4017-9d9c-2bd570a88a62 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:55.863 3251705 ERROR stevedore.extension [None req-13206013-71e0-4940-b27c-46b2cb4958e2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:55.869 3251739 INFO oslo_service.periodic_task [None req-9a8da6be-1a7e-457b-91d5-4d89f4f60e8c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:55.896 3251697 INFO oslo_service.periodic_task [None req-b55aac8e-abbe-47ac-96dd-1081b581fd7f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:55.929 3251694 INFO oslo_service.periodic_task [None req-69df4bdf-856d-4da7-8059-608eb35e12e0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:55.938 3251691 INFO oslo_service.periodic_task [None req-516cc93c-5b4d-4cee-ab81-b7bd05cf213a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:55.943 3251746 INFO oslo_service.periodic_task [None req-c656d5e3-3427-40ca-9893-0635e1549287 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:55.953 3251697 ERROR stevedore.extension [None req-b55aac8e-abbe-47ac-96dd-1081b581fd7f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:55.974 3251739 ERROR stevedore.extension [None req-9a8da6be-1a7e-457b-91d5-4d89f4f60e8c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:55.988 3251694 ERROR stevedore.extension [None req-69df4bdf-856d-4da7-8059-608eb35e12e0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:55.988 3251691 ERROR stevedore.extension [None req-516cc93c-5b4d-4cee-ab81-b7bd05cf213a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:55.999 3251738 INFO oslo_service.periodic_task [None req-e029160c-09a4-46a9-be5d-39f079f82446 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:55.999 3251746 ERROR stevedore.extension [None req-c656d5e3-3427-40ca-9893-0635e1549287 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.022 3251723 INFO oslo_service.periodic_task [None req-7964a7a7-2ea1-4c47-a4a5-2281e1fa1433 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.039 3251738 ERROR stevedore.extension [None req-e029160c-09a4-46a9-be5d-39f079f82446 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.051 3251749 INFO oslo_service.periodic_task [None req-b156a6fa-bdf9-4e76-87aa-560e00b28a4d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.052 3251799 INFO oslo_service.periodic_task [None req-7528ff6e-586a-4340-87ad-29cb3f472e24 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.069 3251723 ERROR stevedore.extension [None req-7964a7a7-2ea1-4c47-a4a5-2281e1fa1433 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.080 3251745 INFO oslo_service.periodic_task [None req-d44e80c9-3241-4901-b759-c79c392d973e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.089 3251758 INFO oslo_service.periodic_task [None req-8d987a37-588f-499c-91dd-58252283b2fe fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.095 3251799 ERROR stevedore.extension [None req-7528ff6e-586a-4340-87ad-29cb3f472e24 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.100 3251749 ERROR stevedore.extension [None req-b156a6fa-bdf9-4e76-87aa-560e00b28a4d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.112 3251702 INFO oslo_service.periodic_task [None req-02593046-0656-4d84-b745-314d7f61105f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.116 3251745 ERROR stevedore.extension [None req-d44e80c9-3241-4901-b759-c79c392d973e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
Modules with known eventlet monkey patching issues were imported prior to eventlet monkey patching: oslo_context.context, urllib3. This warning can usually be ignored if the caller is only importing and not executing nova code.
2026-08-27 03:07:56.145 3251758 ERROR stevedore.extension [None req-8d987a37-588f-499c-91dd-58252283b2fe fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.142 3251695 INFO oslo_service.periodic_task [None req-098ff5f1-cc24-4fdc-8ea4-3df0d8ecd993 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.166 3251702 ERROR stevedore.extension [None req-02593046-0656-4d84-b745-314d7f61105f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.162 3251790 INFO oslo_service.periodic_task [None req-eb961610-4a19-4610-9216-c0146dac0ba6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.174 3251732 INFO oslo_service.periodic_task [None req-bd86fb18-1528-44fb-9f39-f94600435b22 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.191 3251695 ERROR stevedore.extension [None req-098ff5f1-cc24-4fdc-8ea4-3df0d8ecd993 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.201 3251699 INFO oslo_service.periodic_task [None req-1015e109-aefb-40fa-bf3a-31a9ce050be5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.202 3251704 INFO oslo_service.periodic_task [None req-4c9a004d-27ab-43fb-87a6-3bad754dd848 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.209 3251689 INFO oslo_service.periodic_task [None req-8171021e-6d78-4d55-9344-d6735dff8d37 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.212 3251712 INFO oslo_service.periodic_task [None req-62556e57-5b62-4c26-9bdf-7711084ce441 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.218 3251790 ERROR stevedore.extension [None req-eb961610-4a19-4610-9216-c0146dac0ba6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.227 3251732 ERROR stevedore.extension [None req-bd86fb18-1528-44fb-9f39-f94600435b22 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.257 3251689 ERROR stevedore.extension [None req-8171021e-6d78-4d55-9344-d6735dff8d37 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.290 3251704 ERROR stevedore.extension [None req-4c9a004d-27ab-43fb-87a6-3bad754dd848 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.303 3251761 INFO oslo_service.periodic_task [None req-5da3448a-6b67-4207-8978-1b5e1cffa39c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.313 3251831 INFO oslo_service.periodic_task [None req-49a9061d-6366-4ca4-8279-1a201172e157 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.315 3251801 INFO oslo_service.periodic_task [None req-1b0cec30-432a-40a2-bdad-06fe8c057b4a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.325 3251703 INFO oslo_service.periodic_task [None req-1431cdc6-f881-4f2b-82a1-935a9aa9aa9f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.334 3251699 ERROR stevedore.extension [None req-1015e109-aefb-40fa-bf3a-31a9ce050be5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.345 3251712 ERROR stevedore.extension [None req-62556e57-5b62-4c26-9bdf-7711084ce441 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.355 3251755 INFO oslo_service.periodic_task [None req-09e0e965-b247-4cc0-ae87-6478f2abf414 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.355 3251761 ERROR stevedore.extension [None req-5da3448a-6b67-4207-8978-1b5e1cffa39c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.369 3251831 ERROR stevedore.extension [None req-49a9061d-6366-4ca4-8279-1a201172e157 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.377 3251797 INFO oslo_service.periodic_task [None req-3c9a5680-8e46-4180-8a36-fefd28b09665 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.378 3251801 ERROR stevedore.extension [None req-1b0cec30-432a-40a2-bdad-06fe8c057b4a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.383 3251754 INFO oslo_service.periodic_task [None req-9578c61b-6662-4261-aa54-022fefb31d4d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.390 3251703 ERROR stevedore.extension [None req-1431cdc6-f881-4f2b-82a1-935a9aa9aa9f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.406 3251795 INFO oslo_service.periodic_task [None req-2c62738d-3f5a-4b88-99ff-95d5f561cfba fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.410 3251755 ERROR stevedore.extension [None req-09e0e965-b247-4cc0-ae87-6478f2abf414 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.415 3251867 INFO oslo_service.periodic_task [None req-bdd72be8-89e3-4c8c-a265-20436bfcd183 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.412 3251805 INFO oslo_service.periodic_task [None req-564ed277-459a-4097-b446-b888472d3e62 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.412 3251845 INFO oslo_service.periodic_task [None req-9c411cb4-5676-4a04-8620-133d7fcd5d6e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.414 3251849 INFO oslo_service.periodic_task [None req-100dbce2-98df-4ecd-b8c9-499edadd8c49 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.424 3251868 INFO oslo_service.periodic_task [None req-bf7c3bee-236d-4372-bbed-9fafc4b25885 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.432 3251797 ERROR stevedore.extension [None req-3c9a5680-8e46-4180-8a36-fefd28b09665 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.435 3251754 ERROR stevedore.extension [None req-9578c61b-6662-4261-aa54-022fefb31d4d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.441 3251795 ERROR stevedore.extension [None req-2c62738d-3f5a-4b88-99ff-95d5f561cfba fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.449 3251803 INFO oslo_service.periodic_task [None req-e39199a2-648d-4426-8c00-fdc8b2a41954 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.456 3251805 ERROR stevedore.extension [None req-564ed277-459a-4097-b446-b888472d3e62 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.463 3251794 INFO oslo_service.periodic_task [None req-09cc7438-e442-4476-b512-21b7a50633fb fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.466 3251845 ERROR stevedore.extension [None req-9c411cb4-5676-4a04-8620-133d7fcd5d6e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.464 3251710 INFO oslo_service.periodic_task [None req-ec7fdbf2-7310-4d94-a7d5-372afd8e30bc fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.472 3251868 ERROR stevedore.extension [None req-bf7c3bee-236d-4372-bbed-9fafc4b25885 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.473 3251867 ERROR stevedore.extension [None req-bdd72be8-89e3-4c8c-a265-20436bfcd183 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.479 3251810 INFO oslo_service.periodic_task [None req-f406a1ae-2e34-4974-ab98-7fb727bac3bb fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.491 3251733 INFO oslo_service.periodic_task [None req-37f6e75f-4c21-4574-8dc7-cc6eb0f0b1ba fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.506 3251858 INFO oslo_service.periodic_task [None req-6d56669d-5f9d-4817-8f28-2e61b133f2b6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.508 3251803 ERROR stevedore.extension [None req-e39199a2-648d-4426-8c00-fdc8b2a41954 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.513 3251794 ERROR stevedore.extension [None req-09cc7438-e442-4476-b512-21b7a50633fb fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.527 3251849 ERROR stevedore.extension [None req-100dbce2-98df-4ecd-b8c9-499edadd8c49 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.526 3251710 ERROR stevedore.extension [None req-ec7fdbf2-7310-4d94-a7d5-372afd8e30bc fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{28} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_name_rp_not_found_in_placement [0.605905s] ... ok
2026-08-27 03:07:56.533 3251743 INFO oslo_service.periodic_task [None req-1efafd76-4c82-4d7a-8e52-ffe25ce09c1f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.538 3251707 INFO oslo_service.periodic_task [None req-b408e46d-3839-4981-b13b-4db0185d20a0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.540 3251854 INFO oslo_service.periodic_task [None req-e4b88230-8f42-4fdc-aa7c-c1799c8efce0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.541 3251810 ERROR stevedore.extension [None req-f406a1ae-2e34-4974-ab98-7fb727bac3bb fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.560 3251733 ERROR stevedore.extension [None req-37f6e75f-4c21-4574-8dc7-cc6eb0f0b1ba fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.569 3251858 ERROR stevedore.extension [None req-6d56669d-5f9d-4817-8f28-2e61b133f2b6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.571 3251728 INFO oslo_service.periodic_task [None req-c393c3d3-5264-4bc5-82a0-643a9b454ea5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.590 3251707 ERROR stevedore.extension [None req-b408e46d-3839-4981-b13b-4db0185d20a0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.589 3251743 ERROR stevedore.extension [None req-1efafd76-4c82-4d7a-8e52-ffe25ce09c1f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.587 3251766 INFO oslo_service.periodic_task [None req-eaee7b34-35de-48f2-ba91-541aae58e118 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.597 3251854 ERROR stevedore.extension [None req-e4b88230-8f42-4fdc-aa7c-c1799c8efce0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:07:56.624 3251728 ERROR stevedore.extension [None req-c393c3d3-5264-4bc5-82a0-643a9b454ea5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{0} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_ac_no_trait_bogus_group_policy_custom_limit [0.558924s] ... ok
2026-08-27 03:07:56.647 3251793 INFO oslo_service.periodic_task [None req-7ceebc25-f834-4a53-b256-1d2706b36499 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:07:56.649 3251766 ERROR stevedore.extension [None req-eaee7b34-35de-48f2-ba91-541aae58e118 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
