[93mReadline features including tab completion have been disabled because
no supported version of readline was found. To resolve this, install
2026-08-30 12:46:06.394 3723454 INFO oslo_service.periodic_task [None req-29903bb3-eed4-43de-aede-bea23b71c406 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:06.410 3723567 ERROR stevedore.extension [None req-7661a1c5-8167-4f28-b9ec-8e8853164642 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
Modules with known eventlet monkey patching issues were imported prior to eventlet monkey patching: urllib3, oslo_context.context. This warning can usually be ignored if the caller is only importing and not executing nova code.
2026-08-30 12:46:06.421 3723550 INFO oslo_service.periodic_task [None req-8b3cd255-2ea5-486a-8d45-344f484fb357 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:06.432 3723454 ERROR stevedore.extension [None req-29903bb3-eed4-43de-aede-bea23b71c406 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:06.435 3723566 ERROR stevedore.extension [None req-cc6d0089-26f4-40cb-84d2-260186b65c21 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:06.468 3723550 ERROR stevedore.extension [None req-8b3cd255-2ea5-486a-8d45-344f484fb357 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:06.501 3723534 INFO oslo_service.periodic_task [None req-7b2a5f18-3849-4a39-b8df-1a5f621906ea fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:06.505 3723468 INFO oslo_service.periodic_task [None req-608f2afb-e569-4e97-9ff4-636c4faa81ae fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:06.506 3723522 INFO oslo_service.periodic_task [None req-af579504-55c6-4467-a067-4598ec9f6e47 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:06.550 3723534 ERROR stevedore.extension [None req-7b2a5f18-3849-4a39-b8df-1a5f621906ea fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:06.552 3723468 ERROR stevedore.extension [None req-608f2afb-e569-4e97-9ff4-636c4faa81ae fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:06.560 3723522 ERROR stevedore.extension [None req-af579504-55c6-4467-a067-4598ec9f6e47 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:06.622 3723507 INFO oslo_service.periodic_task [None req-f72110b5-9412-4be5-a05f-ceddf2da785a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
Modules with known eventlet monkey patching issues were imported prior to eventlet monkey patching: oslo_context.context, urllib3. This warning can usually be ignored if the caller is only importing and not executing nova code.
2026-08-30 12:46:06.677 3723507 ERROR stevedore.extension [None req-f72110b5-9412-4be5-a05f-ceddf2da785a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:06.686 3723298 INFO oslo_service.periodic_task [None req-baa6f70b-73a4-485f-bba8-13ef814e9271 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:06.728 3723591 INFO oslo_service.periodic_task [None req-20e5d45d-0d31-4cea-a399-19e45287efaf fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:06.730 3723298 ERROR stevedore.extension [None req-baa6f70b-73a4-485f-bba8-13ef814e9271 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:06.777 3723459 INFO oslo_service.periodic_task [None req-f7277c98-8f75-4a8e-b20e-dfead70be346 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:06.785 3723464 INFO oslo_service.periodic_task [None req-ab935d94-42fc-437a-b438-dbb048868acc fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:06.784 3723294 INFO oslo_service.periodic_task [None req-89b6f2dc-791a-4a93-96ee-3d835069fd99 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:06.788 3723591 ERROR stevedore.extension [None req-20e5d45d-0d31-4cea-a399-19e45287efaf fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:06.830 3723464 ERROR stevedore.extension [None req-ab935d94-42fc-437a-b438-dbb048868acc fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:06.841 3723572 INFO oslo_service.periodic_task [None req-67c5f2be-267a-4b7f-8d30-5d4b1a72b560 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:06.888 3723461 INFO oslo_service.periodic_task [None req-31228b5e-0404-433f-bd38-38b5ebc1ee1f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:06.896 3723572 ERROR stevedore.extension [None req-67c5f2be-267a-4b7f-8d30-5d4b1a72b560 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:06.915 3723294 ERROR stevedore.extension [None req-89b6f2dc-791a-4a93-96ee-3d835069fd99 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:06.915 3723459 ERROR stevedore.extension [None req-f7277c98-8f75-4a8e-b20e-dfead70be346 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:06.925 3723556 INFO oslo_service.periodic_task [None req-1bd82db6-89d6-4e24-ae21-29ee0529ce8f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:06.929 3723593 INFO oslo_service.periodic_task [None req-d51cf604-c84b-4b9c-bb7d-43ea02f1a6be fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:06.920 3723505 INFO oslo_service.periodic_task [None req-84db89a6-00b6-4777-bee7-a63090fb732c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:06.932 3723503 INFO oslo_service.periodic_task [None req-780c45f9-304e-4378-8d87-50b2b1e32fff fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:06.948 3723461 ERROR stevedore.extension [None req-31228b5e-0404-433f-bd38-38b5ebc1ee1f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:06.951 3723296 INFO oslo_service.periodic_task [None req-e57b24a6-4da3-481e-a2d7-b7f7669ae9a9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:06.967 3723545 INFO oslo_service.periodic_task [None req-3027e64b-ada9-48db-bb2d-e792a2b7f2bc fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:06.975 3723556 ERROR stevedore.extension [None req-1bd82db6-89d6-4e24-ae21-29ee0529ce8f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:06.985 3723503 ERROR stevedore.extension [None req-780c45f9-304e-4378-8d87-50b2b1e32fff fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:06.992 3723593 ERROR stevedore.extension [None req-d51cf604-c84b-4b9c-bb7d-43ea02f1a6be fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.009 3723506 INFO oslo_service.periodic_task [None req-e989ed79-f9ed-4024-a552-409c0c0e6ac4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:07.012 3723578 INFO oslo_service.periodic_task [None req-625d2a9d-5c1d-4e0f-990a-812e2e6a719e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:07.016 3723545 ERROR stevedore.extension [None req-3027e64b-ada9-48db-bb2d-e792a2b7f2bc fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.063 3723506 ERROR stevedore.extension [None req-e989ed79-f9ed-4024-a552-409c0c0e6ac4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.065 3723578 ERROR stevedore.extension [None req-625d2a9d-5c1d-4e0f-990a-812e2e6a719e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.092 3723296 ERROR stevedore.extension [None req-e57b24a6-4da3-481e-a2d7-b7f7669ae9a9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.108 3723543 INFO oslo_service.periodic_task [None req-438a9c58-e826-4ced-b293-71c9f0afbfef fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:07.163 3723547 INFO oslo_service.periodic_task [None req-5fc539c3-8d8c-4fd6-aa72-40af99308722 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:07.169 3723559 INFO oslo_service.periodic_task [None req-4be73e12-2ec6-4332-a8d7-0a5b7d0e3449 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{36} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_move_to_empty_target [0.875437s] ... ok
2026-08-30 12:46:07.207 3723527 INFO oslo_service.periodic_task [None req-0abe340e-723d-4ef3-ada7-e1006365ed84 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:07.213 3723547 ERROR stevedore.extension [None req-5fc539c3-8d8c-4fd6-aa72-40af99308722 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.219 3723559 ERROR stevedore.extension [None req-4be73e12-2ec6-4332-a8d7-0a5b7d0e3449 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.248 3723527 ERROR stevedore.extension [None req-0abe340e-723d-4ef3-ada7-e1006365ed84 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.257 3723530 INFO oslo_service.periodic_task [None req-7e70de7f-d00e-4461-ace7-156054c055fc fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:07.265 3723543 ERROR stevedore.extension [None req-438a9c58-e826-4ced-b293-71c9f0afbfef fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.267 3723475 INFO oslo_service.periodic_task [None req-d86ee6f7-b044-4f9d-811b-f41594f6c598 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:07.281 3723505 ERROR stevedore.extension [None req-84db89a6-00b6-4777-bee7-a63090fb732c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.293 3723565 INFO oslo_service.periodic_task [None req-1ccb035b-b1a5-45dc-b199-bd97a54928a5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{10} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_resize_to_same_host_with_shared [1.331057s] ... ok
2026-08-30 12:46:07.315 3723554 INFO oslo_service.periodic_task [None req-2c262e0c-e45d-489c-b8fb-d063a8e4191e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:07.329 3723530 ERROR stevedore.extension [None req-7e70de7f-d00e-4461-ace7-156054c055fc fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.330 3723583 INFO oslo_service.periodic_task [None req-d0a9045a-eece-4c14-a8ed-f5aa84982955 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:07.348 3723565 ERROR stevedore.extension [None req-1ccb035b-b1a5-45dc-b199-bd97a54928a5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.370 3723554 ERROR stevedore.extension [None req-2c262e0c-e45d-489c-b8fb-d063a8e4191e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.372 3723475 ERROR stevedore.extension [None req-d86ee6f7-b044-4f9d-811b-f41594f6c598 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.379 3723508 INFO oslo_service.periodic_task [None req-80726202-b0f7-43f4-bbfd-4af7c3ba074f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:07.409 3723583 ERROR stevedore.extension [None req-d0a9045a-eece-4c14-a8ed-f5aa84982955 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.446 3723508 ERROR stevedore.extension [None req-80726202-b0f7-43f4-bbfd-4af7c3ba074f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.457 3723292 INFO oslo_service.periodic_task [None req-64f21a36-185e-4bc8-bf93-0d37725cf2f1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:07.458 3723521 INFO oslo_service.periodic_task [None req-a00fb9ff-7200-4830-aefd-c9d106ce5ace fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
Modules with known eventlet monkey patching issues were imported prior to eventlet monkey patching: oslo_context.context, urllib3. This warning can usually be ignored if the caller is only importing and not executing nova code.
2026-08-30 12:46:07.492 3723465 INFO oslo_service.periodic_task [None req-78e58234-8f58-4f00-af1b-c5fa311f87f2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:07.572 3723292 ERROR stevedore.extension [None req-64f21a36-185e-4bc8-bf93-0d37725cf2f1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.579 3723465 ERROR stevedore.extension [None req-78e58234-8f58-4f00-af1b-c5fa311f87f2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.614 3723538 INFO oslo_service.periodic_task [None req-6d76cf18-b9cf-4b82-9a2d-2cf7772f0017 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:07.625 3723521 ERROR stevedore.extension [None req-a00fb9ff-7200-4830-aefd-c9d106ce5ace fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.662 3723538 ERROR stevedore.extension [None req-6d76cf18-b9cf-4b82-9a2d-2cf7772f0017 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.664 3723297 INFO oslo_service.periodic_task [None req-8d866eb8-dfec-4ec3-83f6-4d60464ffb75 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:07.676 3723478 INFO oslo_service.periodic_task [None req-8885a96d-f93a-48de-8de8-b2f161c66993 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:07.680 3723576 INFO oslo_service.periodic_task [None req-135ace07-bde0-45de-bf12-8c34593b3801 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:07.687 3723587 INFO oslo_service.periodic_task [None req-ec54a763-240b-4691-bf79-03819c90f98f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:07.725 3723568 INFO oslo_service.periodic_task [None req-77efb90b-f8e0-486e-9893-a34ceae47b84 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:07.735 3723576 ERROR stevedore.extension [None req-135ace07-bde0-45de-bf12-8c34593b3801 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.733 3723478 ERROR stevedore.extension [None req-8885a96d-f93a-48de-8de8-b2f161c66993 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.779 3723509 INFO oslo_service.periodic_task [None req-6ed05c8b-ab5d-4c86-976c-77a8460d7b06 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:07.788 3723458 INFO oslo_service.periodic_task [None req-27f8dea0-2659-4bae-87d4-fe40f3ad4261 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:07.788 3723568 ERROR stevedore.extension [None req-77efb90b-f8e0-486e-9893-a34ceae47b84 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.805 3723592 INFO oslo_service.periodic_task [None req-434b5522-c3a7-44d2-a90b-7e9bcf49014d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:07.841 3723458 ERROR stevedore.extension [None req-27f8dea0-2659-4bae-87d4-fe40f3ad4261 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.840 3723509 ERROR stevedore.extension [None req-6ed05c8b-ab5d-4c86-976c-77a8460d7b06 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.836 3723297 ERROR stevedore.extension [None req-8d866eb8-dfec-4ec3-83f6-4d60464ffb75 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.844 3723571 INFO oslo_service.periodic_task [None req-4c1083f5-1ffd-439e-98f3-a1b2891cdbcb fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:07.862 3723592 ERROR stevedore.extension [None req-434b5522-c3a7-44d2-a90b-7e9bcf49014d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.863 3723541 INFO oslo_service.periodic_task [None req-66a38691-f407-43e4-8018-c3710f1ad6b5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{35} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_add_host_rp_uuid [0.858198s] ... ok
2026-08-30 12:46:07.895 3723571 ERROR stevedore.extension [None req-4c1083f5-1ffd-439e-98f3-a1b2891cdbcb fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.914 3723541 ERROR stevedore.extension [None req-66a38691-f407-43e4-8018-c3710f1ad6b5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:07.950 3723579 INFO oslo_service.periodic_task [None req-b18689ba-cb0e-4df9-9e46-ba5ac68e5452 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:07.958 3723548 INFO oslo_service.periodic_task [None req-18b3ff93-d45c-43d4-83cf-4b062fbf4adf fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-30 12:46:08.000 3723587 ERROR stevedore.extension [None req-ec54a763-240b-4691-bf79-03819c90f98f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:08.019 3723548 ERROR stevedore.extension [None req-18b3ff93-d45c-43d4-83cf-4b062fbf4adf fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:08.022 3723579 ERROR stevedore.extension [None req-b18689ba-cb0e-4df9-9e46-ba5ac68e5452 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-30 12:46:08.035 3723535 INFO oslo_service.periodic_task [None req-9a161a6a-2202-44d6-9ea7-d06e0dc435b8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
