[INFO] Scanning for projects...
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.pom (14 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/9/commons-parent-9.pom
Progress (1): 1.1 kB
Progress (1): 2.9 kB
Progress (1): 7.7 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/9/commons-parent-9.pom (22 kB at 98 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.pom
Progress (1): 962 B
Progress (1): 4.0 kB
Progress (1): 6.4 kB
Progress (1): 7.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.pom (7.8 kB at 37 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.pom
Progress (1): 1.5 kB
Progress (1): 4.1 kB
Progress (1): 5.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.pom (5.3 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.pom
Progress (1): 993 B
Progress (1): 2.9 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.pom (3.8 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.1.2/doxia-site-renderer-1.1.2.pom
Progress (1): 785 B
Progress (1): 2.6 kB
Progress (1): 6.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.1.2/doxia-site-renderer-1.1.2.pom (6.1 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.1.2/doxia-sitetools-1.1.2.pom
Progress (1): 774 B
Progress (1): 2.3 kB
Progress (1): 5.8 kB
Progress (1): 7.7 kB
Progress (1): 10 kB 
Progress (1): 15 kB
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.1.2/doxia-sitetools-1.1.2.pom (15 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.1.2/doxia-decoration-model-1.1.2.pom
Progress (1): 818 B
Progress (1): 2.5 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.1.2/doxia-decoration-model-1.1.2.pom (3.0 kB at 7.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.1.2/doxia-module-xhtml-1.1.2.pom
Progress (1): 832 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.1.2/doxia-module-xhtml-1.1.2.pom (1.6 kB at 5.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-modules/1.1.2/doxia-modules-1.1.2.pom
Progress (1): 819 B
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-modules/1.1.2/doxia-modules-1.1.2.pom (2.4 kB at 7.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.1.2/doxia-module-fml-1.1.2.pom
Progress (1): 785 B
Progress (1): 2.4 kB
Progress (1): 5.1 kB
Progress (1): 5.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.1.2/doxia-module-fml-1.1.2.pom (5.5 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.pom
Progress (1): 830 B
Progress (1): 2.5 kB
Progress (1): 6.1 kB
Progress (1): 9.2 kB
Progress (1): 11 kB 
Progress (1): 12 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.pom (12 kB at 50 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.2.0/commons-validator-1.2.0.pom
Progress (1): 1.2 kB
Progress (1): 4.3 kB
Progress (1): 6.4 kB
Progress (1): 9.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.2.0/commons-validator-1.2.0.pom (9.1 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.pom
Progress (1): 357 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.pom (357 B at 1.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.3/commons-logging-1.0.3.pom
Progress (1): 866 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.3/commons-logging-1.0.3.pom (866 B at 2.8 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.6/commons-digester-1.6.pom
Progress (1): 974 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.6/commons-digester-1.6.pom (974 B at 3.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.6/commons-beanutils-1.6.pom
Progress (1): 1.9 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.6/commons-beanutils-1.6.pom (2.3 kB at 6.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0/commons-logging-1.0.pom
Progress (1): 163 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0/commons-logging-1.0.pom (163 B at 592 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.pom
Progress (1): 955 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.pom (2.2 kB at 7.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom
Progress (1): 346 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom (346 B at 991 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.8.4/org.jacoco.agent-0.8.4.pom
Progress (1): 858 B
Progress (1): 3.4 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.8.4/org.jacoco.agent-0.8.4.pom (3.5 kB at 9.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.4/org.jacoco.core-0.8.4.pom
Progress (1): 910 B
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.4/org.jacoco.core-0.8.4.pom (2.1 kB at 4.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.1/asm-7.1.pom
Progress (1): 1.2 kB
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.1/asm-7.1.pom (2.9 kB at 6.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/7.1/asm-commons-7.1.pom
Progress (1): 1.1 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/7.1/asm-commons-7.1.pom (3.7 kB at 8.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/7.1/asm-tree-7.1.pom
Progress (1): 1.2 kB
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/7.1/asm-tree-7.1.pom (3.1 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/7.1/asm-analysis-7.1.pom
Progress (1): 1.2 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/7.1/asm-analysis-7.1.pom (3.2 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.8.4/org.jacoco.report-0.8.4.pom
Progress (1): 912 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.8.4/org.jacoco.report-0.8.4.pom (1.9 kB at 5.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.jar
Progress (1): 7.7/245 kB
Progress (1): 16/245 kB 
Progress (1): 32/245 kB
Progress (1): 49/245 kB
Progress (1): 57/245 kB
Progress (1): 73/245 kB
Progress (1): 90/245 kB
Progress (1): 106/245 kB
Progress (1): 122/245 kB
Progress (1): 139/245 kB
Progress (1): 155/245 kB
Progress (1): 172/245 kB
Progress (1): 188/245 kB
Progress (1): 204/245 kB
Progress (1): 217/245 kB
Progress (1): 221/245 kB
Progress (1): 237/245 kB
Progress (1): 245 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.jar (245 kB at 513 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/1.2.1/file-management-1.2.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-io/1.1/maven-shared-io-1.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.2/maven-artifact-manager-2.0.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0-alpha-6/wagon-provider-api-1.0-alpha-6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/2.1/maven-reporting-impl-2.1.jar
Progress (1): 7.7/38 kB
Progress (1): 16/38 kB 
Progress (1): 32/38 kB
Progress (1): 38 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/1.2.1/file-management-1.2.1.jar (38 kB at 201 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.10/maven-project-2.0.10.jar
Progress (1): 3.8/17 kB
Progress (1): 8.0/17 kB
Progress (1): 12/17 kB 
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/2.1/maven-reporting-impl-2.1.jar (17 kB at 76 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.10/maven-profile-2.0.10.jar
Progress (1): 7.7/43 kB
Progress (1): 7.7/43 kB
Progress (1): 24/43 kB 
Progress (1): 40/43 kB
Progress (1): 43 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0-alpha-6/wagon-provider-api-1.0-alpha-6.jar (43 kB at 148 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.10/maven-plugin-registry-2.0.10.jar
Progress (1): 7.7/123 kB
Progress (1): 16/123 kB 
Progress (1): 32/123 kB
Progress (1): 49/123 kB
Progress (1): 61/123 kB
Progress (1): 77/123 kB
Progress (1): 93/123 kB
Progress (1): 110/123 kB
Progress (1): 123 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.10/maven-project-2.0.10.jar (123 kB at 319 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.1.2/doxia-core-1.1.2.jar
Progress (1): 7.7/39 kB
Progress (1): 7.7/39 kB
Progress (2): 7.7/39 kB | 3.8/37 kB
Progress (2): 24/39 kB | 3.8/37 kB 
Progress (2): 24/39 kB | 8.0/37 kB
Progress (2): 39 kB | 8.0/37 kB   
Progress (2): 39 kB | 12/37 kB 
                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-io/1.1/maven-shared-io-1.1.jar (39 kB at 98 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1.2/doxia-logging-api-1.1.2.jar
Progress (1): 16/37 kB
Progress (1): 21/37 kB
Progress (1): 25/37 kB
Progress (1): 37 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.10/maven-profile-2.0.10.jar (37 kB at 87 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.8.1/xercesImpl-2.8.1.jar
Progress (1): 3.2/49 kB
Progress (1): 20/49 kB 
Progress (1): 28/49 kB
Progress (1): 44/49 kB
Progress (1): 49 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.2/maven-artifact-manager-2.0.2.jar (49 kB at 98 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
Progress (1): 7.7/30 kB
Progress (1): 8.2/30 kB
Progress (1): 25/30 kB 
Progress (1): 30 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.10/maven-plugin-registry-2.0.10.jar (30 kB at 56 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar
Progress (1): 7.7/158 kB
Progress (1): 16/158 kB 
Progress (1): 32/158 kB
Progress (1): 49/158 kB
Progress (1): 65/158 kB
Progress (1): 81/158 kB
Progress (1): 98/158 kB
Progress (1): 114/158 kB
Progress (1): 131/158 kB
Progress (1): 147/158 kB
Progress (1): 158 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.1.2/doxia-core-1.1.2.jar (158 kB at 265 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.jar
Progress (1): 0/1.2 MB
Progress (1): 0/1.2 MB
Progress (1): 0/1.2 MB
Progress (1): 0/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (2): 0.1/1.2 MB | 7.7/11 kB
Progress (2): 0.1/1.2 MB | 7.7/11 kB
Progress (2): 0.1/1.2 MB | 11 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1.2/doxia-logging-api-1.1.2.jar (11 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.1.2/doxia-site-renderer-1.1.2.jar
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (1): 0.1/1.2 MB
Progress (2): 0.1/1.2 MB | 7.7/305 kB
Progress (2): 0.1/1.2 MB | 16/305 kB 
Progress (3): 0.1/1.2 MB | 16/305 kB | 7.7/30 kB
Progress (3): 0.1/1.2 MB | 16/305 kB | 8.2/30 kB
Progress (3): 0.1/1.2 MB | 16/305 kB | 25/30 kB 
Progress (3): 0.1/1.2 MB | 16/305 kB | 30 kB   
Progress (4): 0.1/1.2 MB | 16/305 kB | 30 kB | 5.7/262 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.jar (30 kB at 37 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.1.2/doxia-decoration-model-1.1.2.jar
Progress (3): 0.1/1.2 MB | 16/305 kB | 14/262 kB
Progress (3): 0.1/1.2 MB | 32/305 kB | 14/262 kB
Progress (3): 0.1/1.2 MB | 32/305 kB | 30/262 kB
Progress (3): 0.1/1.2 MB | 32/305 kB | 47/262 kB
Progress (3): 0.1/1.2 MB | 32/305 kB | 63/262 kB
Progress (3): 0.1/1.2 MB | 49/305 kB | 63/262 kB
Progress (3): 0.1/1.2 MB | 49/305 kB | 79/262 kB
Progress (3): 0.1/1.2 MB | 49/305 kB | 96/262 kB
Progress (3): 0.1/1.2 MB | 49/305 kB | 112/262 kB
Progress (3): 0.1/1.2 MB | 65/305 kB | 112/262 kB
Progress (3): 0.1/1.2 MB | 65/305 kB | 129/262 kB
Progress (3): 0.1/1.2 MB | 65/305 kB | 145/262 kB
Progress (3): 0.1/1.2 MB | 65/305 kB | 161/262 kB
Progress (3): 0.1/1.2 MB | 81/305 kB | 161/262 kB
Progress (3): 0.1/1.2 MB | 81/305 kB | 178/262 kB
Progress (3): 0.1/1.2 MB | 81/305 kB | 194/262 kB
Progress (3): 0.1/1.2 MB | 98/305 kB | 194/262 kB
Progress (3): 0.1/1.2 MB | 98/305 kB | 210/262 kB
Progress (3): 0.1/1.2 MB | 98/305 kB | 217/262 kB
Progress (3): 0.1/1.2 MB | 98/305 kB | 233/262 kB
Progress (3): 0.1/1.2 MB | 98/305 kB | 250/262 kB
Progress (3): 0.1/1.2 MB | 114/305 kB | 250/262 kB
Progress (3): 0.1/1.2 MB | 114/305 kB | 262 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar (262 kB at 300 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.1.2/doxia-module-xhtml-1.1.2.jar
Progress (2): 0.2/1.2 MB | 114/305 kB
Progress (2): 0.2/1.2 MB | 114/305 kB
Progress (2): 0.2/1.2 MB | 131/305 kB
Progress (2): 0.2/1.2 MB | 131/305 kB
Progress (2): 0.2/1.2 MB | 131/305 kB
Progress (2): 0.2/1.2 MB | 131/305 kB
Progress (2): 0.2/1.2 MB | 131/305 kB
Progress (2): 0.3/1.2 MB | 131/305 kB
Progress (2): 0.3/1.2 MB | 147/305 kB
Progress (2): 0.3/1.2 MB | 147/305 kB
Progress (2): 0.3/1.2 MB | 147/305 kB
Progress (2): 0.3/1.2 MB | 147/305 kB
Progress (2): 0.3/1.2 MB | 147/305 kB
Progress (2): 0.3/1.2 MB | 163/305 kB
Progress (3): 0.3/1.2 MB | 163/305 kB | 7.7/50 kB
Progress (3): 0.3/1.2 MB | 163/305 kB | 16/50 kB 
Progress (3): 0.3/1.2 MB | 163/305 kB | 32/50 kB
Progress (3): 0.3/1.2 MB | 163/305 kB | 49/50 kB
Progress (3): 0.3/1.2 MB | 163/305 kB | 50 kB   
Progress (3): 0.3/1.2 MB | 180/305 kB | 50 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.1.2/doxia-site-renderer-1.1.2.jar (50 kB at 55 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.1.2/doxia-module-fml-1.1.2.jar
Progress (2): 0.3/1.2 MB | 196/305 kB
Progress (2): 0.3/1.2 MB | 196/305 kB
Progress (2): 0.3/1.2 MB | 212/305 kB
Progress (2): 0.4/1.2 MB | 212/305 kB
Progress (2): 0.4/1.2 MB | 229/305 kB
Progress (2): 0.4/1.2 MB | 229/305 kB
Progress (2): 0.4/1.2 MB | 245/305 kB
Progress (2): 0.4/1.2 MB | 245/305 kB
Progress (2): 0.4/1.2 MB | 262/305 kB
Progress (2): 0.4/1.2 MB | 262/305 kB
Progress (2): 0.4/1.2 MB | 278/305 kB
Progress (2): 0.4/1.2 MB | 278/305 kB
Progress (2): 0.4/1.2 MB | 294/305 kB
Progress (2): 0.4/1.2 MB | 305 kB    
Progress (2): 0.4/1.2 MB | 305 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar (305 kB at 307 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar
Progress (2): 0.4/1.2 MB | 7.7/52 kB
Progress (2): 0.4/1.2 MB | 7.7/52 kB
Progress (2): 0.4/1.2 MB | 24/52 kB 
Progress (2): 0.4/1.2 MB | 40/52 kB
Progress (2): 0.4/1.2 MB | 52 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.1.2/doxia-decoration-model-1.1.2.jar (52 kB at 52 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.2.0/commons-validator-1.2.0.jar
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.5/1.2 MB
Progress (1): 0.6/1.2 MB
Progress (1): 0.6/1.2 MB
Progress (1): 0.6/1.2 MB
Progress (1): 0.6/1.2 MB
Progress (1): 0.6/1.2 MB
Progress (1): 0.6/1.2 MB
Progress (1): 0.7/1.2 MB
Progress (1): 0.7/1.2 MB
Progress (1): 0.7/1.2 MB
Progress (1): 0.7/1.2 MB
Progress (2): 0.7/1.2 MB | 7.7/37 kB
Progress (2): 0.7/1.2 MB | 16/37 kB 
Progress (2): 0.7/1.2 MB | 16/37 kB
Progress (2): 0.7/1.2 MB | 32/37 kB
Progress (2): 0.7/1.2 MB | 37 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.1.2/doxia-module-fml-1.1.2.jar (37 kB at 33 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar
Progress (1): 0.7/1.2 MB
Progress (1): 0.8/1.2 MB
Progress (1): 0.8/1.2 MB
Progress (1): 0.8/1.2 MB
Progress (1): 0.8/1.2 MB
Progress (1): 0.8/1.2 MB
Progress (1): 0.8/1.2 MB
Progress (1): 0.9/1.2 MB
Progress (2): 0.9/1.2 MB | 7.7/91 kB
Progress (2): 0.9/1.2 MB | 16/91 kB 
Progress (2): 0.9/1.2 MB | 16/91 kB
Progress (2): 0.9/1.2 MB | 32/91 kB
Progress (2): 0.9/1.2 MB | 49/91 kB
Progress (2): 0.9/1.2 MB | 57/91 kB
Progress (2): 0.9/1.2 MB | 57/91 kB
Progress (2): 0.9/1.2 MB | 73/91 kB
Progress (2): 0.9/1.2 MB | 90/91 kB
Progress (2): 0.9/1.2 MB | 91 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.2.0/commons-validator-1.2.0.jar (91 kB at 76 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.6/commons-digester-1.6.jar
Progress (1): 0.9/1.2 MB
Progress (1): 0.9/1.2 MB
Progress (1): 0.9/1.2 MB
Progress (1): 1.0/1.2 MB
Progress (1): 1.0/1.2 MB
Progress (1): 1.0/1.2 MB
Progress (1): 1.0/1.2 MB
Progress (2): 1.0/1.2 MB | 7.7/15 kB
Progress (2): 1.0/1.2 MB | 14/15 kB 
Progress (2): 1.0/1.2 MB | 15 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.1.2/doxia-module-xhtml-1.1.2.jar (15 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.jar
Progress (2): 1.0/1.2 MB | 7.7/189 kB
Progress (2): 1.0/1.2 MB | 16/189 kB 
Progress (2): 1.0/1.2 MB | 32/189 kB
Progress (2): 1.0/1.2 MB | 49/189 kB
Progress (2): 1.0/1.2 MB | 65/189 kB
Progress (2): 1.0/1.2 MB | 81/189 kB
Progress (2): 1.0/1.2 MB | 98/189 kB
Progress (2): 1.0/1.2 MB | 114/189 kB
Progress (2): 1.0/1.2 MB | 131/189 kB
Progress (2): 1.0/1.2 MB | 147/189 kB
Progress (3): 1.0/1.2 MB | 147/189 kB | 7.7/168 kB
Progress (3): 1.0/1.2 MB | 147/189 kB | 16/168 kB 
Progress (3): 1.0/1.2 MB | 147/189 kB | 24/168 kB
Progress (3): 1.0/1.2 MB | 147/189 kB | 24/168 kB
Progress (3): 1.0/1.2 MB | 147/189 kB | 24/168 kB
Progress (3): 1.0/1.2 MB | 147/189 kB | 40/168 kB
Progress (3): 1.0/1.2 MB | 163/189 kB | 40/168 kB
Progress (3): 1.0/1.2 MB | 163/189 kB | 57/168 kB
Progress (3): 1.0/1.2 MB | 163/189 kB | 73/168 kB
Progress (3): 1.0/1.2 MB | 180/189 kB | 73/168 kB
Progress (3): 1.0/1.2 MB | 189 kB | 73/168 kB    
Progress (3): 1.0/1.2 MB | 189 kB | 90/168 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar (189 kB at 136 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar
Progress (2): 1.1/1.2 MB | 90/168 kB
Progress (2): 1.1/1.2 MB | 106/168 kB
Progress (2): 1.1/1.2 MB | 106/168 kB
Progress (2): 1.1/1.2 MB | 106/168 kB
Progress (2): 1.1/1.2 MB | 122/168 kB
Progress (2): 1.1/1.2 MB | 139/168 kB
Progress (2): 1.1/1.2 MB | 155/168 kB
Progress (2): 1.1/1.2 MB | 155/168 kB
Progress (2): 1.1/1.2 MB | 155/168 kB
Progress (2): 1.1/1.2 MB | 168 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.6/commons-digester-1.6.jar (168 kB at 120 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.8.4/org.jacoco.agent-0.8.4-runtime.jar
Progress (1): 1.1/1.2 MB
Progress (1): 1.2/1.2 MB
Progress (1): 1.2/1.2 MB
Progress (1): 1.2/1.2 MB
Progress (1): 1.2/1.2 MB
Progress (1): 1.2 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.8.1/xercesImpl-2.8.1.jar (1.2 MB at 857 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.4/org.jacoco.core-0.8.4.jar
Progress (1): 7.7/588 kB
Progress (1): 16/588 kB 
Progress (1): 32/588 kB
Progress (1): 49/588 kB
Progress (1): 65/588 kB
Progress (1): 81/588 kB
Progress (1): 98/588 kB
Progress (1): 114/588 kB
Progress (1): 131/588 kB
Progress (1): 147/588 kB
Progress (1): 163/588 kB
Progress (1): 180/588 kB
Progress (1): 196/588 kB
Progress (1): 212/588 kB
Progress (1): 229/588 kB
Progress (1): 245/588 kB
Progress (1): 262/588 kB
Progress (1): 278/588 kB
Progress (1): 294/588 kB
Progress (1): 311/588 kB
