[INFO] Scanning for projects...
Progress (3): 0.4/1.5 MB | 32/45 kB | 90/357 kB
Progress (3): 0.4/1.5 MB | 32/45 kB | 90/357 kB
Progress (3): 0.5/1.5 MB | 32/45 kB | 90/357 kB
Progress (3): 0.5/1.5 MB | 32/45 kB | 90/357 kB
Progress (3): 0.5/1.5 MB | 32/45 kB | 90/357 kB
Progress (3): 0.5/1.5 MB | 32/45 kB | 90/357 kB
Progress (3): 0.5/1.5 MB | 32/45 kB | 90/357 kB
Progress (3): 0.5/1.5 MB | 32/45 kB | 90/357 kB
Progress (3): 0.6/1.5 MB | 32/45 kB | 90/357 kB
Progress (3): 0.6/1.5 MB | 32/45 kB | 90/357 kB
Progress (3): 0.6/1.5 MB | 32/45 kB | 90/357 kB
Progress (4): 0.6/1.5 MB | 32/45 kB | 90/357 kB | 7.7/291 kB
Progress (4): 0.6/1.5 MB | 32/45 kB | 90/357 kB | 15/291 kB 
Progress (4): 0.6/1.5 MB | 32/45 kB | 90/357 kB | 32/291 kB
Progress (4): 0.6/1.5 MB | 32/45 kB | 90/357 kB | 48/291 kB
Progress (4): 0.6/1.5 MB | 32/45 kB | 90/357 kB | 65/291 kB
Progress (5): 0.6/1.5 MB | 32/45 kB | 90/357 kB | 65/291 kB | 4.5 kB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/aopalliance/aopalliance/1.0/aopalliance-1.0.jar (4.5 kB at 3.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.jar
Progress (4): 0.6/1.5 MB | 32/45 kB | 90/357 kB | 65/291 kB
Progress (4): 0.6/1.5 MB | 32/45 kB | 106/357 kB | 65/291 kB
Progress (4): 0.6/1.5 MB | 32/45 kB | 122/357 kB | 65/291 kB
Progress (4): 0.6/1.5 MB | 32/45 kB | 122/357 kB | 65/291 kB
Progress (4): 0.6/1.5 MB | 32/45 kB | 122/357 kB | 65/291 kB
Progress (4): 0.7/1.5 MB | 32/45 kB | 122/357 kB | 65/291 kB
Progress (4): 0.7/1.5 MB | 32/45 kB | 122/357 kB | 65/291 kB
Progress (4): 0.7/1.5 MB | 32/45 kB | 122/357 kB | 65/291 kB
Progress (4): 0.7/1.5 MB | 32/45 kB | 122/357 kB | 65/291 kB
Progress (4): 0.7/1.5 MB | 32/45 kB | 122/357 kB | 65/291 kB
Progress (4): 0.7/1.5 MB | 32/45 kB | 122/357 kB | 65/291 kB
Progress (4): 0.8/1.5 MB | 32/45 kB | 122/357 kB | 65/291 kB
Progress (4): 0.8/1.5 MB | 32/45 kB | 139/357 kB | 65/291 kB
Progress (4): 0.8/1.5 MB | 32/45 kB | 139/357 kB | 65/291 kB
Progress (4): 0.8/1.5 MB | 32/45 kB | 139/357 kB | 65/291 kB
Progress (4): 0.8/1.5 MB | 32/45 kB | 139/357 kB | 65/291 kB
Progress (4): 0.8/1.5 MB | 32/45 kB | 139/357 kB | 65/291 kB
Progress (4): 0.8/1.5 MB | 32/45 kB | 139/357 kB | 65/291 kB
Progress (4): 0.9/1.5 MB | 32/45 kB | 139/357 kB | 65/291 kB
Progress (4): 0.9/1.5 MB | 32/45 kB | 139/357 kB | 81/291 kB
Progress (4): 0.9/1.5 MB | 32/45 kB | 139/357 kB | 81/291 kB
Progress (4): 0.9/1.5 MB | 32/45 kB | 139/357 kB | 81/291 kB
Progress (4): 0.9/1.5 MB | 32/45 kB | 139/357 kB | 81/291 kB
Progress (4): 0.9/1.5 MB | 32/45 kB | 139/357 kB | 81/291 kB
Progress (4): 0.9/1.5 MB | 32/45 kB | 139/357 kB | 81/291 kB
Progress (4): 0.9/1.5 MB | 32/45 kB | 155/357 kB | 81/291 kB
Progress (4): 0.9/1.5 MB | 32/45 kB | 155/357 kB | 81/291 kB
Progress (4): 1.0/1.5 MB | 32/45 kB | 155/357 kB | 81/291 kB
Progress (4): 1.0/1.5 MB | 32/45 kB | 155/357 kB | 81/291 kB
Progress (4): 1.0/1.5 MB | 32/45 kB | 172/357 kB | 81/291 kB
Progress (4): 1.0/1.5 MB | 32/45 kB | 172/357 kB | 81/291 kB
Progress (4): 1.0/1.5 MB | 32/45 kB | 172/357 kB | 97/291 kB
Progress (4): 1.0/1.5 MB | 32/45 kB | 172/357 kB | 97/291 kB
Progress (4): 1.0/1.5 MB | 32/45 kB | 172/357 kB | 97/291 kB
Progress (4): 1.0/1.5 MB | 32/45 kB | 172/357 kB | 97/291 kB
Progress (4): 1.0/1.5 MB | 45 kB | 172/357 kB | 97/291 kB   
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.jar (45 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.jar
Progress (3): 1.1/1.5 MB | 172/357 kB | 97/291 kB
Progress (3): 1.1/1.5 MB | 172/357 kB | 97/291 kB
Progress (3): 1.1/1.5 MB | 172/357 kB | 97/291 kB
Progress (3): 1.1/1.5 MB | 172/357 kB | 97/291 kB
Progress (3): 1.1/1.5 MB | 188/357 kB | 97/291 kB
Progress (3): 1.1/1.5 MB | 188/357 kB | 97/291 kB
Progress (3): 1.1/1.5 MB | 188/357 kB | 97/291 kB
Progress (3): 1.2/1.5 MB | 188/357 kB | 97/291 kB
Progress (3): 1.2/1.5 MB | 188/357 kB | 97/291 kB
Progress (3): 1.2/1.5 MB | 188/357 kB | 97/291 kB
Progress (3): 1.2/1.5 MB | 204/357 kB | 97/291 kB
Progress (3): 1.2/1.5 MB | 204/357 kB | 97/291 kB
Progress (3): 1.2/1.5 MB | 204/357 kB | 97/291 kB
Progress (3): 1.2/1.5 MB | 204/357 kB | 114/291 kB
Progress (3): 1.2/1.5 MB | 204/357 kB | 130/291 kB
Progress (3): 1.2/1.5 MB | 204/357 kB | 147/291 kB
Progress (3): 1.2/1.5 MB | 204/357 kB | 147/291 kB
Progress (3): 1.2/1.5 MB | 204/357 kB | 163/291 kB
Progress (3): 1.2/1.5 MB | 204/357 kB | 179/291 kB
Progress (3): 1.3/1.5 MB | 204/357 kB | 179/291 kB
Progress (3): 1.3/1.5 MB | 204/357 kB | 179/291 kB
Progress (3): 1.3/1.5 MB | 204/357 kB | 179/291 kB
Progress (3): 1.3/1.5 MB | 204/357 kB | 179/291 kB
Progress (3): 1.3/1.5 MB | 204/357 kB | 179/291 kB
Progress (3): 1.3/1.5 MB | 221/357 kB | 179/291 kB
Progress (4): 1.3/1.5 MB | 221/357 kB | 179/291 kB | 7.7/557 kB
Progress (4): 1.3/1.5 MB | 221/357 kB | 179/291 kB | 16/557 kB 
Progress (4): 1.3/1.5 MB | 237/357 kB | 179/291 kB | 16/557 kB
Progress (4): 1.3/1.5 MB | 237/357 kB | 179/291 kB | 16/557 kB
Progress (4): 1.3/1.5 MB | 237/357 kB | 179/291 kB | 16/557 kB
Progress (4): 1.4/1.5 MB | 237/357 kB | 179/291 kB | 16/557 kB
Progress (4): 1.4/1.5 MB | 237/357 kB | 179/291 kB | 16/557 kB
Progress (4): 1.4/1.5 MB | 237/357 kB | 179/291 kB | 16/557 kB
Progress (4): 1.4/1.5 MB | 237/357 kB | 179/291 kB | 16/557 kB
Progress (4): 1.4/1.5 MB | 237/357 kB | 179/291 kB | 16/557 kB
Progress (4): 1.4/1.5 MB | 237/357 kB | 179/291 kB | 16/557 kB
Progress (4): 1.5/1.5 MB | 237/357 kB | 179/291 kB | 16/557 kB
Progress (4): 1.5/1.5 MB | 237/357 kB | 179/291 kB | 16/557 kB
Progress (4): 1.5/1.5 MB | 237/357 kB | 179/291 kB | 16/557 kB
Progress (4): 1.5 MB | 237/357 kB | 179/291 kB | 16/557 kB    
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/10.0.1/guava-10.0.1.jar (1.5 MB at 889 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.1.1/maven-settings-builder-3.1.1.jar
Progress (3): 253/357 kB | 179/291 kB | 16/557 kB
Progress (3): 270/357 kB | 179/291 kB | 16/557 kB
Progress (3): 270/357 kB | 196/291 kB | 16/557 kB
Progress (3): 270/357 kB | 212/291 kB | 16/557 kB
Progress (3): 270/357 kB | 228/291 kB | 16/557 kB
Progress (3): 286/357 kB | 228/291 kB | 16/557 kB
Progress (3): 303/357 kB | 228/291 kB | 16/557 kB
Progress (4): 303/357 kB | 228/291 kB | 16/557 kB | 7.7/42 kB
Progress (4): 303/357 kB | 228/291 kB | 16/557 kB | 16/42 kB 
Progress (4): 303/357 kB | 228/291 kB | 16/557 kB | 28/42 kB
Progress (4): 303/357 kB | 228/291 kB | 16/557 kB | 42 kB   
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings-builder/3.1.1/maven-settings-builder-3.1.1.jar (42 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.jar
Progress (3): 303/357 kB | 245/291 kB | 16/557 kB
Progress (3): 303/357 kB | 261/291 kB | 16/557 kB
Progress (3): 303/357 kB | 278/291 kB | 16/557 kB
Progress (3): 303/357 kB | 291 kB | 16/557 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.jar (291 kB at 151 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.jar
Progress (3): 303/357 kB | 16/557 kB | 7.3/42 kB
Progress (3): 303/357 kB | 33/557 kB | 7.3/42 kB
Progress (3): 303/357 kB | 49/557 kB | 7.3/42 kB
Progress (3): 319/357 kB | 49/557 kB | 7.3/42 kB
Progress (4): 319/357 kB | 49/557 kB | 7.3/42 kB | 3.2/25 kB
Progress (4): 319/357 kB | 49/557 kB | 7.3/42 kB | 20/25 kB 
Progress (4): 319/357 kB | 49/557 kB | 7.3/42 kB | 25 kB   
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.jar (25 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.jar
Progress (3): 319/357 kB | 66/557 kB | 7.3/42 kB
Progress (3): 319/357 kB | 82/557 kB | 7.3/42 kB
Progress (3): 335/357 kB | 82/557 kB | 7.3/42 kB
Progress (3): 352/357 kB | 82/557 kB | 7.3/42 kB
Progress (3): 357 kB | 82/557 kB | 7.3/42 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0-no_aop.jar (357 kB at 166 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.jar
Progress (2): 82/557 kB | 15/42 kB
Progress (3): 82/557 kB | 15/42 kB | 7.7/160 kB
Progress (3): 82/557 kB | 15/42 kB | 16/160 kB 
Progress (3): 82/557 kB | 15/42 kB | 32/160 kB
Progress (3): 82/557 kB | 15/42 kB | 49/160 kB
Progress (3): 98/557 kB | 15/42 kB | 49/160 kB
Progress (3): 98/557 kB | 15/42 kB | 65/160 kB
Progress (3): 98/557 kB | 15/42 kB | 81/160 kB
Progress (3): 115/557 kB | 15/42 kB | 81/160 kB
Progress (4): 115/557 kB | 15/42 kB | 81/160 kB | 7.7/60 kB
Progress (4): 115/557 kB | 15/42 kB | 81/160 kB | 11/60 kB 
Progress (5): 115/557 kB | 15/42 kB | 81/160 kB | 11/60 kB | 7.7/18 kB
Progress (5): 115/557 kB | 15/42 kB | 81/160 kB | 11/60 kB | 7.7/18 kB
Progress (5): 115/557 kB | 15/42 kB | 81/160 kB | 11/60 kB | 18 kB    
                                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.jar (18 kB at 7.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.jar
Progress (4): 131/557 kB | 15/42 kB | 81/160 kB | 11/60 kB
Progress (4): 131/557 kB | 32/42 kB | 81/160 kB | 11/60 kB
Progress (4): 131/557 kB | 32/42 kB | 98/160 kB | 11/60 kB
Progress (4): 131/557 kB | 32/42 kB | 114/160 kB | 11/60 kB
Progress (4): 131/557 kB | 32/42 kB | 114/160 kB | 28/60 kB
Progress (4): 131/557 kB | 32/42 kB | 114/160 kB | 44/60 kB
Progress (4): 131/557 kB | 32/42 kB | 114/160 kB | 60 kB   
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.jar (60 kB at 24 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.jar
Progress (3): 147/557 kB | 32/42 kB | 114/160 kB
Progress (3): 147/557 kB | 32/42 kB | 131/160 kB
Progress (3): 147/557 kB | 32/42 kB | 147/160 kB
Progress (3): 164/557 kB | 32/42 kB | 147/160 kB
Progress (4): 164/557 kB | 32/42 kB | 147/160 kB | 7.7/134 kB
Progress (4): 164/557 kB | 32/42 kB | 147/160 kB | 16/134 kB 
Progress (4): 164/557 kB | 32/42 kB | 147/160 kB | 28/134 kB
Progress (4): 164/557 kB | 32/42 kB | 147/160 kB | 44/134 kB
Progress (4): 164/557 kB | 32/42 kB | 147/160 kB | 61/134 kB
Progress (4): 164/557 kB | 32/42 kB | 147/160 kB | 77/134 kB
Progress (4): 164/557 kB | 32/42 kB | 147/160 kB | 93/134 kB
Progress (4): 164/557 kB | 32/42 kB | 147/160 kB | 110/134 kB
Progress (4): 164/557 kB | 32/42 kB | 147/160 kB | 126/134 kB
Progress (4): 164/557 kB | 32/42 kB | 147/160 kB | 134 kB    
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.jar (134 kB at 49 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar
Progress (4): 164/557 kB | 32/42 kB | 147/160 kB | 7.7/145 kB
Progress (4): 164/557 kB | 32/42 kB | 147/160 kB | 7.7/145 kB
Progress (4): 180/557 kB | 32/42 kB | 147/160 kB | 7.7/145 kB
Progress (5): 180/557 kB | 32/42 kB | 147/160 kB | 7.7/145 kB | 7.7/134 kB
Progress (5): 180/557 kB | 32/42 kB | 147/160 kB | 7.7/145 kB | 7.7/134 kB
Progress (5): 180/557 kB | 32/42 kB | 147/160 kB | 24/145 kB | 7.7/134 kB 
Progress (5): 180/557 kB | 32/42 kB | 147/160 kB | 24/145 kB | 24/134 kB 
Progress (5): 180/557 kB | 32/42 kB | 147/160 kB | 40/145 kB | 24/134 kB
Progress (5): 180/557 kB | 32/42 kB | 147/160 kB | 40/145 kB | 40/134 kB
Progress (5): 180/557 kB | 32/42 kB | 147/160 kB | 40/145 kB | 57/134 kB
Progress (5): 180/557 kB | 32/42 kB | 147/160 kB | 40/145 kB | 73/134 kB
Progress (5): 180/557 kB | 32/42 kB | 147/160 kB | 40/145 kB | 90/134 kB
Progress (5): 180/557 kB | 32/42 kB | 147/160 kB | 40/145 kB | 106/134 kB
Progress (5): 180/557 kB | 32/42 kB | 147/160 kB | 40/145 kB | 122/134 kB
Progress (5): 180/557 kB | 32/42 kB | 147/160 kB | 40/145 kB | 134 kB    
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar (134 kB at 45 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.jar
Progress (4): 197/557 kB | 32/42 kB | 147/160 kB | 40/145 kB
Progress (4): 197/557 kB | 32/42 kB | 147/160 kB | 57/145 kB
Progress (4): 197/557 kB | 32/42 kB | 147/160 kB | 73/145 kB
Progress (4): 197/557 kB | 32/42 kB | 147/160 kB | 90/145 kB
Progress (4): 197/557 kB | 32/42 kB | 147/160 kB | 97/145 kB
Progress (4): 197/557 kB | 32/42 kB | 147/160 kB | 114/145 kB
Progress (4): 197/557 kB | 32/42 kB | 147/160 kB | 130/145 kB
Progress (4): 197/557 kB | 32/42 kB | 147/160 kB | 145 kB    
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.jar (145 kB at 46 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.jar
Progress (3): 197/557 kB | 32/42 kB | 160 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.jar (160 kB at 51 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar
Progress (2): 213/557 kB | 32/42 kB
Progress (2): 229/557 kB | 32/42 kB
Progress (2): 246/557 kB | 32/42 kB
Progress (3): 246/557 kB | 32/42 kB | 7.7/62 kB
Progress (3): 246/557 kB | 32/42 kB | 16/62 kB 
Progress (3): 246/557 kB | 32/42 kB | 28/62 kB
Progress (3): 246/557 kB | 32/42 kB | 44/62 kB
Progress (3): 246/557 kB | 32/42 kB | 61/62 kB
Progress (3): 246/557 kB | 32/42 kB | 62 kB   
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.19/plexus-interpolation-1.19.jar (62 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar
Progress (2): 262/557 kB | 32/42 kB
Progress (2): 262/557 kB | 42 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.jar (42 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar
Progress (2): 262/557 kB | 7.7/50 kB
Progress (2): 262/557 kB | 16/50 kB 
Progress (2): 262/557 kB | 28/50 kB
Progress (2): 262/557 kB | 44/50 kB
Progress (3): 262/557 kB | 44/50 kB | 7.7/29 kB
Progress (3): 262/557 kB | 44/50 kB | 16/29 kB 
Progress (3): 262/557 kB | 44/50 kB | 24/29 kB
Progress (3): 262/557 kB | 44/50 kB | 29 kB   
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar (29 kB at 8.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar
Progress (2): 262/557 kB | 50 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.jar (50 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/3.0.0/enforcer-api-3.0.0.jar
Progress (1): 279/557 kB
Progress (1): 295/557 kB
Progress (2): 295/557 kB | 7.7/263 kB
Progress (2): 295/557 kB | 16/263 kB 
Progress (2): 295/557 kB | 32/263 kB
Progress (2): 295/557 kB | 49/263 kB
Progress (2): 295/557 kB | 65/263 kB
Progress (2): 295/557 kB | 81/263 kB
Progress (2): 295/557 kB | 98/263 kB
Progress (2): 295/557 kB | 114/263 kB
Progress (2): 295/557 kB | 131/263 kB
Progress (2): 295/557 kB | 147/263 kB
Progress (2): 295/557 kB | 163/263 kB
Progress (2): 295/557 kB | 180/263 kB
Progress (2): 295/557 kB | 196/263 kB
Progress (2): 295/557 kB | 212/263 kB
Progress (2): 295/557 kB | 229/263 kB
Progress (2): 295/557 kB | 245/263 kB
Progress (2): 295/557 kB | 262/263 kB
Progress (2): 295/557 kB | 263 kB    
Progress (3): 295/557 kB | 263 kB | 7.7/12 kB
Progress (3): 295/557 kB | 263 kB | 7.7/12 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar (263 kB at 72 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/3.0.0/enforcer-rules-3.0.0.jar
Progress (2): 295/557 kB | 12 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/3.0.0/enforcer-api-3.0.0.jar (12 kB at 3.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.2.0/maven-common-artifact-filters-3.2.0.jar
Progress (1): 311/557 kB
Progress (1): 328/557 kB
Progress (1): 344/557 kB
Progress (1): 360/557 kB
Progress (2): 360/557 kB | 7.7/13 kB
Progress (2): 360/557 kB | 12/13 kB 
Progress (2): 360/557 kB | 13 kB   
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar (13 kB at 3.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.jar
Progress (1): 377/557 kB
Progress (2): 377/557 kB | 7.7/116 kB
Progress (2): 377/557 kB | 11/116 kB 
Progress (2): 377/557 kB | 28/116 kB
Progress (2): 377/557 kB | 44/116 kB
Progress (2): 377/557 kB | 60/116 kB
Progress (2): 377/557 kB | 77/116 kB
Progress (2): 377/557 kB | 93/116 kB
Progress (2): 377/557 kB | 110/116 kB
Progress (2): 377/557 kB | 116 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/3.0.0/enforcer-rules-3.0.0.jar (116 kB at 30 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar
Progress (1): 393/557 kB
Progress (2): 393/557 kB | 4.2 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar (4.2 kB at 1.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.15/commons-codec-1.15.jar
Progress (1): 410/557 kB
Progress (2): 410/557 kB | 3.2/154 kB
Progress (3): 410/557 kB | 3.2/154 kB | 7.7/61 kB
Progress (3): 410/557 kB | 3.2/154 kB | 16/61 kB 
Progress (4): 410/557 kB | 3.2/154 kB | 16/61 kB | 7.7/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 16/61 kB | 11/587 kB 
Progress (4): 410/557 kB | 3.2/154 kB | 16/61 kB | 28/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 16/61 kB | 44/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 16/61 kB | 61/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 16/61 kB | 77/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 16/61 kB | 93/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 16/61 kB | 110/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 16/61 kB | 126/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 16/61 kB | 142/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 16/61 kB | 159/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 16/61 kB | 175/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 16/61 kB | 192/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 16/61 kB | 208/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 16/61 kB | 217/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 16/61 kB | 233/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 16/61 kB | 250/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 24/61 kB | 250/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 24/61 kB | 266/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 24/61 kB | 282/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 24/61 kB | 299/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 24/61 kB | 315/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 24/61 kB | 331/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 24/61 kB | 348/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 24/61 kB | 364/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 24/61 kB | 381/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 24/61 kB | 397/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 24/61 kB | 413/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 24/61 kB | 430/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 24/61 kB | 446/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 24/61 kB | 463/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 24/61 kB | 479/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 24/61 kB | 495/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 24/61 kB | 512/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 24/61 kB | 528/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 24/61 kB | 544/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 24/61 kB | 561/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 24/61 kB | 577/587 kB
Progress (4): 410/557 kB | 3.2/154 kB | 24/61 kB | 587 kB    
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar (587 kB at 141 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar
Progress (3): 410/557 kB | 3.2/154 kB | 40/61 kB
Progress (3): 410/557 kB | 3.2/154 kB | 57/61 kB
Progress (3): 410/557 kB | 3.2/154 kB | 61 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.2.0/maven-common-artifact-filters-3.2.0.jar (61 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache-extras/beanshell/bsh/2.0b6/bsh-2.0b6.jar
Progress (2): 426/557 kB | 3.2/154 kB
Progress (2): 442/557 kB | 3.2/154 kB
Progress (2): 442/557 kB | 20/154 kB 
Progress (3): 442/557 kB | 20/154 kB | 7.7/354 kB
Progress (3): 442/557 kB | 20/154 kB | 16/354 kB 
Progress (3): 442/557 kB | 20/154 kB | 32/354 kB
Progress (3): 459/557 kB | 20/154 kB | 32/354 kB
Progress (3): 475/557 kB | 20/154 kB | 32/354 kB
Progress (4): 475/557 kB | 20/154 kB | 32/354 kB | 7.7/327 kB
Progress (4): 475/557 kB | 20/154 kB | 32/354 kB | 7.7/327 kB
Progress (4): 475/557 kB | 20/154 kB | 32/354 kB | 24/327 kB 
Progress (4): 475/557 kB | 20/154 kB | 32/354 kB | 40/327 kB
Progress (4): 475/557 kB | 20/154 kB | 32/354 kB | 57/327 kB
