[INFO] Scanning for projects...
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar (13 kB at 2.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/3.0.0/enforcer-api-3.0.0.jar
Progress (3): 139/197 kB | 32/50 kB | 32/263 kB
Progress (3): 139/197 kB | 32/50 kB | 49/263 kB
Progress (3): 139/197 kB | 32/50 kB | 65/263 kB
Progress (3): 139/197 kB | 32/50 kB | 81/263 kB
Progress (3): 139/197 kB | 32/50 kB | 98/263 kB
Progress (3): 139/197 kB | 32/50 kB | 114/263 kB
Progress (3): 139/197 kB | 32/50 kB | 131/263 kB
Progress (3): 139/197 kB | 32/50 kB | 147/263 kB
Progress (3): 139/197 kB | 32/50 kB | 163/263 kB
Progress (3): 139/197 kB | 32/50 kB | 180/263 kB
Progress (3): 139/197 kB | 32/50 kB | 196/263 kB
Progress (3): 139/197 kB | 32/50 kB | 212/263 kB
Progress (3): 139/197 kB | 32/50 kB | 229/263 kB
Progress (3): 139/197 kB | 49/50 kB | 229/263 kB
Progress (3): 139/197 kB | 50 kB | 229/263 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.jar (50 kB at 9.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/3.0.0/enforcer-rules-3.0.0.jar
Progress (2): 139/197 kB | 245/263 kB
Progress (2): 139/197 kB | 262/263 kB
Progress (2): 139/197 kB | 263 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar (263 kB at 49 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.2.0/maven-common-artifact-filters-3.2.0.jar
Progress (2): 139/197 kB | 7.7/116 kB
Progress (2): 139/197 kB | 16/116 kB 
Progress (3): 139/197 kB | 16/116 kB | 3.2/12 kB
Progress (3): 155/197 kB | 16/116 kB | 3.2/12 kB
Progress (4): 155/197 kB | 16/116 kB | 3.2/12 kB | 7.7/61 kB
Progress (4): 155/197 kB | 16/116 kB | 3.2/12 kB | 16/61 kB 
Progress (4): 155/197 kB | 16/116 kB | 3.2/12 kB | 32/61 kB
Progress (4): 155/197 kB | 16/116 kB | 3.2/12 kB | 49/61 kB
Progress (4): 155/197 kB | 16/116 kB | 3.2/12 kB | 61 kB   
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.2.0/maven-common-artifact-filters-3.2.0.jar (61 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.jar
Progress (3): 155/197 kB | 32/116 kB | 3.2/12 kB
Progress (3): 155/197 kB | 49/116 kB | 3.2/12 kB
Progress (3): 155/197 kB | 65/116 kB | 3.2/12 kB
Progress (3): 155/197 kB | 81/116 kB | 3.2/12 kB
Progress (3): 155/197 kB | 81/116 kB | 12 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/3.0.0/enforcer-api-3.0.0.jar (12 kB at 2.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar
Progress (2): 155/197 kB | 98/116 kB
Progress (2): 155/197 kB | 114/116 kB
Progress (2): 155/197 kB | 116 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/3.0.0/enforcer-rules-3.0.0.jar (116 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.15/commons-codec-1.15.jar
Progress (2): 155/197 kB | 7.7/587 kB
Progress (2): 155/197 kB | 16/587 kB 
Progress (3): 155/197 kB | 16/587 kB | 7.7/354 kB
Progress (3): 155/197 kB | 16/587 kB | 7.7/354 kB
Progress (3): 155/197 kB | 28/587 kB | 7.7/354 kB
Progress (3): 172/197 kB | 28/587 kB | 7.7/354 kB
Progress (3): 172/197 kB | 28/587 kB | 24/354 kB 
Progress (3): 172/197 kB | 28/587 kB | 40/354 kB
Progress (3): 172/197 kB | 28/587 kB | 57/354 kB
Progress (3): 172/197 kB | 28/587 kB | 73/354 kB
Progress (3): 172/197 kB | 44/587 kB | 73/354 kB
Progress (3): 172/197 kB | 44/587 kB | 90/354 kB
Progress (3): 172/197 kB | 44/587 kB | 93/354 kB
Progress (4): 172/197 kB | 44/587 kB | 93/354 kB | 7.7/154 kB
Progress (4): 172/197 kB | 44/587 kB | 93/354 kB | 16/154 kB 
Progress (4): 172/197 kB | 44/587 kB | 93/354 kB | 32/154 kB
Progress (4): 172/197 kB | 44/587 kB | 93/354 kB | 48/154 kB
Progress (4): 172/197 kB | 44/587 kB | 93/354 kB | 65/154 kB
Progress (4): 172/197 kB | 44/587 kB | 93/354 kB | 81/154 kB
Progress (4): 172/197 kB | 61/587 kB | 93/354 kB | 81/154 kB
Progress (4): 172/197 kB | 61/587 kB | 93/354 kB | 97/154 kB
Progress (4): 172/197 kB | 77/587 kB | 93/354 kB | 97/154 kB
Progress (4): 172/197 kB | 93/587 kB | 93/354 kB | 97/154 kB
Progress (4): 172/197 kB | 93/587 kB | 110/354 kB | 97/154 kB
Progress (4): 172/197 kB | 93/587 kB | 126/354 kB | 97/154 kB
Progress (4): 172/197 kB | 93/587 kB | 143/354 kB | 97/154 kB
Progress (4): 172/197 kB | 93/587 kB | 159/354 kB | 97/154 kB
Progress (4): 172/197 kB | 93/587 kB | 175/354 kB | 97/154 kB
Progress (4): 172/197 kB | 93/587 kB | 192/354 kB | 97/154 kB
Progress (4): 172/197 kB | 93/587 kB | 192/354 kB | 114/154 kB
Progress (4): 172/197 kB | 93/587 kB | 192/354 kB | 130/154 kB
Progress (4): 172/197 kB | 93/587 kB | 192/354 kB | 147/154 kB
Progress (4): 172/197 kB | 93/587 kB | 192/354 kB | 154 kB    
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.3/maven-shared-utils-3.3.3.jar (154 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar
Progress (3): 172/197 kB | 93/587 kB | 208/354 kB
Progress (3): 172/197 kB | 93/587 kB | 224/354 kB
Progress (3): 172/197 kB | 93/587 kB | 241/354 kB
Progress (3): 172/197 kB | 93/587 kB | 257/354 kB
Progress (3): 172/197 kB | 93/587 kB | 274/354 kB
Progress (3): 172/197 kB | 93/587 kB | 290/354 kB
Progress (3): 188/197 kB | 93/587 kB | 290/354 kB
Progress (3): 188/197 kB | 110/587 kB | 290/354 kB
Progress (3): 188/197 kB | 110/587 kB | 306/354 kB
Progress (3): 188/197 kB | 110/587 kB | 323/354 kB
Progress (3): 188/197 kB | 110/587 kB | 339/354 kB
Progress (3): 188/197 kB | 110/587 kB | 354 kB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.15/commons-codec-1.15.jar (354 kB at 56 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache-extras/beanshell/bsh/2.0b6/bsh-2.0b6.jar
Progress (2): 188/197 kB | 126/587 kB
Progress (2): 188/197 kB | 142/587 kB
Progress (2): 188/197 kB | 159/587 kB
Progress (3): 188/197 kB | 159/587 kB | 7.7/327 kB
Progress (3): 188/197 kB | 159/587 kB | 16/327 kB 
Progress (3): 188/197 kB | 159/587 kB | 24/327 kB
Progress (3): 188/197 kB | 175/587 kB | 24/327 kB
Progress (3): 188/197 kB | 175/587 kB | 40/327 kB
Progress (3): 188/197 kB | 175/587 kB | 57/327 kB
Progress (3): 188/197 kB | 175/587 kB | 73/327 kB
Progress (3): 188/197 kB | 192/587 kB | 73/327 kB
Progress (3): 188/197 kB | 192/587 kB | 90/327 kB
Progress (3): 188/197 kB | 192/587 kB | 106/327 kB
Progress (3): 188/197 kB | 208/587 kB | 106/327 kB
Progress (4): 188/197 kB | 208/587 kB | 106/327 kB | 7.7/389 kB
Progress (4): 188/197 kB | 208/587 kB | 106/327 kB | 16/389 kB 
Progress (4): 188/197 kB | 224/587 kB | 106/327 kB | 16/389 kB
Progress (4): 188/197 kB | 241/587 kB | 106/327 kB | 16/389 kB
Progress (4): 188/197 kB | 257/587 kB | 106/327 kB | 16/389 kB
Progress (4): 197 kB | 257/587 kB | 106/327 kB | 16/389 kB    
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.jar (197 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.1.0/maven-dependency-tree-3.1.0.jar
Progress (3): 257/587 kB | 122/327 kB | 16/389 kB
Progress (3): 257/587 kB | 139/327 kB | 16/389 kB
Progress (3): 257/587 kB | 139/327 kB | 24/389 kB
Progress (3): 257/587 kB | 155/327 kB | 24/389 kB
Progress (3): 257/587 kB | 172/327 kB | 24/389 kB
Progress (3): 257/587 kB | 188/327 kB | 24/389 kB
Progress (3): 257/587 kB | 204/327 kB | 24/389 kB
Progress (3): 257/587 kB | 221/327 kB | 24/389 kB
Progress (3): 257/587 kB | 237/327 kB | 24/389 kB
Progress (3): 257/587 kB | 253/327 kB | 24/389 kB
Progress (3): 257/587 kB | 270/327 kB | 24/389 kB
Progress (3): 257/587 kB | 286/327 kB | 24/389 kB
Progress (3): 274/587 kB | 286/327 kB | 24/389 kB
Progress (3): 290/587 kB | 286/327 kB | 24/389 kB
Progress (3): 306/587 kB | 286/327 kB | 24/389 kB
Progress (3): 323/587 kB | 286/327 kB | 24/389 kB
Progress (3): 323/587 kB | 303/327 kB | 24/389 kB
Progress (3): 323/587 kB | 319/327 kB | 24/389 kB
Progress (3): 323/587 kB | 327 kB | 24/389 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar (327 kB at 47 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.6.1/maven-resolver-util-1.6.1.jar
Progress (2): 323/587 kB | 40/389 kB
Progress (2): 323/587 kB | 57/389 kB
Progress (2): 323/587 kB | 73/389 kB
Progress (2): 323/587 kB | 90/389 kB
Progress (2): 323/587 kB | 106/389 kB
Progress (2): 323/587 kB | 122/389 kB
Progress (2): 323/587 kB | 139/389 kB
Progress (2): 323/587 kB | 155/389 kB
Progress (2): 323/587 kB | 172/389 kB
Progress (2): 323/587 kB | 188/389 kB
Progress (2): 323/587 kB | 204/389 kB
Progress (2): 323/587 kB | 221/389 kB
Progress (2): 323/587 kB | 237/389 kB
Progress (2): 323/587 kB | 253/389 kB
Progress (2): 323/587 kB | 270/389 kB
Progress (2): 323/587 kB | 286/389 kB
Progress (2): 323/587 kB | 303/389 kB
Progress (2): 323/587 kB | 319/389 kB
Progress (2): 323/587 kB | 335/389 kB
Progress (2): 323/587 kB | 352/389 kB
Progress (2): 323/587 kB | 368/389 kB
Progress (2): 339/587 kB | 368/389 kB
Progress (2): 348/587 kB | 368/389 kB
Progress (2): 355/587 kB | 368/389 kB
Progress (2): 372/587 kB | 368/389 kB
Progress (2): 372/587 kB | 385/389 kB
Progress (2): 372/587 kB | 389 kB    
Progress (2): 388/587 kB | 389 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache-extras/beanshell/bsh/2.0b6/bsh-2.0b6.jar (389 kB at 55 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.6.1/maven-resolver-api-1.6.1.jar
Progress (2): 388/587 kB | 7.7/168 kB
Progress (2): 388/587 kB | 11/168 kB 
Progress (2): 388/587 kB | 28/168 kB
Progress (3): 388/587 kB | 28/168 kB | 7.7/103 kB
Progress (3): 388/587 kB | 28/168 kB | 16/103 kB 
Progress (3): 405/587 kB | 28/168 kB | 16/103 kB
Progress (3): 421/587 kB | 28/168 kB | 16/103 kB
Progress (3): 437/587 kB | 28/168 kB | 16/103 kB
Progress (3): 454/587 kB | 28/168 kB | 16/103 kB
Progress (3): 470/587 kB | 28/168 kB | 16/103 kB
Progress (3): 479/587 kB | 28/168 kB | 16/103 kB
Progress (3): 487/587 kB | 28/168 kB | 16/103 kB
Progress (3): 503/587 kB | 28/168 kB | 16/103 kB
Progress (3): 519/587 kB | 28/168 kB | 16/103 kB
Progress (3): 536/587 kB | 28/168 kB | 16/103 kB
Progress (3): 552/587 kB | 28/168 kB | 16/103 kB
Progress (3): 568/587 kB | 28/168 kB | 16/103 kB
Progress (3): 568/587 kB | 44/168 kB | 16/103 kB
Progress (3): 568/587 kB | 61/168 kB | 16/103 kB
Progress (3): 585/587 kB | 61/168 kB | 16/103 kB
Progress (3): 587 kB | 61/168 kB | 16/103 kB    
Progress (4): 587 kB | 61/168 kB | 16/103 kB | 7.7/149 kB
Progress (4): 587 kB | 61/168 kB | 16/103 kB | 16/149 kB 
Progress (4): 587 kB | 61/168 kB | 16/103 kB | 32/149 kB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar (587 kB at 78 kB/s)
Progress (3): 61/168 kB | 16/103 kB | 49/149 kB
Progress (3): 61/168 kB | 16/103 kB | 65/149 kB
Progress (3): 61/168 kB | 16/103 kB | 81/149 kB
Progress (3): 61/168 kB | 16/103 kB | 98/149 kB
Progress (3): 61/168 kB | 16/103 kB | 114/149 kB
Progress (3): 61/168 kB | 16/103 kB | 131/149 kB
Progress (3): 61/168 kB | 16/103 kB | 147/149 kB
Progress (3): 61/168 kB | 16/103 kB | 149 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.6.1/maven-resolver-api-1.6.1.jar (149 kB at 20 kB/s)
Progress (2): 77/168 kB | 16/103 kB
Progress (2): 93/168 kB | 16/103 kB
Progress (2): 110/168 kB | 16/103 kB
Progress (2): 126/168 kB | 16/103 kB
Progress (2): 142/168 kB | 16/103 kB
Progress (2): 159/168 kB | 16/103 kB
Progress (2): 168 kB | 16/103 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.6.1/maven-resolver-util-1.6.1.jar (168 kB at 22 kB/s)
Progress (1): 32/103 kB
Progress (1): 49/103 kB
Progress (1): 65/103 kB
Progress (2): 65/103 kB | 0.9/5.8 kB
Progress (2): 65/103 kB | 2.3/5.8 kB
Progress (2): 65/103 kB | 3.6/5.8 kB
Progress (2): 65/103 kB | 5.0/5.8 kB
Progress (2): 65/103 kB | 5.8 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar (5.8 kB at 684 B/s)
Progress (1): 81/103 kB
Progress (1): 98/103 kB
Progress (1): 103 kB   
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.1.0/maven-dependency-tree-3.1.0.jar (103 kB at 10 kB/s)
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ plexus-utils ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom
Progress (1): 1.4 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom (2.7 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom
Progress (1): 793 B
Progress (1): 2.3 kB
Progress (1): 5.6 kB
Progress (1): 6.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom (6.0 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom
Progress (1): 812 B
Progress (1): 2.2 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom (3.2 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom
Progress (1): 1.0 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.pom (2.7 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom
Progress (1): 1.0 kB
Progress (1): 3.0 kB
Progress (1): 5.9 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.36/slf4j-parent-1.7.36.pom (14 kB at 57 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom
Progress (1): 910 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom (3.2 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom
Progress (1): 1.2 kB
Progress (1): 3.7 kB
Progress (1): 7.3 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/15/spice-parent-15.pom (8.4 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom
Progress (1): 1.4 kB
Progress (1): 5.1 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/5/forge-parent-5.pom (8.4 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom
Progress (1): 725 B
Progress (1): 2.4 kB
Progress (1): 4.5 kB
Progress (1): 8.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom (8.0 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar
Progress (1): 7.7/85 kB
Progress (1): 7.7/85 kB
Progress (1): 24/85 kB 
Progress (1): 40/85 kB
Progress (1): 57/85 kB
Progress (1): 73/85 kB
Progress (1): 85 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar (85 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar
Progress (1): 7.7/8.5 kB
Progress (1): 8.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar (8.5 kB at 39 kB/s)
Progress (1): 7.7/55 kB
Progress (1): 16/55 kB 
Progress (1): 24/55 kB
Progress (1): 40/55 kB
Progress (1): 55 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar (55 kB at 208 kB/s)
Progress (1): 7.7/269 kB
Progress (1): 16/269 kB 
Progress (2): 16/269 kB | 0.9/41 kB
Progress (2): 16/269 kB | 2.3/41 kB
Progress (2): 16/269 kB | 3.6/41 kB
Progress (2): 16/269 kB | 5.0/41 kB
Progress (2): 16/269 kB | 6.4/41 kB
Progress (2): 16/269 kB | 7.7/41 kB
Progress (2): 16/269 kB | 9.1/41 kB
Progress (2): 16/269 kB | 10/41 kB 
Progress (2): 16/269 kB | 12/41 kB
Progress (2): 16/269 kB | 13/41 kB
Progress (2): 16/269 kB | 15/41 kB
Progress (2): 16/269 kB | 16/41 kB
Progress (2): 16/269 kB | 17/41 kB
Progress (2): 16/269 kB | 19/41 kB
Progress (2): 16/269 kB | 20/41 kB
Progress (2): 16/269 kB | 21/41 kB
Progress (2): 16/269 kB | 23/41 kB
Progress (2): 16/269 kB | 24/41 kB
Progress (2): 16/269 kB | 25/41 kB
Progress (2): 16/269 kB | 27/41 kB
Progress (2): 16/269 kB | 28/41 kB
Progress (2): 16/269 kB | 30/41 kB
Progress (2): 16/269 kB | 31/41 kB
Progress (2): 16/269 kB | 32/41 kB
Progress (2): 16/269 kB | 34/41 kB
Progress (2): 16/269 kB | 35/41 kB
Progress (2): 16/269 kB | 36/41 kB
Progress (2): 16/269 kB | 38/41 kB
Progress (2): 16/269 kB | 39/41 kB
Progress (2): 16/269 kB | 41/41 kB
Progress (2): 16/269 kB | 41 kB   
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar (41 kB at 33 kB/s)
Progress (1): 32/269 kB
Progress (1): 49/269 kB
Progress (1): 65/269 kB
Progress (1): 81/269 kB
Progress (1): 98/269 kB
Progress (1): 114/269 kB
Progress (1): 131/269 kB
Progress (1): 147/269 kB
Progress (1): 163/269 kB
Progress (1): 180/269 kB
Progress (1): 196/269 kB
Progress (1): 212/269 kB
Progress (1): 229/269 kB
Progress (1): 245/269 kB
Progress (1): 262/269 kB
Progress (1): 269 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar (269 kB at 48 kB/s)
[INFO] Copying 5 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ plexus-utils ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom
Progress (1): 790 B
Progress (1): 2.3 kB
Progress (1): 4.3 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom (5.8 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom
Progress (1): 782 B
Progress (1): 2.1 kB
Progress (1): 5.3 kB
Progress (1): 7.5 kB
Progress (1): 9.5 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom (14 kB at 59 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom
Progress (1): 707 B
Progress (1): 1.9 kB
Progress (1): 3.1 kB
Progress (1): 4.5 kB
Progress (1): 5.9 kB
Progress (1): 7.5 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 26 kB
Progress (1): 29 kB
Progress (1): 31 kB
Progress (1): 34 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 40 kB
Progress (1): 44 kB
Progress (1): 49 kB
Progress (1): 53 kB
Progress (1): 55 kB
Progress (1): 59 kB
Progress (1): 60 kB
Progress (1): 62 kB
Progress (1): 65 kB
Progress (1): 66 kB
Progress (1): 68 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom (68 kB at 190 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom
Progress (1): 748 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 8.0 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/18/apache-18.pom (16 kB at 64 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom
Progress (1): 806 B
Progress (1): 2.3 kB
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-incremental/1.1/maven-shared-incremental-1.1.pom (4.7 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
Progress (1): 773 B
Progress (1): 2.4 kB
Progress (1): 4.2 kB
Progress (1): 6.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (6.4 kB at 7.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.1/plexus-java-1.1.1.pom
Progress (1): 1.3 kB
Progress (1): 4.1 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.1/plexus-java-1.1.1.pom (5.0 kB at 22 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.1/plexus-languages-1.1.1.pom
Progress (1): 1.3 kB
Progress (1): 3.8 kB
Progress (1): 4.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.1/plexus-languages-1.1.1.pom (4.6 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/8/plexus-8.pom
Progress (1): 696 B
Progress (1): 2.7 kB
Progress (1): 6.4 kB
Progress (1): 9.2 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 25 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/8/plexus-8.pom (25 kB at 103 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.2/asm-9.2.pom
Progress (1): 1.3 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.2/asm-9.2.pom (2.4 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5/ow2-1.5.pom
Progress (1): 708 B
Progress (1): 2.1 kB
Progress (1): 3.6 kB
Progress (1): 6.0 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/ow2/1.5/ow2-1.5.pom (11 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.1/qdox-2.0.1.pom
Progress (1): 918 B
Progress (1): 3.4 kB
Progress (1): 6.7 kB
Progress (1): 7.7 kB
Progress (1): 12 kB 
Progress (1): 15 kB
