[INFO] Scanning for projects...
Progress (3): 1.6/11 MB | 78/223 kB | 22/206 kB
Progress (3): 1.6/11 MB | 78/223 kB | 22/206 kB
Progress (3): 1.7/11 MB | 78/223 kB | 22/206 kB
Progress (3): 1.7/11 MB | 78/223 kB | 26/206 kB
Progress (3): 1.7/11 MB | 78/223 kB | 26/206 kB
Progress (3): 1.7/11 MB | 78/223 kB | 26/206 kB
Progress (3): 1.7/11 MB | 78/223 kB | 30/206 kB
Progress (3): 1.7/11 MB | 78/223 kB | 30/206 kB
Progress (3): 1.7/11 MB | 78/223 kB | 33/206 kB
Progress (3): 1.7/11 MB | 78/223 kB | 33/206 kB
Progress (3): 1.7/11 MB | 78/223 kB | 37/206 kB
Progress (3): 1.7/11 MB | 78/223 kB | 37/206 kB
Progress (3): 1.8/11 MB | 78/223 kB | 37/206 kB
Progress (3): 1.8/11 MB | 78/223 kB | 41/206 kB
Progress (3): 1.8/11 MB | 78/223 kB | 41/206 kB
Progress (3): 1.8/11 MB | 78/223 kB | 45/206 kB
Progress (3): 1.8/11 MB | 78/223 kB | 45/206 kB
Progress (3): 1.8/11 MB | 78/223 kB | 49/206 kB
Progress (3): 1.8/11 MB | 78/223 kB | 49/206 kB
Progress (3): 1.8/11 MB | 78/223 kB | 49/206 kB
Progress (3): 1.8/11 MB | 78/223 kB | 53/206 kB
Progress (3): 1.8/11 MB | 78/223 kB | 53/206 kB
Progress (3): 1.9/11 MB | 78/223 kB | 53/206 kB
Progress (3): 1.9/11 MB | 78/223 kB | 58/206 kB
Progress (3): 1.9/11 MB | 78/223 kB | 58/206 kB
Progress (3): 1.9/11 MB | 78/223 kB | 58/206 kB
Progress (3): 1.9/11 MB | 78/223 kB | 62/206 kB
Progress (3): 1.9/11 MB | 78/223 kB | 62/206 kB
Progress (3): 1.9/11 MB | 78/223 kB | 66/206 kB
Progress (3): 1.9/11 MB | 78/223 kB | 66/206 kB
Progress (3): 1.9/11 MB | 78/223 kB | 66/206 kB
Progress (3): 1.9/11 MB | 78/223 kB | 70/206 kB
Progress (3): 1.9/11 MB | 78/223 kB | 70/206 kB
Progress (3): 2.0/11 MB | 78/223 kB | 70/206 kB
Progress (3): 2.0/11 MB | 78/223 kB | 74/206 kB
Progress (3): 2.0/11 MB | 78/223 kB | 74/206 kB
Progress (3): 2.0/11 MB | 78/223 kB | 78/206 kB
Progress (3): 2.0/11 MB | 78/223 kB | 78/206 kB
Progress (3): 2.0/11 MB | 78/223 kB | 78/206 kB
Progress (3): 2.0/11 MB | 78/223 kB | 78/206 kB
Progress (3): 2.0/11 MB | 78/223 kB | 78/206 kB
Progress (3): 2.1/11 MB | 78/223 kB | 78/206 kB
Progress (3): 2.1/11 MB | 78/223 kB | 78/206 kB
Progress (3): 2.1/11 MB | 78/223 kB | 78/206 kB
Progress (3): 2.1/11 MB | 78/223 kB | 78/206 kB
Progress (3): 2.1/11 MB | 78/223 kB | 78/206 kB
Progress (3): 2.1/11 MB | 78/223 kB | 78/206 kB
Progress (3): 2.2/11 MB | 78/223 kB | 78/206 kB
Progress (3): 2.2/11 MB | 82/223 kB | 78/206 kB
Progress (3): 2.2/11 MB | 82/223 kB | 78/206 kB
Progress (3): 2.2/11 MB | 82/223 kB | 78/206 kB
Progress (3): 2.2/11 MB | 82/223 kB | 78/206 kB
Progress (3): 2.2/11 MB | 86/223 kB | 78/206 kB
Progress (3): 2.2/11 MB | 86/223 kB | 78/206 kB
Progress (3): 2.2/11 MB | 90/223 kB | 78/206 kB
Progress (3): 2.2/11 MB | 90/223 kB | 78/206 kB
Progress (3): 2.3/11 MB | 90/223 kB | 78/206 kB
Progress (3): 2.3/11 MB | 90/223 kB | 78/206 kB
Progress (3): 2.3/11 MB | 95/223 kB | 78/206 kB
Progress (3): 2.3/11 MB | 95/223 kB | 78/206 kB
Progress (3): 2.3/11 MB | 99/223 kB | 78/206 kB
Progress (3): 2.3/11 MB | 99/223 kB | 78/206 kB
Progress (3): 2.3/11 MB | 99/223 kB | 78/206 kB
Progress (3): 2.3/11 MB | 99/223 kB | 78/206 kB
Progress (3): 2.3/11 MB | 103/223 kB | 78/206 kB
Progress (3): 2.4/11 MB | 103/223 kB | 78/206 kB
Progress (3): 2.4/11 MB | 103/223 kB | 78/206 kB
Progress (3): 2.4/11 MB | 107/223 kB | 78/206 kB
Progress (3): 2.4/11 MB | 107/223 kB | 78/206 kB
Progress (3): 2.4/11 MB | 107/223 kB | 78/206 kB
Progress (3): 2.4/11 MB | 107/223 kB | 78/206 kB
Progress (3): 2.4/11 MB | 112/223 kB | 78/206 kB
Progress (3): 2.4/11 MB | 112/223 kB | 78/206 kB
Progress (3): 2.4/11 MB | 116/223 kB | 78/206 kB
Progress (3): 2.5/11 MB | 116/223 kB | 78/206 kB
Progress (3): 2.5/11 MB | 116/223 kB | 78/206 kB
Progress (3): 2.5/11 MB | 116/223 kB | 78/206 kB
Progress (3): 2.5/11 MB | 120/223 kB | 78/206 kB
Progress (3): 2.5/11 MB | 120/223 kB | 78/206 kB
Progress (3): 2.5/11 MB | 120/223 kB | 78/206 kB
Progress (3): 2.5/11 MB | 124/223 kB | 78/206 kB
Progress (3): 2.5/11 MB | 124/223 kB | 78/206 kB
Progress (3): 2.6/11 MB | 124/223 kB | 78/206 kB
Progress (3): 2.6/11 MB | 124/223 kB | 78/206 kB
Progress (3): 2.6/11 MB | 129/223 kB | 78/206 kB
Progress (3): 2.6/11 MB | 129/223 kB | 78/206 kB
Progress (3): 2.6/11 MB | 129/223 kB | 78/206 kB
Progress (3): 2.6/11 MB | 133/223 kB | 78/206 kB
Progress (3): 2.6/11 MB | 133/223 kB | 78/206 kB
Progress (3): 2.6/11 MB | 133/223 kB | 78/206 kB
Progress (3): 2.6/11 MB | 137/223 kB | 78/206 kB
Progress (3): 2.7/11 MB | 137/223 kB | 78/206 kB
Progress (3): 2.7/11 MB | 139/223 kB | 78/206 kB
Progress (3): 2.7/11 MB | 139/223 kB | 78/206 kB
Progress (3): 2.7/11 MB | 139/223 kB | 78/206 kB
Progress (3): 2.7/11 MB | 139/223 kB | 78/206 kB
Progress (3): 2.7/11 MB | 143/223 kB | 78/206 kB
Progress (3): 2.7/11 MB | 143/223 kB | 78/206 kB
Progress (3): 2.7/11 MB | 147/223 kB | 78/206 kB
Progress (3): 2.7/11 MB | 147/223 kB | 78/206 kB
Progress (3): 2.8/11 MB | 147/223 kB | 78/206 kB
Progress (3): 2.8/11 MB | 147/223 kB | 78/206 kB
Progress (3): 2.8/11 MB | 147/223 kB | 78/206 kB
Progress (3): 2.8/11 MB | 151/223 kB | 78/206 kB
Progress (3): 2.8/11 MB | 151/223 kB | 78/206 kB
Progress (3): 2.8/11 MB | 156/223 kB | 78/206 kB
Progress (3): 2.8/11 MB | 156/223 kB | 78/206 kB
Progress (3): 2.8/11 MB | 156/223 kB | 78/206 kB
Progress (3): 2.8/11 MB | 156/223 kB | 78/206 kB
Progress (3): 2.9/11 MB | 156/223 kB | 78/206 kB
Progress (3): 2.9/11 MB | 160/223 kB | 78/206 kB
Progress (3): 2.9/11 MB | 160/223 kB | 78/206 kB
Progress (3): 2.9/11 MB | 160/223 kB | 78/206 kB
Progress (3): 2.9/11 MB | 164/223 kB | 78/206 kB
Progress (3): 2.9/11 MB | 164/223 kB | 78/206 kB
Progress (3): 2.9/11 MB | 168/223 kB | 78/206 kB
Progress (3): 2.9/11 MB | 168/223 kB | 78/206 kB
Progress (3): 2.9/11 MB | 168/223 kB | 78/206 kB
Progress (3): 3.0/11 MB | 168/223 kB | 78/206 kB
Progress (3): 3.0/11 MB | 168/223 kB | 78/206 kB
Progress (3): 3.0/11 MB | 168/223 kB | 78/206 kB
Progress (3): 3.0/11 MB | 173/223 kB | 78/206 kB
Progress (3): 3.0/11 MB | 173/223 kB | 78/206 kB
Progress (3): 3.0/11 MB | 177/223 kB | 78/206 kB
Progress (3): 3.0/11 MB | 177/223 kB | 78/206 kB
Progress (3): 3.0/11 MB | 177/223 kB | 78/206 kB
Progress (3): 3.1/11 MB | 177/223 kB | 78/206 kB
Progress (3): 3.1/11 MB | 177/223 kB | 78/206 kB
Progress (3): 3.1/11 MB | 181/223 kB | 78/206 kB
Progress (3): 3.1/11 MB | 181/223 kB | 78/206 kB
Progress (3): 3.1/11 MB | 181/223 kB | 82/206 kB
Progress (3): 3.1/11 MB | 181/223 kB | 82/206 kB
Progress (3): 3.1/11 MB | 185/223 kB | 82/206 kB
Progress (3): 3.1/11 MB | 185/223 kB | 82/206 kB
Progress (3): 3.1/11 MB | 185/223 kB | 82/206 kB
Progress (3): 3.1/11 MB | 185/223 kB | 87/206 kB
Progress (3): 3.2/11 MB | 185/223 kB | 87/206 kB
Progress (3): 3.2/11 MB | 185/223 kB | 87/206 kB
Progress (3): 3.2/11 MB | 190/223 kB | 87/206 kB
Progress (3): 3.2/11 MB | 190/223 kB | 91/206 kB
Progress (3): 3.2/11 MB | 190/223 kB | 91/206 kB
Progress (3): 3.2/11 MB | 190/223 kB | 91/206 kB
Progress (3): 3.2/11 MB | 190/223 kB | 95/206 kB
Progress (3): 3.2/11 MB | 190/223 kB | 95/206 kB
Progress (3): 3.2/11 MB | 190/223 kB | 95/206 kB
Progress (3): 3.2/11 MB | 190/223 kB | 98/206 kB
Progress (3): 3.3/11 MB | 190/223 kB | 98/206 kB
Progress (3): 3.3/11 MB | 190/223 kB | 98/206 kB
Progress (3): 3.3/11 MB | 190/223 kB | 98/206 kB
Progress (3): 3.3/11 MB | 190/223 kB | 98/206 kB
Progress (3): 3.3/11 MB | 190/223 kB | 98/206 kB
Progress (3): 3.3/11 MB | 190/223 kB | 103/206 kB
Progress (3): 3.3/11 MB | 190/223 kB | 103/206 kB
Progress (3): 3.3/11 MB | 190/223 kB | 103/206 kB
Progress (3): 3.3/11 MB | 190/223 kB | 107/206 kB
Progress (3): 3.3/11 MB | 206/223 kB | 107/206 kB
Progress (3): 3.4/11 MB | 206/223 kB | 107/206 kB
Progress (3): 3.4/11 MB | 206/223 kB | 107/206 kB
Progress (3): 3.4/11 MB | 206/223 kB | 111/206 kB
Progress (3): 3.4/11 MB | 206/223 kB | 111/206 kB
Progress (3): 3.4/11 MB | 206/223 kB | 111/206 kB
Progress (3): 3.4/11 MB | 206/223 kB | 111/206 kB
Progress (3): 3.4/11 MB | 206/223 kB | 111/206 kB
Progress (3): 3.4/11 MB | 206/223 kB | 115/206 kB
Progress (3): 3.4/11 MB | 206/223 kB | 115/206 kB
Progress (3): 3.5/11 MB | 206/223 kB | 115/206 kB
Progress (3): 3.5/11 MB | 206/223 kB | 119/206 kB
Progress (3): 3.5/11 MB | 206/223 kB | 119/206 kB
Progress (3): 3.5/11 MB | 206/223 kB | 119/206 kB
Progress (3): 3.5/11 MB | 206/223 kB | 119/206 kB
Progress (3): 3.5/11 MB | 206/223 kB | 119/206 kB
Progress (3): 3.5/11 MB | 206/223 kB | 124/206 kB
Progress (3): 3.5/11 MB | 206/223 kB | 124/206 kB
Progress (3): 3.6/11 MB | 206/223 kB | 124/206 kB
Progress (3): 3.6/11 MB | 206/223 kB | 128/206 kB
Progress (3): 3.6/11 MB | 206/223 kB | 128/206 kB
Progress (3): 3.6/11 MB | 206/223 kB | 128/206 kB
Progress (3): 3.6/11 MB | 206/223 kB | 128/206 kB
Progress (3): 3.6/11 MB | 206/223 kB | 128/206 kB
Progress (3): 3.6/11 MB | 206/223 kB | 132/206 kB
Progress (3): 3.6/11 MB | 206/223 kB | 132/206 kB
Progress (3): 3.7/11 MB | 206/223 kB | 132/206 kB
Progress (3): 3.7/11 MB | 206/223 kB | 132/206 kB
Progress (3): 3.7/11 MB | 206/223 kB | 136/206 kB
Progress (3): 3.7/11 MB | 206/223 kB | 136/206 kB
Progress (3): 3.7/11 MB | 206/223 kB | 136/206 kB
Progress (3): 3.7/11 MB | 206/223 kB | 136/206 kB
Progress (3): 3.7/11 MB | 206/223 kB | 136/206 kB
Progress (3): 3.7/11 MB | 206/223 kB | 141/206 kB
Progress (3): 3.8/11 MB | 206/223 kB | 141/206 kB
Progress (3): 3.8/11 MB | 206/223 kB | 141/206 kB
Progress (3): 3.8/11 MB | 206/223 kB | 145/206 kB
Progress (3): 3.8/11 MB | 206/223 kB | 145/206 kB
Progress (3): 3.8/11 MB | 206/223 kB | 145/206 kB
Progress (3): 3.8/11 MB | 206/223 kB | 145/206 kB
Progress (3): 3.8/11 MB | 206/223 kB | 147/206 kB
Progress (3): 3.8/11 MB | 206/223 kB | 147/206 kB
Progress (3): 3.9/11 MB | 206/223 kB | 147/206 kB
Progress (3): 3.9/11 MB | 206/223 kB | 147/206 kB
Progress (3): 3.9/11 MB | 206/223 kB | 147/206 kB
Progress (3): 3.9/11 MB | 206/223 kB | 152/206 kB
Progress (3): 3.9/11 MB | 206/223 kB | 152/206 kB
Progress (3): 3.9/11 MB | 206/223 kB | 152/206 kB
Progress (3): 3.9/11 MB | 206/223 kB | 156/206 kB
Progress (3): 3.9/11 MB | 206/223 kB | 156/206 kB
Progress (3): 4.0/11 MB | 206/223 kB | 156/206 kB
Progress (3): 4.0/11 MB | 206/223 kB | 156/206 kB
Progress (3): 4.0/11 MB | 206/223 kB | 156/206 kB
Progress (3): 4.0/11 MB | 206/223 kB | 156/206 kB
Progress (3): 4.0/11 MB | 206/223 kB | 156/206 kB
Progress (3): 4.0/11 MB | 206/223 kB | 160/206 kB
Progress (3): 4.0/11 MB | 206/223 kB | 160/206 kB
Progress (3): 4.0/11 MB | 206/223 kB | 164/206 kB
Progress (3): 4.0/11 MB | 206/223 kB | 164/206 kB
Progress (3): 4.1/11 MB | 206/223 kB | 164/206 kB
Progress (3): 4.1/11 MB | 206/223 kB | 164/206 kB
Progress (3): 4.1/11 MB | 206/223 kB | 168/206 kB
Progress (3): 4.1/11 MB | 206/223 kB | 168/206 kB
Progress (3): 4.1/11 MB | 206/223 kB | 168/206 kB
Progress (3): 4.1/11 MB | 206/223 kB | 168/206 kB
Progress (3): 4.1/11 MB | 206/223 kB | 168/206 kB
Progress (3): 4.2/11 MB | 206/223 kB | 168/206 kB
Progress (3): 4.2/11 MB | 206/223 kB | 172/206 kB
Progress (3): 4.2/11 MB | 206/223 kB | 172/206 kB
Progress (3): 4.2/11 MB | 206/223 kB | 172/206 kB
Progress (3): 4.2/11 MB | 206/223 kB | 172/206 kB
Progress (3): 4.2/11 MB | 206/223 kB | 177/206 kB
Progress (3): 4.2/11 MB | 206/223 kB | 177/206 kB
Progress (3): 4.2/11 MB | 206/223 kB | 177/206 kB
Progress (3): 4.3/11 MB | 206/223 kB | 177/206 kB
Progress (3): 4.3/11 MB | 206/223 kB | 177/206 kB
Progress (3): 4.3/11 MB | 206/223 kB | 177/206 kB
Progress (3): 4.3/11 MB | 206/223 kB | 181/206 kB
Progress (3): 4.3/11 MB | 206/223 kB | 181/206 kB
Progress (3): 4.3/11 MB | 206/223 kB | 181/206 kB
Progress (3): 4.3/11 MB | 206/223 kB | 185/206 kB
Progress (3): 4.3/11 MB | 206/223 kB | 185/206 kB
Progress (3): 4.4/11 MB | 206/223 kB | 185/206 kB
Progress (3): 4.4/11 MB | 206/223 kB | 185/206 kB
Progress (3): 4.4/11 MB | 206/223 kB | 185/206 kB
Progress (3): 4.4/11 MB | 206/223 kB | 185/206 kB
Progress (3): 4.4/11 MB | 206/223 kB | 185/206 kB
Progress (3): 4.4/11 MB | 206/223 kB | 185/206 kB
Progress (3): 4.5/11 MB | 206/223 kB | 185/206 kB
Progress (3): 4.5/11 MB | 206/223 kB | 185/206 kB
Progress (3): 4.5/11 MB | 206/223 kB | 185/206 kB
Progress (3): 4.5/11 MB | 206/223 kB | 185/206 kB
Progress (3): 4.5/11 MB | 206/223 kB | 185/206 kB
Progress (3): 4.5/11 MB | 206/223 kB | 185/206 kB
Progress (3): 4.6/11 MB | 206/223 kB | 185/206 kB
Progress (3): 4.6/11 MB | 206/223 kB | 185/206 kB
Progress (3): 4.6/11 MB | 222/223 kB | 185/206 kB
Progress (3): 4.6/11 MB | 223 kB | 185/206 kB    
Progress (3): 4.6/11 MB | 223 kB | 185/206 kB
Progress (3): 4.6/11 MB | 223 kB | 185/206 kB
                                             
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/httpcomponents/httpcore/4.2/httpcore-4.2.jar (223 kB at 87 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/springframework/spring-core/3.2.5.RELEASE/spring-core-3.2.5.RELEASE.jar
Progress (2): 4.6/11 MB | 201/206 kB
Progress (2): 4.6/11 MB | 201/206 kB
Progress (2): 4.6/11 MB | 201/206 kB
Progress (2): 4.7/11 MB | 201/206 kB
Progress (2): 4.7/11 MB | 201/206 kB
Progress (2): 4.7/11 MB | 201/206 kB
Progress (2): 4.7/11 MB | 206 kB    
Progress (2): 4.7/11 MB | 206 kB
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/fasterxml/jackson/core/jackson-core/2.1.1/jackson-core-2.1.1.jar (206 kB at 81 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/wagon/wagon-provider-api/2.2/wagon-provider-api-2.2.jar
Progress (1): 4.7/11 MB
Progress (1): 4.7/11 MB
Progress (1): 4.8/11 MB
Progress (1): 4.8/11 MB
Progress (1): 4.8/11 MB
Progress (1): 4.8/11 MB
Progress (1): 4.8/11 MB
Progress (1): 4.8/11 MB
Progress (1): 4.9/11 MB
Progress (1): 4.9/11 MB
Progress (1): 4.9/11 MB
Progress (1): 4.9/11 MB
Progress (1): 4.9/11 MB
Progress (1): 4.9/11 MB
Progress (1): 5.0/11 MB
Progress (1): 5.0/11 MB
Progress (1): 5.0/11 MB
Progress (1): 5.0/11 MB
Progress (1): 5.0/11 MB
Progress (1): 5.0/11 MB
Progress (1): 5.0/11 MB
Progress (1): 5.1/11 MB
Progress (1): 5.1/11 MB
Progress (1): 5.1/11 MB
Progress (1): 5.1/11 MB
Progress (1): 5.1/11 MB
Progress (1): 5.1/11 MB
Progress (1): 5.2/11 MB
Progress (2): 5.2/11 MB | 8.2/923 kB
Progress (2): 5.2/11 MB | 8.2/923 kB
Progress (2): 5.2/11 MB | 8.2/923 kB
Progress (2): 5.2/11 MB | 8.2/923 kB
Progress (2): 5.2/11 MB | 8.2/923 kB
Progress (2): 5.2/11 MB | 8.2/923 kB
Progress (2): 5.3/11 MB | 8.2/923 kB
Progress (2): 5.3/11 MB | 25/923 kB 
Progress (2): 5.3/11 MB | 25/923 kB
Progress (2): 5.3/11 MB | 25/923 kB
Progress (2): 5.3/11 MB | 25/923 kB
Progress (2): 5.3/11 MB | 25/923 kB
Progress (2): 5.3/11 MB | 25/923 kB
Progress (2): 5.4/11 MB | 25/923 kB
Progress (2): 5.4/11 MB | 41/923 kB
Progress (2): 5.4/11 MB | 41/923 kB
Progress (2): 5.4/11 MB | 41/923 kB
Progress (2): 5.4/11 MB | 41/923 kB
Progress (2): 5.4/11 MB | 41/923 kB
Progress (2): 5.4/11 MB | 41/923 kB
Progress (2): 5.5/11 MB | 41/923 kB
Progress (2): 5.5/11 MB | 57/923 kB
Progress (2): 5.5/11 MB | 57/923 kB
Progress (2): 5.5/11 MB | 57/923 kB
Progress (2): 5.5/11 MB | 57/923 kB
Progress (2): 5.5/11 MB | 57/923 kB
Progress (2): 5.5/11 MB | 57/923 kB
Progress (2): 5.5/11 MB | 57/923 kB
Progress (2): 5.6/11 MB | 57/923 kB
Progress (2): 5.6/11 MB | 74/923 kB
Progress (2): 5.6/11 MB | 74/923 kB
Progress (2): 5.6/11 MB | 74/923 kB
Progress (2): 5.6/11 MB | 74/923 kB
Progress (2): 5.6/11 MB | 74/923 kB
Progress (2): 5.6/11 MB | 74/923 kB
Progress (2): 5.7/11 MB | 74/923 kB
Progress (2): 5.7/11 MB | 90/923 kB
Progress (2): 5.7/11 MB | 90/923 kB
Progress (2): 5.7/11 MB | 90/923 kB
Progress (2): 5.7/11 MB | 90/923 kB
Progress (2): 5.7/11 MB | 90/923 kB
Progress (2): 5.7/11 MB | 90/923 kB
Progress (2): 5.7/11 MB | 106/923 kB
Progress (2): 5.8/11 MB | 106/923 kB
Progress (2): 5.8/11 MB | 106/923 kB
Progress (2): 5.8/11 MB | 106/923 kB
Progress (2): 5.8/11 MB | 115/923 kB
Progress (2): 5.8/11 MB | 115/923 kB
Progress (2): 5.8/11 MB | 115/923 kB
Progress (2): 5.8/11 MB | 115/923 kB
Progress (2): 5.9/11 MB | 115/923 kB
Progress (2): 5.9/11 MB | 115/923 kB
Progress (2): 5.9/11 MB | 115/923 kB
Progress (2): 5.9/11 MB | 131/923 kB
Progress (2): 5.9/11 MB | 131/923 kB
Progress (2): 5.9/11 MB | 131/923 kB
Progress (2): 5.9/11 MB | 131/923 kB
Progress (2): 5.9/11 MB | 131/923 kB
Progress (2): 6.0/11 MB | 131/923 kB
Progress (2): 6.0/11 MB | 131/923 kB
Progress (2): 6.0/11 MB | 131/923 kB
Progress (2): 6.0/11 MB | 131/923 kB
Progress (2): 6.0/11 MB | 147/923 kB
Progress (2): 6.0/11 MB | 147/923 kB
Progress (2): 6.0/11 MB | 147/923 kB
Progress (2): 6.1/11 MB | 147/923 kB
Progress (2): 6.1/11 MB | 147/923 kB
Progress (2): 6.1/11 MB | 147/923 kB
Progress (2): 6.1/11 MB | 147/923 kB
Progress (2): 6.1/11 MB | 147/923 kB
Progress (2): 6.1/11 MB | 164/923 kB
Progress (2): 6.1/11 MB | 164/923 kB
Progress (2): 6.1/11 MB | 164/923 kB
Progress (2): 6.2/11 MB | 164/923 kB
Progress (2): 6.2/11 MB | 164/923 kB
Progress (2): 6.2/11 MB | 164/923 kB
Progress (2): 6.2/11 MB | 164/923 kB
Progress (2): 6.2/11 MB | 180/923 kB
Progress (2): 6.2/11 MB | 180/923 kB
Progress (2): 6.2/11 MB | 180/923 kB
Progress (2): 6.3/11 MB | 180/923 kB
Progress (2): 6.3/11 MB | 180/923 kB
Progress (2): 6.3/11 MB | 180/923 kB
Progress (2): 6.3/11 MB | 180/923 kB
Progress (2): 6.3/11 MB | 180/923 kB
Progress (2): 6.3/11 MB | 197/923 kB
Progress (2): 6.3/11 MB | 197/923 kB
Progress (2): 6.4/11 MB | 197/923 kB
Progress (2): 6.4/11 MB | 197/923 kB
Progress (2): 6.4/11 MB | 197/923 kB
Progress (2): 6.4/11 MB | 197/923 kB
Progress (2): 6.4/11 MB | 197/923 kB
Progress (2): 6.4/11 MB | 213/923 kB
Progress (2): 6.4/11 MB | 213/923 kB
Progress (2): 6.5/11 MB | 213/923 kB
Progress (2): 6.5/11 MB | 213/923 kB
Progress (2): 6.5/11 MB | 213/923 kB
Progress (2): 6.5/11 MB | 213/923 kB
Progress (2): 6.5/11 MB | 213/923 kB
Progress (2): 6.5/11 MB | 229/923 kB
Progress (2): 6.5/11 MB | 229/923 kB
Progress (2): 6.6/11 MB | 229/923 kB
Progress (2): 6.6/11 MB | 229/923 kB
Progress (2): 6.6/11 MB | 229/923 kB
Progress (2): 6.6/11 MB | 229/923 kB
Progress (2): 6.6/11 MB | 229/923 kB
Progress (2): 6.6/11 MB | 229/923 kB
Progress (2): 6.7/11 MB | 229/923 kB
Progress (2): 6.7/11 MB | 246/923 kB
Progress (2): 6.7/11 MB | 246/923 kB
Progress (2): 6.7/11 MB | 246/923 kB
Progress (2): 6.7/11 MB | 246/923 kB
Progress (2): 6.7/11 MB | 246/923 kB
Progress (2): 6.7/11 MB | 246/923 kB
Progress (2): 6.8/11 MB | 246/923 kB
Progress (2): 6.8/11 MB | 246/923 kB
Progress (2): 6.8/11 MB | 246/923 kB
Progress (2): 6.8/11 MB | 262/923 kB
Progress (2): 6.8/11 MB | 262/923 kB
Progress (2): 6.8/11 MB | 262/923 kB
Progress (2): 6.8/11 MB | 262/923 kB
Progress (2): 6.8/11 MB | 262/923 kB
Progress (2): 6.9/11 MB | 262/923 kB
Progress (2): 6.9/11 MB | 262/923 kB
Progress (2): 6.9/11 MB | 262/923 kB
Progress (2): 6.9/11 MB | 279/923 kB
Progress (2): 6.9/11 MB | 279/923 kB
Progress (2): 6.9/11 MB | 279/923 kB
Progress (2): 6.9/11 MB | 279/923 kB
Progress (2): 7.0/11 MB | 279/923 kB
Progress (2): 7.0/11 MB | 279/923 kB
Progress (2): 7.0/11 MB | 279/923 kB
Progress (2): 7.0/11 MB | 279/923 kB
Progress (2): 7.0/11 MB | 295/923 kB
Progress (2): 7.0/11 MB | 295/923 kB
Progress (2): 7.0/11 MB | 295/923 kB
Progress (2): 7.1/11 MB | 295/923 kB
Progress (2): 7.1/11 MB | 295/923 kB
Progress (2): 7.1/11 MB | 295/923 kB
Progress (2): 7.1/11 MB | 295/923 kB
Progress (2): 7.1/11 MB | 295/923 kB
Progress (2): 7.1/11 MB | 311/923 kB
Progress (2): 7.1/11 MB | 311/923 kB
Progress (2): 7.1/11 MB | 311/923 kB
Progress (2): 7.2/11 MB | 311/923 kB
Progress (2): 7.2/11 MB | 311/923 kB
Progress (2): 7.2/11 MB | 311/923 kB
Progress (2): 7.2/11 MB | 311/923 kB
Progress (2): 7.2/11 MB | 311/923 kB
Progress (2): 7.2/11 MB | 311/923 kB
Progress (2): 7.3/11 MB | 311/923 kB
Progress (2): 7.3/11 MB | 328/923 kB
Progress (2): 7.3/11 MB | 328/923 kB
Progress (2): 7.3/11 MB | 328/923 kB
Progress (2): 7.3/11 MB | 328/923 kB
Progress (2): 7.3/11 MB | 328/923 kB
Progress (2): 7.3/11 MB | 328/923 kB
Progress (2): 7.3/11 MB | 328/923 kB
Progress (2): 7.4/11 MB | 328/923 kB
Progress (2): 7.4/11 MB | 328/923 kB
Progress (2): 7.4/11 MB | 344/923 kB
Progress (2): 7.4/11 MB | 344/923 kB
Progress (2): 7.4/11 MB | 344/923 kB
Progress (2): 7.4/11 MB | 344/923 kB
Progress (2): 7.4/11 MB | 344/923 kB
Progress (2): 7.5/11 MB | 344/923 kB
Progress (2): 7.5/11 MB | 344/923 kB
Progress (2): 7.5/11 MB | 344/923 kB
Progress (2): 7.5/11 MB | 360/923 kB
Progress (2): 7.5/11 MB | 360/923 kB
Progress (2): 7.5/11 MB | 360/923 kB
Progress (2): 7.5/11 MB | 360/923 kB
Progress (2): 7.6/11 MB | 360/923 kB
Progress (2): 7.6/11 MB | 360/923 kB
Progress (2): 7.6/11 MB | 360/923 kB
Progress (2): 7.6/11 MB | 360/923 kB
Progress (2): 7.6/11 MB | 360/923 kB
Progress (2): 7.6/11 MB | 360/923 kB
Progress (2): 7.6/11 MB | 377/923 kB
Progress (2): 7.7/11 MB | 377/923 kB
Progress (2): 7.7/11 MB | 377/923 kB
Progress (2): 7.7/11 MB | 377/923 kB
Progress (2): 7.7/11 MB | 377/923 kB
Progress (2): 7.7/11 MB | 377/923 kB
Progress (2): 7.7/11 MB | 377/923 kB
Progress (2): 7.8/11 MB | 377/923 kB
Progress (2): 7.8/11 MB | 377/923 kB
Progress (2): 7.8/11 MB | 377/923 kB
Progress (2): 7.8/11 MB | 393/923 kB
Progress (2): 7.8/11 MB | 393/923 kB
Progress (2): 7.8/11 MB | 393/923 kB
Progress (2): 7.8/11 MB | 393/923 kB
Progress (2): 7.9/11 MB | 393/923 kB
Progress (2): 7.9/11 MB | 410/923 kB
Progress (2): 7.9/11 MB | 410/923 kB
Progress (2): 7.9/11 MB | 410/923 kB
Progress (2): 7.9/11 MB | 410/923 kB
Progress (2): 7.9/11 MB | 410/923 kB
Progress (2): 7.9/11 MB | 426/923 kB
Progress (2): 7.9/11 MB | 426/923 kB
Progress (2): 8.0/11 MB | 426/923 kB
Progress (2): 8.0/11 MB | 426/923 kB
