[INFO] Scanning for projects...
Progress (2): 7.1/11 MB | 34 kB
                               
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/fasterxml/jackson/core/jackson-annotations/2.1.1/jackson-annotations-2.1.1.jar (34 kB at 13 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-io/commons-io/2.4/commons-io-2.4.jar
Progress (1): 7.1/11 MB
Progress (1): 7.1/11 MB
Progress (1): 7.2/11 MB
Progress (1): 7.2/11 MB
Progress (1): 7.2/11 MB
Progress (1): 7.2/11 MB
Progress (1): 7.2/11 MB
Progress (1): 7.2/11 MB
Progress (1): 7.3/11 MB
Progress (1): 7.3/11 MB
Progress (1): 7.3/11 MB
Progress (1): 7.3/11 MB
Progress (1): 7.3/11 MB
Progress (1): 7.3/11 MB
Progress (1): 7.4/11 MB
Progress (1): 7.4/11 MB
Progress (1): 7.4/11 MB
Progress (1): 7.4/11 MB
Progress (1): 7.4/11 MB
Progress (1): 7.4/11 MB
Progress (1): 7.5/11 MB
Progress (1): 7.5/11 MB
Progress (1): 7.5/11 MB
Progress (1): 7.5/11 MB
Progress (1): 7.5/11 MB
Progress (1): 7.5/11 MB
Progress (1): 7.6/11 MB
Progress (1): 7.6/11 MB
Progress (1): 7.6/11 MB
Progress (1): 7.6/11 MB
Progress (1): 7.6/11 MB
Progress (1): 7.6/11 MB
Progress (1): 7.7/11 MB
Progress (1): 7.7/11 MB
Progress (1): 7.7/11 MB
Progress (1): 7.7/11 MB
Progress (1): 7.7/11 MB
Progress (1): 7.7/11 MB
Progress (1): 7.8/11 MB
Progress (1): 7.8/11 MB
Progress (1): 7.8/11 MB
Progress (1): 7.8/11 MB
Progress (1): 7.8/11 MB
Progress (1): 7.8/11 MB
Progress (1): 7.8/11 MB
Progress (1): 7.9/11 MB
Progress (1): 7.9/11 MB
Progress (1): 7.9/11 MB
Progress (1): 7.9/11 MB
Progress (1): 7.9/11 MB
Progress (1): 7.9/11 MB
Progress (1): 7.9/11 MB
Progress (1): 8.0/11 MB
Progress (1): 8.0/11 MB
Progress (1): 8.0/11 MB
Progress (1): 8.0/11 MB
Progress (1): 8.0/11 MB
Progress (1): 8.0/11 MB
Progress (1): 8.1/11 MB
Progress (1): 8.1/11 MB
Progress (1): 8.1/11 MB
Progress (1): 8.1/11 MB
Progress (1): 8.1/11 MB
Progress (1): 8.1/11 MB
Progress (1): 8.2/11 MB
Progress (1): 8.2/11 MB
Progress (1): 8.2/11 MB
Progress (1): 8.2/11 MB
Progress (1): 8.2/11 MB
Progress (1): 8.2/11 MB
Progress (1): 8.3/11 MB
Progress (1): 8.3/11 MB
Progress (1): 8.3/11 MB
Progress (1): 8.3/11 MB
Progress (1): 8.3/11 MB
Progress (1): 8.3/11 MB
Progress (1): 8.4/11 MB
Progress (1): 8.4/11 MB
Progress (1): 8.4/11 MB
Progress (1): 8.4/11 MB
Progress (1): 8.4/11 MB
Progress (1): 8.4/11 MB
Progress (1): 8.4/11 MB
Progress (1): 8.5/11 MB
Progress (1): 8.5/11 MB
Progress (1): 8.5/11 MB
Progress (1): 8.5/11 MB
Progress (1): 8.5/11 MB
Progress (1): 8.5/11 MB
Progress (1): 8.6/11 MB
Progress (1): 8.6/11 MB
Progress (1): 8.6/11 MB
Progress (1): 8.6/11 MB
Progress (1): 8.6/11 MB
Progress (1): 8.6/11 MB
Progress (1): 8.7/11 MB
Progress (1): 8.7/11 MB
Progress (1): 8.7/11 MB
Progress (1): 8.7/11 MB
Progress (1): 8.7/11 MB
Progress (1): 8.7/11 MB
Progress (1): 8.8/11 MB
Progress (1): 8.8/11 MB
Progress (1): 8.8/11 MB
Progress (1): 8.8/11 MB
Progress (1): 8.8/11 MB
Progress (1): 8.8/11 MB
Progress (1): 8.8/11 MB
Progress (1): 8.9/11 MB
Progress (1): 8.9/11 MB
Progress (1): 8.9/11 MB
Progress (1): 8.9/11 MB
Progress (1): 8.9/11 MB
Progress (1): 8.9/11 MB
Progress (1): 9.0/11 MB
Progress (2): 9.0/11 MB | 7.7/871 kB
Progress (2): 9.0/11 MB | 7.7/871 kB
Progress (2): 9.0/11 MB | 7.7/871 kB
Progress (2): 9.0/11 MB | 7.7/871 kB
Progress (2): 9.0/11 MB | 7.7/871 kB
Progress (2): 9.0/11 MB | 7.7/871 kB
Progress (2): 9.0/11 MB | 7.7/871 kB
Progress (2): 9.1/11 MB | 7.7/871 kB
Progress (2): 9.1/11 MB | 7.7/871 kB
Progress (2): 9.1/11 MB | 24/871 kB 
Progress (2): 9.1/11 MB | 24/871 kB
Progress (2): 9.1/11 MB | 24/871 kB
Progress (2): 9.1/11 MB | 24/871 kB
Progress (2): 9.1/11 MB | 24/871 kB
Progress (2): 9.2/11 MB | 24/871 kB
Progress (2): 9.2/11 MB | 24/871 kB
Progress (2): 9.2/11 MB | 24/871 kB
Progress (2): 9.2/11 MB | 24/871 kB
Progress (2): 9.2/11 MB | 24/871 kB
Progress (2): 9.2/11 MB | 40/871 kB
Progress (2): 9.2/11 MB | 40/871 kB
Progress (2): 9.3/11 MB | 40/871 kB
Progress (2): 9.3/11 MB | 40/871 kB
Progress (2): 9.3/11 MB | 40/871 kB
Progress (2): 9.3/11 MB | 40/871 kB
Progress (2): 9.3/11 MB | 40/871 kB
Progress (2): 9.3/11 MB | 40/871 kB
Progress (2): 9.4/11 MB | 40/871 kB
Progress (2): 9.4/11 MB | 57/871 kB
Progress (2): 9.4/11 MB | 57/871 kB
Progress (2): 9.4/11 MB | 57/871 kB
Progress (2): 9.4/11 MB | 57/871 kB
Progress (2): 9.4/11 MB | 57/871 kB
Progress (2): 9.4/11 MB | 57/871 kB
Progress (2): 9.5/11 MB | 57/871 kB
Progress (2): 9.5/11 MB | 57/871 kB
Progress (2): 9.5/11 MB | 57/871 kB
Progress (2): 9.5/11 MB | 73/871 kB
Progress (2): 9.5/11 MB | 73/871 kB
Progress (2): 9.5/11 MB | 73/871 kB
Progress (2): 9.5/11 MB | 73/871 kB
Progress (2): 9.5/11 MB | 73/871 kB
Progress (2): 9.6/11 MB | 73/871 kB
Progress (2): 9.6/11 MB | 73/871 kB
Progress (2): 9.6/11 MB | 73/871 kB
Progress (2): 9.6/11 MB | 73/871 kB
Progress (2): 9.6/11 MB | 73/871 kB
Progress (2): 9.6/11 MB | 90/871 kB
Progress (2): 9.6/11 MB | 90/871 kB
Progress (2): 9.7/11 MB | 90/871 kB
Progress (2): 9.7/11 MB | 90/871 kB
Progress (2): 9.7/11 MB | 90/871 kB
Progress (2): 9.7/11 MB | 90/871 kB
Progress (2): 9.7/11 MB | 90/871 kB
Progress (2): 9.7/11 MB | 90/871 kB
Progress (2): 9.7/11 MB | 106/871 kB
Progress (2): 9.8/11 MB | 106/871 kB
Progress (2): 9.8/11 MB | 106/871 kB
Progress (2): 9.8/11 MB | 106/871 kB
Progress (2): 9.8/11 MB | 106/871 kB
Progress (2): 9.8/11 MB | 106/871 kB
Progress (2): 9.8/11 MB | 106/871 kB
Progress (2): 9.9/11 MB | 106/871 kB
Progress (2): 9.9/11 MB | 106/871 kB
Progress (2): 9.9/11 MB | 106/871 kB
Progress (2): 9.9/11 MB | 106/871 kB
Progress (2): 9.9/11 MB | 122/871 kB
Progress (2): 9.9/11 MB | 122/871 kB
Progress (3): 9.9/11 MB | 122/871 kB | 7.7/53 kB
Progress (3): 9.9/11 MB | 122/871 kB | 7.7/53 kB
Progress (3): 9.9/11 MB | 122/871 kB | 11/53 kB 
Progress (3): 9.9/11 MB | 122/871 kB | 28/53 kB
Progress (3): 10.0/11 MB | 122/871 kB | 28/53 kB
Progress (3): 10.0/11 MB | 122/871 kB | 28/53 kB
Progress (3): 10.0/11 MB | 122/871 kB | 44/53 kB
Progress (3): 10.0/11 MB | 122/871 kB | 44/53 kB
Progress (3): 10.0/11 MB | 122/871 kB | 53 kB   
Progress (3): 10/11 MB | 122/871 kB | 53 kB  
                                           
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/wagon/wagon-provider-api/2.2/wagon-provider-api-2.2.jar (53 kB at 18 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/kuali/common/kuali-threads/1.0.10/kuali-threads-1.0.10.jar
Progress (2): 10/11 MB | 122/871 kB
Progress (2): 10/11 MB | 122/871 kB
Progress (2): 10/11 MB | 122/871 kB
Progress (2): 10/11 MB | 122/871 kB
Progress (2): 10/11 MB | 122/871 kB
Progress (2): 10/11 MB | 139/871 kB
Progress (2): 10/11 MB | 139/871 kB
Progress (2): 10/11 MB | 139/871 kB
Progress (2): 10/11 MB | 139/871 kB
Progress (2): 10/11 MB | 139/871 kB
Progress (2): 10/11 MB | 139/871 kB
Progress (2): 10/11 MB | 139/871 kB
Progress (2): 10/11 MB | 139/871 kB
Progress (2): 10/11 MB | 139/871 kB
Progress (2): 10/11 MB | 139/871 kB
Progress (2): 10/11 MB | 155/871 kB
Progress (2): 10/11 MB | 155/871 kB
Progress (2): 10/11 MB | 155/871 kB
Progress (2): 10/11 MB | 155/871 kB
Progress (2): 10/11 MB | 155/871 kB
Progress (2): 10/11 MB | 155/871 kB
Progress (2): 10/11 MB | 155/871 kB
Progress (2): 10/11 MB | 155/871 kB
Progress (2): 10/11 MB | 155/871 kB
Progress (2): 10/11 MB | 155/871 kB
Progress (2): 10/11 MB | 155/871 kB
Progress (2): 10/11 MB | 155/871 kB
Progress (2): 10/11 MB | 172/871 kB
Progress (2): 10/11 MB | 172/871 kB
Progress (2): 10/11 MB | 172/871 kB
Progress (2): 10/11 MB | 172/871 kB
Progress (2): 10/11 MB | 172/871 kB
Progress (2): 10/11 MB | 172/871 kB
Progress (2): 11/11 MB | 172/871 kB
Progress (2): 11/11 MB | 172/871 kB
Progress (2): 11/11 MB | 172/871 kB
Progress (2): 11/11 MB | 172/871 kB
Progress (2): 11/11 MB | 172/871 kB
Progress (2): 11/11 MB | 188/871 kB
Progress (2): 11/11 MB | 188/871 kB
Progress (2): 11/11 MB | 188/871 kB
Progress (2): 11/11 MB | 188/871 kB
Progress (2): 11/11 MB | 188/871 kB
Progress (2): 11/11 MB | 188/871 kB
Progress (2): 11/11 MB | 188/871 kB
Progress (2): 11/11 MB | 188/871 kB
Progress (2): 11/11 MB | 188/871 kB
Progress (2): 11/11 MB | 188/871 kB
Progress (2): 11/11 MB | 204/871 kB
Progress (2): 11/11 MB | 204/871 kB
Progress (2): 11/11 MB | 204/871 kB
Progress (2): 11/11 MB | 204/871 kB
Progress (2): 11/11 MB | 204/871 kB
Progress (2): 11/11 MB | 204/871 kB
Progress (2): 11/11 MB | 204/871 kB
Progress (2): 11/11 MB | 204/871 kB
Progress (2): 11/11 MB | 204/871 kB
Progress (2): 11/11 MB | 204/871 kB
Progress (2): 11/11 MB | 204/871 kB
Progress (2): 11/11 MB | 204/871 kB
Progress (2): 11/11 MB | 221/871 kB
Progress (2): 11/11 MB | 221/871 kB
Progress (2): 11/11 MB | 221/871 kB
Progress (2): 11/11 MB | 221/871 kB
Progress (2): 11/11 MB | 221/871 kB
Progress (2): 11 MB | 221/871 kB   
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/amazonaws/aws-java-sdk/1.6.4/aws-java-sdk-1.6.4.jar (11 MB at 3.7 MB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar
Progress (1): 237/871 kB
Progress (1): 253/871 kB
Progress (1): 270/871 kB
Progress (1): 286/871 kB
Progress (1): 303/871 kB
Progress (1): 319/871 kB
Progress (1): 335/871 kB
Progress (1): 352/871 kB
Progress (1): 368/871 kB
Progress (1): 385/871 kB
Progress (1): 401/871 kB
Progress (1): 417/871 kB
Progress (1): 434/871 kB
Progress (1): 450/871 kB
Progress (1): 466/871 kB
Progress (1): 483/871 kB
Progress (1): 486/871 kB
Progress (1): 502/871 kB
Progress (1): 519/871 kB
Progress (1): 535/871 kB
Progress (1): 551/871 kB
Progress (1): 568/871 kB
Progress (1): 584/871 kB
Progress (1): 601/871 kB
Progress (1): 617/871 kB
Progress (1): 633/871 kB
Progress (2): 633/871 kB | 7.7/226 kB
Progress (2): 633/871 kB | 16/226 kB 
Progress (2): 650/871 kB | 16/226 kB
Progress (2): 650/871 kB | 32/226 kB
Progress (2): 666/871 kB | 32/226 kB
Progress (2): 666/871 kB | 49/226 kB
Progress (2): 666/871 kB | 65/226 kB
Progress (2): 682/871 kB | 65/226 kB
Progress (2): 682/871 kB | 81/226 kB
Progress (2): 699/871 kB | 81/226 kB
Progress (2): 699/871 kB | 98/226 kB
Progress (2): 715/871 kB | 98/226 kB
Progress (2): 715/871 kB | 114/226 kB
Progress (2): 715/871 kB | 131/226 kB
Progress (2): 732/871 kB | 131/226 kB
Progress (2): 732/871 kB | 147/226 kB
Progress (2): 748/871 kB | 147/226 kB
Progress (2): 748/871 kB | 163/226 kB
Progress (2): 764/871 kB | 163/226 kB
Progress (2): 781/871 kB | 163/226 kB
Progress (2): 781/871 kB | 180/226 kB
Progress (2): 797/871 kB | 180/226 kB
Progress (2): 797/871 kB | 196/226 kB
Progress (2): 814/871 kB | 196/226 kB
Progress (2): 814/871 kB | 212/226 kB
Progress (2): 830/871 kB | 212/226 kB
Progress (2): 830/871 kB | 226 kB    
Progress (2): 846/871 kB | 226 kB
                                 
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-utils/3.0/plexus-utils-3.0.jar (226 kB at 71 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/log4j/log4j/1.2.17/log4j-1.2.17.jar
Progress (1): 863/871 kB
Progress (1): 871 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/springframework/spring-core/3.2.5.RELEASE/spring-core-3.2.5.RELEASE.jar (871 kB at 272 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/slf4j/jcl-over-slf4j/1.7.5/jcl-over-slf4j-1.7.5.jar
Progress (1): 7.7/185 kB
Progress (1): 16/185 kB 
Progress (1): 32/185 kB
Progress (1): 49/185 kB
Progress (1): 65/185 kB
Progress (1): 66/185 kB
Progress (1): 82/185 kB
Progress (1): 98/185 kB
Progress (1): 115/185 kB
Progress (1): 131/185 kB
Progress (1): 147/185 kB
Progress (1): 164/185 kB
Progress (1): 180/185 kB
Progress (1): 185 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/commons-io/commons-io/2.4/commons-io-2.4.jar (185 kB at 54 kB/s)
Progress (1): 3.2/22 kB
Progress (1): 20/22 kB 
Progress (1): 22 kB   
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/kuali/common/kuali-threads/1.0.10/kuali-threads-1.0.10.jar (22 kB at 6.3 kB/s)
Progress (1): 3.8/8.9 kB
Progress (1): 8.0/8.9 kB
Progress (1): 8.9 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar (8.9 kB at 2.5 kB/s)
Progress (1): 7.7/490 kB
Progress (1): 16/490 kB 
Progress (1): 24/490 kB
Progress (1): 40/490 kB
Progress (1): 57/490 kB
Progress (1): 73/490 kB
Progress (1): 90/490 kB
Progress (1): 106/490 kB
Progress (1): 122/490 kB
Progress (1): 139/490 kB
Progress (1): 155/490 kB
Progress (1): 172/490 kB
Progress (1): 188/490 kB
Progress (1): 197/490 kB
Progress (1): 213/490 kB
Progress (1): 229/490 kB
Progress (2): 229/490 kB | 7.7/17 kB
Progress (2): 229/490 kB | 16/17 kB 
Progress (2): 229/490 kB | 17 kB   
Progress (2): 246/490 kB | 17 kB
Progress (2): 262/490 kB | 17 kB
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/slf4j/jcl-over-slf4j/1.7.5/jcl-over-slf4j-1.7.5.jar (17 kB at 4.3 kB/s)
Progress (1): 279/490 kB
Progress (1): 295/490 kB
Progress (1): 311/490 kB
Progress (1): 328/490 kB
Progress (1): 344/490 kB
Progress (1): 360/490 kB
Progress (1): 377/490 kB
Progress (1): 393/490 kB
Progress (1): 410/490 kB
Progress (1): 426/490 kB
Progress (1): 442/490 kB
Progress (1): 459/490 kB
Progress (1): 475/490 kB
Progress (1): 490 kB    
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/log4j/log4j/1.2.17/log4j-1.2.17.jar (490 kB at 127 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/maven-bundle-plugin/5.1.8/maven-bundle-plugin-5.1.8.pom
Progress (1): 782 B
Progress (1): 2.0 kB
Progress (1): 4.1 kB
Progress (1): 7.4 kB
Progress (1): 9.8 kB
Progress (1): 11 kB 
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/maven-bundle-plugin/5.1.8/maven-bundle-plugin-5.1.8.pom (11 kB at 16 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/felix-parent/7/felix-parent-7.pom
Progress (1): 808 B
Progress (1): 2.2 kB
Progress (1): 4.7 kB
Progress (1): 7.3 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 21 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/felix-parent/7/felix-parent-7.pom (21 kB at 32 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.core/6.0.0/org.osgi.core-6.0.0.pom
Progress (1): 1.1 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.core/6.0.0/org.osgi.core-6.0.0.pom (1.1 kB at 1.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bndlib/6.3.1/biz.aQute.bndlib-6.3.1.pom
Progress (1): 1.0 kB
Progress (1): 3.6 kB
Progress (1): 5.2 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bndlib/6.3.1/biz.aQute.bndlib-6.3.1.pom (5.2 kB at 7.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.dto/1.0.0/org.osgi.dto-1.0.0.pom
Progress (1): 1.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.dto/1.0.0/org.osgi.dto-1.0.0.pom (1.3 kB at 1.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.resource/1.0.0/org.osgi.resource-1.0.0.pom
Progress (1): 1.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.resource/1.0.0/org.osgi.resource-1.0.0.pom (1.3 kB at 1.9 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.framework/1.8.0/org.osgi.framework-1.8.0.pom
Progress (1): 1.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.framework/1.8.0/org.osgi.framework-1.8.0.pom (1.3 kB at 1.7 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.tracker/1.5.4/org.osgi.util.tracker-1.5.4.pom
Progress (1): 1.1 kB
Progress (1): 1.9 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.tracker/1.5.4/org.osgi.util.tracker-1.5.4.pom (1.9 kB at 2.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/osgi.annotation/8.0.1/osgi.annotation-8.0.1.pom
Progress (1): 1.1 kB
Progress (1): 1.5 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/osgi.annotation/8.0.1/osgi.annotation-8.0.1.pom (1.5 kB at 2.2 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.service.log/1.3.0/org.osgi.service.log-1.3.0.pom
Progress (1): 1.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.service.log/1.3.0/org.osgi.service.log-1.3.0.pom (1.3 kB at 1.9 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.service.repository/1.1.0/org.osgi.service.repository-1.1.0.pom
Progress (1): 1.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.service.repository/1.1.0/org.osgi.service.repository-1.1.0.pom (1.3 kB at 2.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.function/1.2.0/org.osgi.util.function-1.2.0.pom
Progress (1): 1.1 kB
Progress (1): 1.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.function/1.2.0/org.osgi.util.function-1.2.0.pom (1.7 kB at 2.6 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.promise/1.2.0/org.osgi.util.promise-1.2.0.pom
Progress (1): 1.1 kB
Progress (1): 1.9 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.promise/1.2.0/org.osgi.util.promise-1.2.0.pom (1.9 kB at 2.9 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.function/1.1.0/org.osgi.util.function-1.1.0.pom
Progress (1): 1.3 kB
Progress (1): 1.4 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.util.function/1.1.0/org.osgi.util.function-1.1.0.pom (1.4 kB at 2.2 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bnd.util/6.3.1/biz.aQute.bnd.util-6.3.1.pom
Progress (1): 1.1 kB
Progress (1): 2.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/biz/aQute/bnd/biz.aQute.bnd.util/6.3.1/biz.aQute.bnd.util-6.3.1.pom (2.7 kB at 4.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/org.apache.felix.bundlerepository/1.6.6/org.apache.felix.bundlerepository-1.6.6.pom
Progress (1): 804 B
Progress (1): 3.1 kB
Progress (1): 5.2 kB
Progress (1): 5.9 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/org.apache.felix.bundlerepository/1.6.6/org.apache.felix.bundlerepository-1.6.6.pom (5.9 kB at 8.8 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/felix-parent/2.1/felix-parent-2.1.pom
Progress (1): 797 B
Progress (1): 2.6 kB
Progress (1): 5.6 kB
Progress (1): 9.4 kB
Progress (1): 9.7 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/felix-parent/2.1/felix-parent-2.1.pom (9.7 kB at 15 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.core/4.1.0/org.osgi.core-4.1.0.pom
Progress (1): 193 B
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.core/4.1.0/org.osgi.core-4.1.0.pom (193 B at 295 B/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/easymock/easymock/2.4/easymock-2.4.pom
Progress (1): 1.2 kB
Progress (1): 3.2 kB
Progress (1): 5.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/easymock/easymock/2.4/easymock-2.4.pom (5.3 kB at 8.0 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/org.apache.felix.utils/1.6.0/org.apache.felix.utils-1.6.0.pom
Progress (1): 829 B
Progress (1): 2.8 kB
Progress (1): 3.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/felix/org.apache.felix.utils/1.6.0/org.apache.felix.utils-1.6.0.pom (3.3 kB at 5.1 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.compendium/4.2.0/org.osgi.compendium-4.2.0.pom
Progress (1): 463 B
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/osgi/org.osgi.compendium/4.2.0/org.osgi.compendium-4.2.0.pom (463 B at 691 B/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-core/3.3.9/maven-core-3.3.9.pom
Progress (1): 794 B
Progress (1): 3.1 kB
Progress (1): 5.5 kB
Progress (1): 8.3 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-core/3.3.9/maven-core-3.3.9.pom (8.3 kB at 12 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven/3.3.9/maven-3.3.9.pom
Progress (1): 735 B
Progress (1): 1.9 kB
Progress (1): 3.4 kB
Progress (1): 5.3 kB
Progress (1): 9.7 kB
Progress (1): 15 kB 
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 24 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven/3.3.9/maven-3.3.9.pom (24 kB at 36 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-parent/27/maven-parent-27.pom
Progress (1): 730 B
Progress (1): 2.0 kB
Progress (1): 5.9 kB
Progress (1): 10 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 24 kB
Progress (1): 27 kB
Progress (1): 31 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 41 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-parent/27/maven-parent-27.pom (41 kB at 63 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/apache/17/apache-17.pom
Progress (1): 749 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 8.1 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 16 kB
                   
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/apache/17/apache-17.pom (16 kB at 24 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model/3.3.9/maven-model-3.3.9.pom
Progress (1): 811 B
Progress (1): 2.6 kB
Progress (1): 4.0 kB
                    
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/maven-model/3.3.9/maven-model-3.3.9.pom (4.0 kB at 6.3 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.pom
Progress (1): 812 B
Progress (1): 2.3 kB
Progress (1): 3.8 kB
                    
