[INFO] Scanning for projects...
Progress (1): 974 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.6/commons-digester-1.6.pom (974 B at 3.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.6/commons-beanutils-1.6.pom
Progress (1): 1.9 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.6/commons-beanutils-1.6.pom (2.3 kB at 6.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0/commons-logging-1.0.pom
Progress (1): 163 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0/commons-logging-1.0.pom (163 B at 565 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.pom
Progress (1): 955 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.pom (2.2 kB at 8.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom
Progress (1): 346 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom (346 B at 1.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.8.4/org.jacoco.agent-0.8.4.pom
Progress (1): 858 B
Progress (1): 3.4 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.8.4/org.jacoco.agent-0.8.4.pom (3.5 kB at 10 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.4/org.jacoco.core-0.8.4.pom
Progress (1): 910 B
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.4/org.jacoco.core-0.8.4.pom (2.1 kB at 7.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.1/asm-7.1.pom
Progress (1): 1.2 kB
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.1/asm-7.1.pom (2.9 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/7.1/asm-commons-7.1.pom
Progress (1): 1.1 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/7.1/asm-commons-7.1.pom (3.7 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/7.1/asm-tree-7.1.pom
Progress (1): 1.2 kB
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/7.1/asm-tree-7.1.pom (3.1 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/7.1/asm-analysis-7.1.pom
Progress (1): 1.2 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/7.1/asm-analysis-7.1.pom (3.2 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.8.4/org.jacoco.report-0.8.4.pom
Progress (1): 912 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.8.4/org.jacoco.report-0.8.4.pom (1.9 kB at 2.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.jar
Progress (1): 7.7/245 kB
Progress (1): 16/245 kB 
Progress (1): 32/245 kB
Progress (1): 49/245 kB
Progress (1): 65/245 kB
Progress (1): 81/245 kB
Progress (1): 98/245 kB
Progress (1): 114/245 kB
Progress (1): 122/245 kB
Progress (1): 139/245 kB
Progress (1): 155/245 kB
Progress (1): 172/245 kB
Progress (1): 188/245 kB
Progress (1): 204/245 kB
Progress (1): 221/245 kB
Progress (1): 237/245 kB
Progress (1): 245 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.jar (245 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/1.2.1/file-management-1.2.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-io/1.1/maven-shared-io-1.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.2/maven-artifact-manager-2.0.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0-alpha-6/wagon-provider-api-1.0-alpha-6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/2.1/maven-reporting-impl-2.1.jar
Progress (1): 7.7/17 kB
Progress (1): 7.7/17 kB
Progress (1): 17 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/2.1/maven-reporting-impl-2.1.jar (17 kB at 76 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.10/maven-project-2.0.10.jar
Progress (1): 7.7/43 kB
Progress (2): 7.7/43 kB | 7.7/39 kB
Progress (2): 16/43 kB | 7.7/39 kB 
Progress (2): 16/43 kB | 16/39 kB 
Progress (3): 16/43 kB | 16/39 kB | 7.7/49 kB
Progress (3): 16/43 kB | 16/39 kB | 11/49 kB 
Progress (3): 16/43 kB | 25/39 kB | 11/49 kB
Progress (3): 16/43 kB | 39 kB | 11/49 kB   
                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-io/1.1/maven-shared-io-1.1.jar (39 kB at 95 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.10/maven-profile-2.0.10.jar
Progress (3): 16/43 kB | 11/49 kB | 7.7/123 kB
Progress (3): 16/43 kB | 11/49 kB | 7.7/123 kB
Progress (3): 24/43 kB | 11/49 kB | 7.7/123 kB
Progress (3): 40/43 kB | 11/49 kB | 7.7/123 kB
Progress (3): 43 kB | 11/49 kB | 7.7/123 kB   
Progress (3): 43 kB | 28/49 kB | 7.7/123 kB
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0-alpha-6/wagon-provider-api-1.0-alpha-6.jar (43 kB at 80 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.10/maven-plugin-registry-2.0.10.jar
Progress (2): 28/49 kB | 24/123 kB
Progress (2): 44/49 kB | 24/123 kB
Progress (2): 44/49 kB | 40/123 kB
Progress (2): 44/49 kB | 57/123 kB
Progress (2): 44/49 kB | 73/123 kB
Progress (2): 44/49 kB | 90/123 kB
Progress (2): 44/49 kB | 106/123 kB
Progress (2): 44/49 kB | 122/123 kB
Progress (2): 44/49 kB | 123 kB    
Progress (2): 49 kB | 123 kB   
                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.10/maven-project-2.0.10.jar (123 kB at 211 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.1.2/doxia-core-1.1.2.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.2/maven-artifact-manager-2.0.2.jar (49 kB at 84 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1.2/doxia-logging-api-1.1.2.jar
Progress (1): 7.7/37 kB
Progress (1): 12/37 kB 
Progress (1): 16/37 kB
Progress (1): 33/37 kB
Progress (2): 33/37 kB | 7.7/30 kB
Progress (3): 33/37 kB | 7.7/30 kB | 7.7/11 kB
Progress (3): 33/37 kB | 16/30 kB | 7.7/11 kB 
Progress (3): 33/37 kB | 16/30 kB | 11 kB    
Progress (3): 37 kB | 16/30 kB | 11 kB   
                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.10/maven-profile-2.0.10.jar (37 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.8.1/xercesImpl-2.8.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1.2/doxia-logging-api-1.1.2.jar (11 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
Progress (1): 24/30 kB
Progress (2): 24/30 kB | 0/1.2 MB
Progress (3): 24/30 kB | 0/1.2 MB | 7.7/158 kB
Progress (4): 24/30 kB | 0/1.2 MB | 7.7/158 kB | 7.7/38 kB
Progress (4): 24/30 kB | 0/1.2 MB | 16/158 kB | 7.7/38 kB 
Progress (4): 30 kB | 0/1.2 MB | 16/158 kB | 7.7/38 kB   
Progress (4): 30 kB | 0/1.2 MB | 16/158 kB | 15/38 kB 
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.10/maven-plugin-registry-2.0.10.jar (30 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar
Progress (3): 0/1.2 MB | 32/158 kB | 15/38 kB
Progress (3): 0/1.2 MB | 33/158 kB | 15/38 kB
Progress (3): 0/1.2 MB | 33/158 kB | 32/38 kB
Progress (3): 0/1.2 MB | 33/158 kB | 38 kB   
Progress (3): 0/1.2 MB | 49/158 kB | 38 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/1.2.1/file-management-1.2.1.jar (38 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.jar
Progress (2): 0/1.2 MB | 66/158 kB
Progress (3): 0/1.2 MB | 66/158 kB | 7.7/262 kB
Progress (3): 0/1.2 MB | 66/158 kB | 16/262 kB 
Progress (3): 0/1.2 MB | 82/158 kB | 16/262 kB
Progress (3): 0/1.2 MB | 82/158 kB | 32/262 kB
Progress (3): 0/1.2 MB | 82/158 kB | 48/262 kB
Progress (3): 0/1.2 MB | 82/158 kB | 48/262 kB
Progress (3): 0/1.2 MB | 82/158 kB | 65/262 kB
Progress (3): 0/1.2 MB | 98/158 kB | 65/262 kB
Progress (3): 0/1.2 MB | 115/158 kB | 65/262 kB
Progress (3): 0/1.2 MB | 131/158 kB | 65/262 kB
Progress (3): 0/1.2 MB | 147/158 kB | 65/262 kB
Progress (3): 0/1.2 MB | 158 kB | 65/262 kB    
                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.1.2/doxia-core-1.1.2.jar (158 kB at 141 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.1.2/doxia-site-renderer-1.1.2.jar
Progress (2): 0/1.2 MB | 81/262 kB
Progress (2): 0/1.2 MB | 97/262 kB
Progress (2): 0/1.2 MB | 97/262 kB
Progress (2): 0/1.2 MB | 114/262 kB
Progress (2): 0/1.2 MB | 130/262 kB
Progress (2): 0/1.2 MB | 147/262 kB
Progress (2): 0/1.2 MB | 163/262 kB
Progress (2): 0/1.2 MB | 179/262 kB
Progress (2): 0/1.2 MB | 196/262 kB
Progress (3): 0/1.2 MB | 196/262 kB | 7.7/305 kB
Progress (3): 0.1/1.2 MB | 196/262 kB | 7.7/305 kB
Progress (3): 0.1/1.2 MB | 196/262 kB | 16/305 kB 
Progress (3): 0.1/1.2 MB | 212/262 kB | 16/305 kB
Progress (3): 0.1/1.2 MB | 228/262 kB | 16/305 kB
Progress (3): 0.1/1.2 MB | 245/262 kB | 16/305 kB
Progress (3): 0.1/1.2 MB | 245/262 kB | 32/305 kB
Progress (3): 0.1/1.2 MB | 245/262 kB | 32/305 kB
Progress (3): 0.1/1.2 MB | 261/262 kB | 32/305 kB
Progress (3): 0.1/1.2 MB | 262 kB | 32/305 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar (262 kB at 171 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.1.2/doxia-decoration-model-1.1.2.jar
Progress (2): 0.1/1.2 MB | 32/305 kB
Progress (2): 0.1/1.2 MB | 49/305 kB
Progress (2): 0.1/1.2 MB | 49/305 kB
Progress (2): 0.1/1.2 MB | 49/305 kB
Progress (2): 0.1/1.2 MB | 49/305 kB
Progress (2): 0.1/1.2 MB | 49/305 kB
Progress (2): 0.2/1.2 MB | 49/305 kB
Progress (2): 0.2/1.2 MB | 49/305 kB
Progress (3): 0.2/1.2 MB | 49/305 kB | 7.7/30 kB
Progress (3): 0.2/1.2 MB | 49/305 kB | 16/30 kB 
Progress (3): 0.2/1.2 MB | 49/305 kB | 16/30 kB
Progress (3): 0.2/1.2 MB | 49/305 kB | 16/30 kB
Progress (3): 0.2/1.2 MB | 49/305 kB | 16/30 kB
Progress (4): 0.2/1.2 MB | 49/305 kB | 16/30 kB | 7.7/52 kB
Progress (4): 0.2/1.2 MB | 49/305 kB | 16/30 kB | 16/52 kB 
Progress (4): 0.2/1.2 MB | 49/305 kB | 16/30 kB | 32/52 kB
Progress (4): 0.2/1.2 MB | 49/305 kB | 16/30 kB | 49/52 kB
Progress (4): 0.2/1.2 MB | 49/305 kB | 16/30 kB | 52 kB   
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.1.2/doxia-decoration-model-1.1.2.jar (52 kB at 27 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.1.2/doxia-module-xhtml-1.1.2.jar
Progress (3): 0.2/1.2 MB | 66/305 kB | 16/30 kB
Progress (3): 0.2/1.2 MB | 66/305 kB | 30 kB   
Progress (3): 0.2/1.2 MB | 66/305 kB | 30 kB
Progress (4): 0.2/1.2 MB | 66/305 kB | 30 kB | 7.7/50 kB
Progress (4): 0.2/1.2 MB | 66/305 kB | 30 kB | 11/50 kB 
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.jar (30 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.1.2/doxia-module-fml-1.1.2.jar
Progress (3): 0.2/1.2 MB | 82/305 kB | 11/50 kB
Progress (3): 0.2/1.2 MB | 82/305 kB | 11/50 kB
Progress (3): 0.2/1.2 MB | 82/305 kB | 28/50 kB
Progress (3): 0.2/1.2 MB | 98/305 kB | 28/50 kB
Progress (3): 0.3/1.2 MB | 98/305 kB | 28/50 kB
Progress (3): 0.3/1.2 MB | 98/305 kB | 44/50 kB
Progress (3): 0.3/1.2 MB | 98/305 kB | 50 kB   
Progress (3): 0.3/1.2 MB | 115/305 kB | 50 kB
Progress (3): 0.3/1.2 MB | 115/305 kB | 50 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.1.2/doxia-site-renderer-1.1.2.jar (50 kB at 25 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar
Progress (2): 0.3/1.2 MB | 131/305 kB
Progress (2): 0.3/1.2 MB | 131/305 kB
Progress (2): 0.3/1.2 MB | 147/305 kB
Progress (2): 0.3/1.2 MB | 147/305 kB
Progress (2): 0.3/1.2 MB | 164/305 kB
Progress (2): 0.3/1.2 MB | 164/305 kB
Progress (2): 0.3/1.2 MB | 180/305 kB
Progress (2): 0.3/1.2 MB | 180/305 kB
Progress (2): 0.3/1.2 MB | 184/305 kB
Progress (2): 0.3/1.2 MB | 200/305 kB
Progress (2): 0.3/1.2 MB | 213/305 kB
Progress (2): 0.3/1.2 MB | 217/305 kB
Progress (3): 0.3/1.2 MB | 217/305 kB | 7.7/15 kB
Progress (3): 0.3/1.2 MB | 217/305 kB | 15 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.1.2/doxia-module-xhtml-1.1.2.jar (15 kB at 6.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.2.0/commons-validator-1.2.0.jar
Progress (2): 0.3/1.2 MB | 233/305 kB
Progress (2): 0.3/1.2 MB | 250/305 kB
Progress (2): 0.3/1.2 MB | 266/305 kB
Progress (2): 0.4/1.2 MB | 266/305 kB
Progress (2): 0.4/1.2 MB | 266/305 kB
Progress (2): 0.4/1.2 MB | 282/305 kB
Progress (2): 0.4/1.2 MB | 282/305 kB
Progress (3): 0.4/1.2 MB | 282/305 kB | 7.7/588 kB
Progress (3): 0.4/1.2 MB | 282/305 kB | 16/588 kB 
Progress (3): 0.4/1.2 MB | 282/305 kB | 16/588 kB
Progress (3): 0.4/1.2 MB | 282/305 kB | 16/588 kB
Progress (3): 0.4/1.2 MB | 282/305 kB | 16/588 kB
Progress (3): 0.5/1.2 MB | 282/305 kB | 16/588 kB
Progress (3): 0.5/1.2 MB | 282/305 kB | 16/588 kB
Progress (3): 0.5/1.2 MB | 282/305 kB | 16/588 kB
Progress (3): 0.5/1.2 MB | 282/305 kB | 25/588 kB
Progress (3): 0.5/1.2 MB | 299/305 kB | 25/588 kB
Progress (4): 0.5/1.2 MB | 299/305 kB | 25/588 kB | 7.7/37 kB
Progress (5): 0.5/1.2 MB | 299/305 kB | 25/588 kB | 7.7/37 kB | 7.7/91 kB
Progress (5): 0.5/1.2 MB | 299/305 kB | 25/588 kB | 16/37 kB | 7.7/91 kB 
Progress (5): 0.5/1.2 MB | 299/305 kB | 25/588 kB | 16/37 kB | 16/91 kB 
Progress (5): 0.5/1.2 MB | 299/305 kB | 25/588 kB | 16/37 kB | 16/91 kB
Progress (5): 0.5/1.2 MB | 305 kB | 25/588 kB | 16/37 kB | 16/91 kB    
Progress (5): 0.5/1.2 MB | 305 kB | 25/588 kB | 16/37 kB | 16/91 kB
Progress (5): 0.5/1.2 MB | 305 kB | 25/588 kB | 16/37 kB | 16/91 kB
Progress (5): 0.5/1.2 MB | 305 kB | 41/588 kB | 16/37 kB | 16/91 kB
Progress (5): 0.5/1.2 MB | 305 kB | 41/588 kB | 28/37 kB | 16/91 kB
Progress (5): 0.5/1.2 MB | 305 kB | 41/588 kB | 28/37 kB | 32/91 kB
Progress (5): 0.6/1.2 MB | 305 kB | 41/588 kB | 28/37 kB | 32/91 kB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar (305 kB at 101 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar
Progress (4): 0.6/1.2 MB | 41/588 kB | 28/37 kB | 32/91 kB
Progress (4): 0.6/1.2 MB | 41/588 kB | 28/37 kB | 32/91 kB
Progress (4): 0.6/1.2 MB | 41/588 kB | 28/37 kB | 49/91 kB
Progress (4): 0.6/1.2 MB | 41/588 kB | 28/37 kB | 49/91 kB
Progress (4): 0.6/1.2 MB | 57/588 kB | 28/37 kB | 49/91 kB
Progress (4): 0.6/1.2 MB | 57/588 kB | 28/37 kB | 49/91 kB
Progress (4): 0.6/1.2 MB | 57/588 kB | 28/37 kB | 57/91 kB
Progress (4): 0.6/1.2 MB | 57/588 kB | 28/37 kB | 57/91 kB
Progress (4): 0.7/1.2 MB | 57/588 kB | 28/37 kB | 57/91 kB
Progress (4): 0.7/1.2 MB | 57/588 kB | 28/37 kB | 57/91 kB
Progress (4): 0.7/1.2 MB | 57/588 kB | 28/37 kB | 73/91 kB
Progress (4): 0.7/1.2 MB | 57/588 kB | 28/37 kB | 73/91 kB
Progress (4): 0.7/1.2 MB | 74/588 kB | 28/37 kB | 73/91 kB
Progress (4): 0.7/1.2 MB | 74/588 kB | 28/37 kB | 73/91 kB
Progress (4): 0.7/1.2 MB | 74/588 kB | 28/37 kB | 90/91 kB
Progress (4): 0.7/1.2 MB | 74/588 kB | 28/37 kB | 90/91 kB
Progress (4): 0.7/1.2 MB | 74/588 kB | 28/37 kB | 91 kB   
Progress (4): 0.7/1.2 MB | 74/588 kB | 28/37 kB | 91 kB
Progress (4): 0.8/1.2 MB | 74/588 kB | 28/37 kB | 91 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.2.0/commons-validator-1.2.0.jar (91 kB at 30 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.6/commons-digester-1.6.jar
Progress (3): 0.8/1.2 MB | 90/588 kB | 28/37 kB
Progress (3): 0.8/1.2 MB | 90/588 kB | 28/37 kB
Progress (3): 0.8/1.2 MB | 90/588 kB | 28/37 kB
Progress (3): 0.8/1.2 MB | 90/588 kB | 28/37 kB
Progress (3): 0.8/1.2 MB | 90/588 kB | 28/37 kB
Progress (3): 0.8/1.2 MB | 106/588 kB | 28/37 kB
Progress (3): 0.8/1.2 MB | 123/588 kB | 28/37 kB
Progress (3): 0.8/1.2 MB | 139/588 kB | 28/37 kB
Progress (3): 0.8/1.2 MB | 156/588 kB | 28/37 kB
Progress (3): 0.8/1.2 MB | 172/588 kB | 28/37 kB
Progress (3): 0.8/1.2 MB | 188/588 kB | 28/37 kB
Progress (3): 0.8/1.2 MB | 205/588 kB | 28/37 kB
Progress (3): 0.8/1.2 MB | 221/588 kB | 28/37 kB
Progress (3): 0.8/1.2 MB | 238/588 kB | 28/37 kB
Progress (3): 0.8/1.2 MB | 238/588 kB | 28/37 kB
Progress (3): 0.9/1.2 MB | 238/588 kB | 28/37 kB
Progress (3): 0.9/1.2 MB | 254/588 kB | 28/37 kB
Progress (3): 0.9/1.2 MB | 254/588 kB | 28/37 kB
Progress (3): 0.9/1.2 MB | 270/588 kB | 28/37 kB
Progress (3): 0.9/1.2 MB | 287/588 kB | 28/37 kB
Progress (3): 0.9/1.2 MB | 303/588 kB | 28/37 kB
Progress (3): 0.9/1.2 MB | 319/588 kB | 28/37 kB
Progress (3): 0.9/1.2 MB | 336/588 kB | 28/37 kB
Progress (3): 0.9/1.2 MB | 352/588 kB | 28/37 kB
Progress (3): 0.9/1.2 MB | 369/588 kB | 28/37 kB
Progress (3): 0.9/1.2 MB | 385/588 kB | 28/37 kB
Progress (3): 0.9/1.2 MB | 401/588 kB | 28/37 kB
Progress (3): 0.9/1.2 MB | 418/588 kB | 28/37 kB
Progress (3): 0.9/1.2 MB | 418/588 kB | 37 kB   
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.1.2/doxia-module-fml-1.1.2.jar (37 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.jar
Progress (2): 0.9/1.2 MB | 434/588 kB
Progress (2): 0.9/1.2 MB | 451/588 kB
Progress (2): 0.9/1.2 MB | 467/588 kB
Progress (2): 0.9/1.2 MB | 467/588 kB
Progress (2): 0.9/1.2 MB | 467/588 kB
Progress (2): 0.9/1.2 MB | 483/588 kB
Progress (2): 0.9/1.2 MB | 500/588 kB
Progress (2): 0.9/1.2 MB | 516/588 kB
Progress (2): 0.9/1.2 MB | 532/588 kB
Progress (2): 0.9/1.2 MB | 549/588 kB
Progress (2): 0.9/1.2 MB | 565/588 kB
Progress (2): 0.9/1.2 MB | 582/588 kB
Progress (2): 0.9/1.2 MB | 588 kB    
Progress (3): 0.9/1.2 MB | 588 kB | 3.2/168 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar (588 kB at 175 kB/s)
Progress (3): 0.9/1.2 MB | 3.2/168 kB | 7.7/189 kB
                                                  
Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar
Progress (3): 0.9/1.2 MB | 3.2/168 kB | 16/189 kB
Progress (3): 0.9/1.2 MB | 3.2/168 kB | 24/189 kB
Progress (3): 0.9/1.2 MB | 20/168 kB | 24/189 kB 
Progress (3): 0.9/1.2 MB | 36/168 kB | 24/189 kB
Progress (3): 0.9/1.2 MB | 52/168 kB | 24/189 kB
Progress (3): 0.9/1.2 MB | 66/168 kB | 24/189 kB
Progress (3): 0.9/1.2 MB | 82/168 kB | 24/189 kB
Progress (3): 0.9/1.2 MB | 98/168 kB | 24/189 kB
Progress (3): 0.9/1.2 MB | 115/168 kB | 24/189 kB
Progress (3): 0.9/1.2 MB | 131/168 kB | 24/189 kB
Progress (3): 0.9/1.2 MB | 147/168 kB | 24/189 kB
Progress (3): 0.9/1.2 MB | 164/168 kB | 24/189 kB
Progress (3): 0.9/1.2 MB | 168 kB | 24/189 kB    
Progress (3): 0.9/1.2 MB | 168 kB | 24/189 kB
Progress (3): 0.9/1.2 MB | 168 kB | 24/189 kB
Progress (3): 1.0/1.2 MB | 168 kB | 24/189 kB
Progress (3): 1.0/1.2 MB | 168 kB | 24/189 kB
Progress (3): 1.0/1.2 MB | 168 kB | 24/189 kB
Progress (3): 1.0/1.2 MB | 168 kB | 24/189 kB
Progress (4): 1.0/1.2 MB | 168 kB | 24/189 kB | 7.7/38 kB
Progress (4): 1.0/1.2 MB | 168 kB | 24/189 kB | 7.7/38 kB
Progress (4): 1.0/1.2 MB | 168 kB | 24/189 kB | 7.7/38 kB
Progress (4): 1.0/1.2 MB | 168 kB | 24/189 kB | 7.7/38 kB
Progress (4): 1.1/1.2 MB | 168 kB | 24/189 kB | 7.7/38 kB
Progress (4): 1.1/1.2 MB | 168 kB | 24/189 kB | 7.7/38 kB
Progress (4): 1.1/1.2 MB | 168 kB | 24/189 kB | 7.7/38 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.6/commons-digester-1.6.jar (168 kB at 49 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.8.4/org.jacoco.agent-0.8.4-runtime.jar
Progress (3): 1.1/1.2 MB | 40/189 kB | 7.7/38 kB
Progress (3): 1.1/1.2 MB | 49/189 kB | 7.7/38 kB
Progress (3): 1.1/1.2 MB | 66/189 kB | 7.7/38 kB
Progress (3): 1.1/1.2 MB | 82/189 kB | 7.7/38 kB
Progress (3): 1.1/1.2 MB | 98/189 kB | 7.7/38 kB
Progress (3): 1.1/1.2 MB | 98/189 kB | 7.7/38 kB
Progress (3): 1.1/1.2 MB | 98/189 kB | 7.7/38 kB
Progress (3): 1.1/1.2 MB | 98/189 kB | 7.7/38 kB
Progress (3): 1.2/1.2 MB | 98/189 kB | 7.7/38 kB
Progress (3): 1.2/1.2 MB | 98/189 kB | 7.7/38 kB
Progress (3): 1.2/1.2 MB | 98/189 kB | 7.7/38 kB
Progress (3): 1.2/1.2 MB | 98/189 kB | 7.7/38 kB
Progress (3): 1.2 MB | 98/189 kB | 7.7/38 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.8.1/xercesImpl-2.8.1.jar (1.2 MB at 326 kB/s)
