[INFO] Scanning for projects...
Progress (1): 805 B
Progress (1): 2.3 kB
Progress (1): 3.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/1/apache-1.pom (3.4 kB at 6.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.pom
Progress (1): 791 B
Progress (1): 2.2 kB
Progress (1): 6.1 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.pom (14 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/9/commons-parent-9.pom
Progress (1): 1.1 kB
Progress (1): 2.7 kB
Progress (1): 7.5 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 19 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/9/commons-parent-9.pom (22 kB at 35 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.pom
Progress (1): 962 B
Progress (1): 4.0 kB
Progress (1): 6.4 kB
Progress (1): 7.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.pom (7.8 kB at 9.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.pom
Progress (1): 1.5 kB
Progress (1): 4.1 kB
Progress (1): 5.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.pom (5.3 kB at 7.4 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.pom
Progress (1): 993 B
Progress (1): 2.9 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.pom (3.8 kB at 4.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.1.2/doxia-site-renderer-1.1.2.pom
Progress (1): 785 B
Progress (1): 2.6 kB
Progress (1): 6.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.1.2/doxia-site-renderer-1.1.2.pom (6.1 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.1.2/doxia-sitetools-1.1.2.pom
Progress (1): 747 B
Progress (1): 2.2 kB
Progress (1): 5.4 kB
Progress (1): 9.7 kB
Progress (1): 13 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sitetools/1.1.2/doxia-sitetools-1.1.2.pom (15 kB at 18 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.1.2/doxia-decoration-model-1.1.2.pom
Progress (1): 818 B
Progress (1): 2.5 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.1.2/doxia-decoration-model-1.1.2.pom (3.0 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.1.2/doxia-module-xhtml-1.1.2.pom
Progress (1): 832 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.1.2/doxia-module-xhtml-1.1.2.pom (1.6 kB at 7.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-modules/1.1.2/doxia-modules-1.1.2.pom
Progress (1): 819 B
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-modules/1.1.2/doxia-modules-1.1.2.pom (2.4 kB at 3.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.1.2/doxia-module-fml-1.1.2.pom
Progress (1): 785 B
Progress (1): 2.4 kB
Progress (1): 5.1 kB
Progress (1): 5.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.1.2/doxia-module-fml-1.1.2.pom (5.5 kB at 21 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.pom
Progress (1): 785 B
Progress (1): 2.4 kB
Progress (1): 5.9 kB
Progress (1): 9.5 kB
Progress (1): 11 kB 
Progress (1): 12 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.pom (12 kB at 41 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.2.0/commons-validator-1.2.0.pom
Progress (1): 1.2 kB
Progress (1): 4.3 kB
Progress (1): 6.4 kB
Progress (1): 9.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.2.0/commons-validator-1.2.0.pom (9.1 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.pom
Progress (1): 357 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.pom (357 B at 587 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.3/commons-logging-1.0.3.pom
Progress (1): 866 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0.3/commons-logging-1.0.3.pom (866 B at 1.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.6/commons-digester-1.6.pom
Progress (1): 974 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.6/commons-digester-1.6.pom (974 B at 4.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.6/commons-beanutils-1.6.pom
Progress (1): 1.9 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.6/commons-beanutils-1.6.pom (2.3 kB at 6.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0/commons-logging-1.0.pom
Progress (1): 163 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.0/commons-logging-1.0.pom (163 B at 802 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.pom
Progress (1): 955 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.pom (2.2 kB at 9.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom
Progress (1): 346 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom (346 B at 572 B/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.8.4/org.jacoco.agent-0.8.4.pom
Progress (1): 858 B
Progress (1): 3.4 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.8.4/org.jacoco.agent-0.8.4.pom (3.5 kB at 8.7 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.4/org.jacoco.core-0.8.4.pom
Progress (1): 910 B
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.8.4/org.jacoco.core-0.8.4.pom (2.1 kB at 3.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.1/asm-7.1.pom
Progress (1): 1.2 kB
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/7.1/asm-7.1.pom (2.9 kB at 5.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/7.1/asm-commons-7.1.pom
Progress (1): 1.1 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/7.1/asm-commons-7.1.pom (3.7 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/7.1/asm-tree-7.1.pom
Progress (1): 1.2 kB
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/7.1/asm-tree-7.1.pom (3.1 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/7.1/asm-analysis-7.1.pom
Progress (1): 1.2 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/7.1/asm-analysis-7.1.pom (3.2 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.8.4/org.jacoco.report-0.8.4.pom
Progress (1): 912 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.8.4/org.jacoco.report-0.8.4.pom (1.9 kB at 2.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.jar
Progress (1): 7.7/245 kB
Progress (1): 16/245 kB 
Progress (1): 32/245 kB
Progress (1): 49/245 kB
Progress (1): 65/245 kB
Progress (1): 81/245 kB
Progress (1): 98/245 kB
Progress (1): 114/245 kB
Progress (1): 131/245 kB
Progress (1): 147/245 kB
Progress (1): 163/245 kB
Progress (1): 180/245 kB
Progress (1): 196/245 kB
Progress (1): 212/245 kB
Progress (1): 229/245 kB
Progress (1): 245 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.jar (245 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/1.2.1/file-management-1.2.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-io/1.1/maven-shared-io-1.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.2/maven-artifact-manager-2.0.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0-alpha-6/wagon-provider-api-1.0-alpha-6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/2.1/maven-reporting-impl-2.1.jar
Progress (1): 7.7/17 kB
Progress (1): 16/17 kB 
Progress (1): 17 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/2.1/maven-reporting-impl-2.1.jar (17 kB at 80 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.10/maven-project-2.0.10.jar
Progress (1): 3.8/43 kB
Progress (1): 8.0/43 kB
Progress (1): 12/43 kB 
Progress (1): 16/43 kB
Progress (1): 21/43 kB
Progress (1): 24/43 kB
Progress (2): 24/43 kB | 7.7/49 kB
Progress (2): 24/43 kB | 16/49 kB 
Progress (2): 28/43 kB | 16/49 kB
Progress (2): 33/43 kB | 16/49 kB
Progress (2): 37/43 kB | 16/49 kB
Progress (2): 41/43 kB | 16/49 kB
Progress (2): 43 kB | 16/49 kB   
                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0-alpha-6/wagon-provider-api-1.0-alpha-6.jar (43 kB at 168 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.10/maven-profile-2.0.10.jar
Progress (1): 25/49 kB
Progress (2): 25/49 kB | 7.7/38 kB
Progress (2): 25/49 kB | 7.7/38 kB
Progress (2): 41/49 kB | 7.7/38 kB
Progress (3): 41/49 kB | 7.7/38 kB | 7.7/123 kB
Progress (4): 41/49 kB | 7.7/38 kB | 7.7/123 kB | 7.7/37 kB
Progress (5): 41/49 kB | 7.7/38 kB | 7.7/123 kB | 7.7/37 kB | 7.7/39 kB
Progress (5): 41/49 kB | 7.7/38 kB | 7.7/123 kB | 7.7/37 kB | 7.7/39 kB
Progress (5): 41/49 kB | 24/38 kB | 7.7/123 kB | 7.7/37 kB | 7.7/39 kB 
Progress (5): 41/49 kB | 24/38 kB | 7.7/123 kB | 7.7/37 kB | 15/39 kB 
Progress (5): 41/49 kB | 24/38 kB | 7.7/123 kB | 16/37 kB | 15/39 kB 
Progress (5): 49 kB | 24/38 kB | 7.7/123 kB | 16/37 kB | 15/39 kB   
Progress (5): 49 kB | 24/38 kB | 7.7/123 kB | 16/37 kB | 32/39 kB
Progress (5): 49 kB | 24/38 kB | 24/123 kB | 16/37 kB | 32/39 kB 
Progress (5): 49 kB | 24/38 kB | 24/123 kB | 32/37 kB | 32/39 kB
Progress (5): 49 kB | 38 kB | 24/123 kB | 32/37 kB | 32/39 kB   
                                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.2/maven-artifact-manager-2.0.2.jar (49 kB at 61 kB/s)
Progress (4): 38 kB | 24/123 kB | 37 kB | 32/39 kB
                                                  
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.10/maven-plugin-registry-2.0.10.jar
Progress (4): 38 kB | 24/123 kB | 37 kB | 39 kB
Progress (4): 38 kB | 40/123 kB | 37 kB | 39 kB
                                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.10/maven-profile-2.0.10.jar (37 kB at 46 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.1.2/doxia-core-1.1.2.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-io/1.1/maven-shared-io-1.1.jar (39 kB at 49 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1.2/doxia-logging-api-1.1.2.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/1.2.1/file-management-1.2.1.jar (38 kB at 47 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/xerces/xercesImpl/2.8.1/xercesImpl-2.8.1.jar
Progress (1): 57/123 kB
Progress (1): 66/123 kB
Progress (1): 82/123 kB
Progress (1): 98/123 kB
Progress (1): 115/123 kB
Progress (1): 123 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.10/maven-project-2.0.10.jar (123 kB at 152 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
Progress (1): 3.2/11 kB
Progress (2): 3.2/11 kB | 7.7/262 kB
Progress (3): 3.2/11 kB | 7.7/262 kB | 7.7/30 kB
Progress (4): 3.2/11 kB | 7.7/262 kB | 7.7/30 kB | 7.7/158 kB
Progress (5): 3.2/11 kB | 7.7/262 kB | 7.7/30 kB | 7.7/158 kB | 0/1.2 MB
Progress (5): 3.2/11 kB | 7.7/262 kB | 16/30 kB | 7.7/158 kB | 0/1.2 MB 
Progress (5): 3.2/11 kB | 16/262 kB | 16/30 kB | 7.7/158 kB | 0/1.2 MB 
Progress (5): 3.2/11 kB | 16/262 kB | 16/30 kB | 16/158 kB | 0/1.2 MB 
Progress (5): 3.2/11 kB | 16/262 kB | 16/30 kB | 16/158 kB | 0/1.2 MB
Progress (5): 11 kB | 16/262 kB | 16/30 kB | 16/158 kB | 0/1.2 MB    
Progress (5): 11 kB | 16/262 kB | 25/30 kB | 16/158 kB | 0/1.2 MB
Progress (5): 11 kB | 25/262 kB | 25/30 kB | 16/158 kB | 0/1.2 MB
Progress (5): 11 kB | 25/262 kB | 25/30 kB | 16/158 kB | 0/1.2 MB
Progress (5): 11 kB | 25/262 kB | 30 kB | 16/158 kB | 0/1.2 MB   
Progress (5): 11 kB | 25/262 kB | 30 kB | 32/158 kB | 0/1.2 MB
                                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1.2/doxia-logging-api-1.1.2.jar (11 kB at 7.3 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar
Progress (4): 25/262 kB | 30 kB | 32/158 kB | 0/1.2 MB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.10/maven-plugin-registry-2.0.10.jar (30 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.jar
Progress (3): 41/262 kB | 32/158 kB | 0/1.2 MB
Progress (3): 41/262 kB | 49/158 kB | 0/1.2 MB
Progress (3): 41/262 kB | 49/158 kB | 0/1.2 MB
Progress (3): 57/262 kB | 49/158 kB | 0/1.2 MB
Progress (3): 57/262 kB | 65/158 kB | 0/1.2 MB
Progress (3): 57/262 kB | 66/158 kB | 0/1.2 MB
Progress (3): 57/262 kB | 66/158 kB | 0.1/1.2 MB
Progress (3): 74/262 kB | 66/158 kB | 0.1/1.2 MB
Progress (3): 74/262 kB | 82/158 kB | 0.1/1.2 MB
Progress (3): 74/262 kB | 82/158 kB | 0.1/1.2 MB
Progress (3): 90/262 kB | 82/158 kB | 0.1/1.2 MB
Progress (3): 90/262 kB | 98/158 kB | 0.1/1.2 MB
Progress (3): 90/262 kB | 98/158 kB | 0.1/1.2 MB
Progress (3): 106/262 kB | 98/158 kB | 0.1/1.2 MB
Progress (3): 106/262 kB | 115/158 kB | 0.1/1.2 MB
Progress (3): 106/262 kB | 115/158 kB | 0.1/1.2 MB
Progress (3): 123/262 kB | 115/158 kB | 0.1/1.2 MB
Progress (3): 123/262 kB | 131/158 kB | 0.1/1.2 MB
Progress (3): 123/262 kB | 131/158 kB | 0.1/1.2 MB
Progress (3): 139/262 kB | 131/158 kB | 0.1/1.2 MB
Progress (3): 139/262 kB | 131/158 kB | 0.1/1.2 MB
Progress (3): 156/262 kB | 131/158 kB | 0.1/1.2 MB
Progress (3): 156/262 kB | 131/158 kB | 0.2/1.2 MB
Progress (3): 172/262 kB | 131/158 kB | 0.2/1.2 MB
Progress (3): 188/262 kB | 131/158 kB | 0.2/1.2 MB
Progress (3): 205/262 kB | 131/158 kB | 0.2/1.2 MB
Progress (3): 221/262 kB | 131/158 kB | 0.2/1.2 MB
Progress (3): 238/262 kB | 131/158 kB | 0.2/1.2 MB
Progress (3): 254/262 kB | 131/158 kB | 0.2/1.2 MB
Progress (3): 262 kB | 131/158 kB | 0.2/1.2 MB    
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar (262 kB at 167 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.1.2/doxia-site-renderer-1.1.2.jar
Progress (2): 147/158 kB | 0.2/1.2 MB
Progress (2): 147/158 kB | 0.2/1.2 MB
Progress (2): 147/158 kB | 0.2/1.2 MB
Progress (2): 147/158 kB | 0.2/1.2 MB
Progress (2): 147/158 kB | 0.2/1.2 MB
Progress (2): 158 kB | 0.2/1.2 MB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.1.2/doxia-core-1.1.2.jar (158 kB at 97 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.1.2/doxia-decoration-model-1.1.2.jar
Progress (1): 0.2/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (1): 0.3/1.2 MB
Progress (2): 0.3/1.2 MB | 3.2/50 kB
Progress (2): 0.3/1.2 MB | 11/50 kB 
Progress (3): 0.3/1.2 MB | 11/50 kB | 7.7/52 kB
Progress (3): 0.3/1.2 MB | 11/50 kB | 7.7/52 kB
Progress (3): 0.3/1.2 MB | 11/50 kB | 7.7/52 kB
Progress (3): 0.3/1.2 MB | 11/50 kB | 7.7/52 kB
Progress (3): 0.3/1.2 MB | 11/50 kB | 7.7/52 kB
Progress (3): 0.4/1.2 MB | 11/50 kB | 7.7/52 kB
Progress (3): 0.4/1.2 MB | 11/50 kB | 7.7/52 kB
Progress (3): 0.4/1.2 MB | 11/50 kB | 7.7/52 kB
Progress (3): 0.4/1.2 MB | 28/50 kB | 7.7/52 kB
Progress (3): 0.4/1.2 MB | 44/50 kB | 7.7/52 kB
Progress (3): 0.4/1.2 MB | 50 kB | 7.7/52 kB   
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.1.2/doxia-site-renderer-1.1.2.jar (50 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.1.2/doxia-module-xhtml-1.1.2.jar
Progress (3): 0.4/1.2 MB | 7.7/52 kB | 7.7/305 kB
Progress (3): 0.4/1.2 MB | 7.7/52 kB | 16/305 kB 
Progress (3): 0.4/1.2 MB | 7.7/52 kB | 24/305 kB
Progress (3): 0.4/1.2 MB | 7.7/52 kB | 24/305 kB
Progress (3): 0.4/1.2 MB | 7.7/52 kB | 40/305 kB
Progress (4): 0.4/1.2 MB | 7.7/52 kB | 40/305 kB | 7.7/30 kB
Progress (4): 0.4/1.2 MB | 7.7/52 kB | 40/305 kB | 7.7/30 kB
Progress (4): 0.4/1.2 MB | 24/52 kB | 40/305 kB | 7.7/30 kB 
Progress (4): 0.4/1.2 MB | 24/52 kB | 40/305 kB | 7.7/30 kB
Progress (4): 0.4/1.2 MB | 24/52 kB | 40/305 kB | 24/30 kB 
Progress (4): 0.4/1.2 MB | 40/52 kB | 40/305 kB | 24/30 kB
Progress (4): 0.4/1.2 MB | 40/52 kB | 40/305 kB | 24/30 kB
Progress (4): 0.4/1.2 MB | 40/52 kB | 57/305 kB | 24/30 kB
Progress (4): 0.4/1.2 MB | 52 kB | 57/305 kB | 24/30 kB   
Progress (4): 0.5/1.2 MB | 52 kB | 57/305 kB | 24/30 kB
Progress (4): 0.5/1.2 MB | 52 kB | 57/305 kB | 24/30 kB
Progress (4): 0.5/1.2 MB | 52 kB | 73/305 kB | 24/30 kB
Progress (4): 0.5/1.2 MB | 52 kB | 73/305 kB | 24/30 kB
Progress (4): 0.5/1.2 MB | 52 kB | 90/305 kB | 24/30 kB
Progress (4): 0.5/1.2 MB | 52 kB | 106/305 kB | 24/30 kB
Progress (4): 0.5/1.2 MB | 52 kB | 122/305 kB | 24/30 kB
Progress (4): 0.5/1.2 MB | 52 kB | 122/305 kB | 24/30 kB
Progress (4): 0.5/1.2 MB | 52 kB | 122/305 kB | 24/30 kB
Progress (5): 0.5/1.2 MB | 52 kB | 122/305 kB | 24/30 kB | 7.7/15 kB
Progress (5): 0.5/1.2 MB | 52 kB | 122/305 kB | 24/30 kB | 7.7/15 kB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.1.2/doxia-decoration-model-1.1.2.jar (52 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.1.2/doxia-module-fml-1.1.2.jar
Progress (4): 0.5/1.2 MB | 122/305 kB | 24/30 kB | 15 kB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.1.2/doxia-module-xhtml-1.1.2.jar (15 kB at 6.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar
Progress (3): 0.5/1.2 MB | 139/305 kB | 24/30 kB
Progress (3): 0.5/1.2 MB | 155/305 kB | 24/30 kB
Progress (3): 0.5/1.2 MB | 155/305 kB | 24/30 kB
Progress (3): 0.6/1.2 MB | 155/305 kB | 24/30 kB
Progress (3): 0.6/1.2 MB | 155/305 kB | 24/30 kB
Progress (3): 0.6/1.2 MB | 172/305 kB | 24/30 kB
Progress (3): 0.6/1.2 MB | 188/305 kB | 24/30 kB
Progress (3): 0.6/1.2 MB | 188/305 kB | 24/30 kB
Progress (3): 0.6/1.2 MB | 188/305 kB | 24/30 kB
Progress (4): 0.6/1.2 MB | 188/305 kB | 24/30 kB | 7.7/37 kB
Progress (4): 0.6/1.2 MB | 188/305 kB | 24/30 kB | 7.7/37 kB
Progress (4): 0.6/1.2 MB | 204/305 kB | 24/30 kB | 7.7/37 kB
Progress (4): 0.6/1.2 MB | 221/305 kB | 24/30 kB | 7.7/37 kB
Progress (4): 0.6/1.2 MB | 237/305 kB | 24/30 kB | 7.7/37 kB
Progress (4): 0.6/1.2 MB | 237/305 kB | 24/30 kB | 24/37 kB 
Progress (4): 0.6/1.2 MB | 237/305 kB | 24/30 kB | 37 kB   
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-fml/1.1.2/doxia-module-fml-1.1.2.jar (37 kB at 15 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-validator/commons-validator/1.2.0/commons-validator-1.2.0.jar
Progress (3): 0.6/1.2 MB | 237/305 kB | 24/30 kB
Progress (3): 0.6/1.2 MB | 237/305 kB | 24/30 kB
Progress (3): 0.6/1.2 MB | 237/305 kB | 30 kB   
Progress (3): 0.7/1.2 MB | 237/305 kB | 30 kB
Progress (4): 0.7/1.2 MB | 237/305 kB | 30 kB | 7.7/91 kB
Progress (4): 0.7/1.2 MB | 253/305 kB | 30 kB | 7.7/91 kB
Progress (5): 0.7/1.2 MB | 253/305 kB | 30 kB | 7.7/91 kB | 7.7/588 kB
Progress (5): 0.7/1.2 MB | 253/305 kB | 30 kB | 7.7/91 kB | 7.7/588 kB
Progress (5): 0.7/1.2 MB | 253/305 kB | 30 kB | 16/91 kB | 7.7/588 kB 
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.jar (30 kB at 8.9 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar
Progress (4): 0.7/1.2 MB | 253/305 kB | 24/91 kB | 7.7/588 kB
Progress (4): 0.7/1.2 MB | 253/305 kB | 24/91 kB | 24/588 kB 
Progress (4): 0.7/1.2 MB | 253/305 kB | 24/91 kB | 24/588 kB
Progress (4): 0.7/1.2 MB | 270/305 kB | 24/91 kB | 24/588 kB
Progress (4): 0.7/1.2 MB | 270/305 kB | 40/91 kB | 24/588 kB
Progress (4): 0.7/1.2 MB | 270/305 kB | 40/91 kB | 40/588 kB
Progress (4): 0.7/1.2 MB | 270/305 kB | 40/91 kB | 40/588 kB
Progress (4): 0.7/1.2 MB | 270/305 kB | 57/91 kB | 40/588 kB
Progress (4): 0.7/1.2 MB | 270/305 kB | 57/91 kB | 57/588 kB
Progress (4): 0.7/1.2 MB | 286/305 kB | 57/91 kB | 57/588 kB
Progress (4): 0.7/1.2 MB | 286/305 kB | 57/91 kB | 57/588 kB
