[93mReadline features including tab completion have been disabled because
no supported version of readline was found. To resolve this, install
2026-08-27 03:09:58.777 3276662 ERROR stevedore.extension [None req-fd2ed5d1-cb0f-4ff6-bbaf-be8166d3ba90 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
Modules with known eventlet monkey patching issues were imported prior to eventlet monkey patching: oslo_context.context, urllib3. This warning can usually be ignored if the caller is only importing and not executing nova code.
2026-08-27 03:09:58.840 3276604 INFO oslo_service.periodic_task [None req-5611079e-bec5-4571-85bf-175b7983725d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:58.867 3276654 INFO oslo_service.periodic_task [None req-03d92818-5823-41d0-aa26-bacd61b99388 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:58.861 3276644 INFO oslo_service.periodic_task [None req-f7fac7d0-4df4-4e59-b441-dcadc598cc25 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:58.903 3276604 ERROR stevedore.extension [None req-5611079e-bec5-4571-85bf-175b7983725d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:58.919 3276654 ERROR stevedore.extension [None req-03d92818-5823-41d0-aa26-bacd61b99388 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:58.969 3276644 ERROR stevedore.extension [None req-f7fac7d0-4df4-4e59-b441-dcadc598cc25 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:58.972 3276635 INFO oslo_service.periodic_task [None req-1b2f403b-2431-4056-ac2e-073596f6c42b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.019 3276659 INFO oslo_service.periodic_task [None req-d7b12631-9705-4313-ab87-26c9e4aed9c2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.020 3276605 INFO oslo_service.periodic_task [None req-fc3db1d4-b85b-4de7-814e-7a0e81ded848 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.040 3276635 ERROR stevedore.extension [None req-1b2f403b-2431-4056-ac2e-073596f6c42b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.037 3276779 INFO oslo_service.periodic_task [None req-6d699d26-ebbc-4322-9a3f-30fa1590c3d7 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.082 3276779 ERROR stevedore.extension [None req-6d699d26-ebbc-4322-9a3f-30fa1590c3d7 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.084 3276639 INFO oslo_service.periodic_task [None req-e8854024-ac73-47ee-979d-2da54bbff163 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.081 3276652 INFO oslo_service.periodic_task [None req-d948abb3-1e85-4ae6-aabd-3f7831b68eee fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.093 3276642 INFO oslo_service.periodic_task [None req-d88fb70c-7775-442f-aed5-4d5948f0e2ee fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.109 3276659 ERROR stevedore.extension [None req-d7b12631-9705-4313-ab87-26c9e4aed9c2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.144 3276639 ERROR stevedore.extension [None req-e8854024-ac73-47ee-979d-2da54bbff163 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.150 3276642 ERROR stevedore.extension [None req-d88fb70c-7775-442f-aed5-4d5948f0e2ee fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.172 3276663 INFO oslo_service.periodic_task [None req-b6e8b5aa-afb4-4d2f-8746-bed339d3bef5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.187 3276634 INFO oslo_service.periodic_task [None req-1282c1f6-468f-41ee-876f-17a5f036d785 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.194 3276605 ERROR stevedore.extension [None req-fc3db1d4-b85b-4de7-814e-7a0e81ded848 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.200 3276710 INFO oslo_service.periodic_task [None req-053b55f6-7b57-4baa-a06a-d626a99a69b4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.211 3276712 INFO oslo_service.periodic_task [None req-bd3765cb-fe16-4773-9ea4-1ecb83fe73c0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.223 3276663 ERROR stevedore.extension [None req-b6e8b5aa-afb4-4d2f-8746-bed339d3bef5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.235 3276634 ERROR stevedore.extension [None req-1282c1f6-468f-41ee-876f-17a5f036d785 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.244 3276603 INFO oslo_service.periodic_task [None req-4cbb7bda-ee5d-4d72-ac78-3a262d8f9b2f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.250 3276710 ERROR stevedore.extension [None req-053b55f6-7b57-4baa-a06a-d626a99a69b4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.261 3276712 ERROR stevedore.extension [None req-bd3765cb-fe16-4773-9ea4-1ecb83fe73c0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.277 3276652 ERROR stevedore.extension [None req-d948abb3-1e85-4ae6-aabd-3f7831b68eee fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.272 3276726 INFO oslo_service.periodic_task [None req-2bb89379-7b29-4062-a1d5-cda3df8ef9a1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.284 3276646 INFO oslo_service.periodic_task [None req-5ef009fa-458b-468a-8a71-776fe61e1247 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.293 3276733 INFO oslo_service.periodic_task [None req-3e0e3bdd-ef78-47bd-a8a9-20395f121fb3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.294 3276657 INFO oslo_service.periodic_task [None req-263834c0-21f9-4696-9c32-5d87bc7fbfac fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.300 3276603 ERROR stevedore.extension [None req-4cbb7bda-ee5d-4d72-ac78-3a262d8f9b2f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.312 3276731 INFO oslo_service.periodic_task [None req-4e386ff8-37c1-4505-b92d-49710d9d443b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.319 3276726 ERROR stevedore.extension [None req-2bb89379-7b29-4062-a1d5-cda3df8ef9a1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.339 3276657 ERROR stevedore.extension [None req-263834c0-21f9-4696-9c32-5d87bc7fbfac fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.337 3276646 ERROR stevedore.extension [None req-5ef009fa-458b-468a-8a71-776fe61e1247 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.350 3276731 ERROR stevedore.extension [None req-4e386ff8-37c1-4505-b92d-49710d9d443b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.350 3276718 INFO oslo_service.periodic_task [None req-1c29ed0e-f691-45bf-8afa-5fe2270cd49c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.361 3276733 ERROR stevedore.extension [None req-3e0e3bdd-ef78-47bd-a8a9-20395f121fb3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.388 3276671 INFO oslo_service.periodic_task [None req-97e825d8-3dc7-416a-a08b-f840fb9ef8ce fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.397 3276738 INFO oslo_service.periodic_task [None req-b5aea5d7-539c-4eaf-aea0-8ba938c2b27e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.400 3276606 INFO oslo_service.periodic_task [None req-982c2c1a-01d0-49ab-bbbd-0bb07dbc2182 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.403 3276718 ERROR stevedore.extension [None req-1c29ed0e-f691-45bf-8afa-5fe2270cd49c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.412 3276742 INFO oslo_service.periodic_task [None req-f8c37452-86ea-43fe-9d7c-6ac0abff5942 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.438 3276734 INFO oslo_service.periodic_task [None req-455e7ea9-cd0a-40aa-bc1b-ff58c5b69a30 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.449 3276738 ERROR stevedore.extension [None req-b5aea5d7-539c-4eaf-aea0-8ba938c2b27e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.455 3276671 ERROR stevedore.extension [None req-97e825d8-3dc7-416a-a08b-f840fb9ef8ce fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.453 3276606 ERROR stevedore.extension [None req-982c2c1a-01d0-49ab-bbbd-0bb07dbc2182 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.460 3276742 ERROR stevedore.extension [None req-f8c37452-86ea-43fe-9d7c-6ac0abff5942 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.483 3276734 ERROR stevedore.extension [None req-455e7ea9-cd0a-40aa-bc1b-ff58c5b69a30 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.485 3276745 INFO oslo_service.periodic_task [None req-e8571bc6-0e47-462d-b69d-e4d262259649 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.491 3276747 INFO oslo_service.periodic_task [None req-d605f495-0c7f-4adc-b225-e10c9fc171ff fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.494 3276633 INFO oslo_service.periodic_task [None req-c3cb4a84-d736-4b33-85be-4f2eed61d4a8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.535 3276745 ERROR stevedore.extension [None req-e8571bc6-0e47-462d-b69d-e4d262259649 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.537 3276633 ERROR stevedore.extension [None req-c3cb4a84-d736-4b33-85be-4f2eed61d4a8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.546 3276747 ERROR stevedore.extension [None req-d605f495-0c7f-4adc-b225-e10c9fc171ff fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.546 3276720 INFO oslo_service.periodic_task [None req-dc87687f-80a0-4ad6-8cda-3a89a98ed50d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.558 3276660 INFO oslo_service.periodic_task [None req-a189246f-1838-4196-b029-ceb772fde220 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.594 3276720 ERROR stevedore.extension [None req-dc87687f-80a0-4ad6-8cda-3a89a98ed50d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.609 3276660 ERROR stevedore.extension [None req-a189246f-1838-4196-b029-ceb772fde220 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.661 3276714 INFO oslo_service.periodic_task [None req-be607e40-7d40-4e8e-bbc7-b70c15068104 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.706 3276626 INFO oslo_service.periodic_task [None req-b9c2c0b9-817b-4ac4-a194-b1d732b0fc81 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.709 3276722 INFO oslo_service.periodic_task [None req-ff53ce52-7006-42c6-8a19-a67faa68b5f2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.710 3276714 ERROR stevedore.extension [None req-be607e40-7d40-4e8e-bbc7-b70c15068104 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.719 3276763 INFO oslo_service.periodic_task [None req-c6d1891f-4367-4d48-afbf-99f7b0a20cee fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.722 3276661 INFO oslo_service.periodic_task [None req-36e27b65-e39e-4d8e-992a-0c835300dbe8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{51} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_ensure_resource_provider_get [0.489658s] ... ok
2026-08-27 03:09:59.742 3276759 INFO oslo_service.periodic_task [None req-1a56e5c7-c9e3-4eeb-98ee-b59630b2fb26 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.753 3276661 ERROR stevedore.extension [None req-36e27b65-e39e-4d8e-992a-0c835300dbe8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.747 3276756 INFO oslo_service.periodic_task [None req-0c7bad01-bfe7-4fa0-85a3-3dc64007e0d1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.754 3276727 INFO oslo_service.periodic_task [None req-0a7f19a0-5541-4a13-a45f-9709499d6085 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{7} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_add_host_no_host_name_or_rp_uuid [0.421022s] ... ok
2026-08-27 03:09:59.766 3276722 ERROR stevedore.extension [None req-ff53ce52-7006-42c6-8a19-a67faa68b5f2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.768 3276763 ERROR stevedore.extension [None req-c6d1891f-4367-4d48-afbf-99f7b0a20cee fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.774 3276715 INFO oslo_service.periodic_task [None req-24cccc72-429a-4538-873b-c59a32277da3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.796 3276756 ERROR stevedore.extension [None req-0c7bad01-bfe7-4fa0-85a3-3dc64007e0d1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.803 3276727 ERROR stevedore.extension [None req-0a7f19a0-5541-4a13-a45f-9709499d6085 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{15} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_put_allocations_retry_gives_up [0.548532s] ... ok
2026-08-27 03:09:59.822 3276626 ERROR stevedore.extension [None req-b9c2c0b9-817b-4ac4-a194-b1d732b0fc81 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.842 3276666 INFO oslo_service.periodic_task [None req-e44015b2-1889-44be-949e-d719bea2db0e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.850 3276759 ERROR stevedore.extension [None req-1a56e5c7-c9e3-4eeb-98ee-b59630b2fb26 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.858 3276773 INFO oslo_service.periodic_task [None req-41cfc87d-13c5-4bdd-a7ef-ec251a71ecfb fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.864 3276676 INFO oslo_service.periodic_task [None req-a5ff1181-026c-4bc2-ae86-05ac494f5331 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.861 3276637 INFO oslo_service.periodic_task [None req-46b159a9-d345-4bf2-9aef-d3d6c6e26357 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.867 3276643 INFO oslo_service.periodic_task [None req-5408cd04-4292-4b9b-a6df-78561e500212 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{33} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_create_resource_provider_concurrent_create [0.397473s] ... ok
2026-08-27 03:09:59.895 3276716 INFO oslo_service.periodic_task [None req-419a35db-ce0a-457d-94f6-330256484d1a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.892 3276666 ERROR stevedore.extension [None req-e44015b2-1889-44be-949e-d719bea2db0e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.900 3276715 ERROR stevedore.extension [None req-24cccc72-429a-4538-873b-c59a32277da3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.913 3276676 ERROR stevedore.extension [None req-a5ff1181-026c-4bc2-ae86-05ac494f5331 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.915 3276637 ERROR stevedore.extension [None req-46b159a9-d345-4bf2-9aef-d3d6c6e26357 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{0} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_name_from_cache [0.531675s] ... ok
2026-08-27 03:09:59.919 3276643 ERROR stevedore.extension [None req-5408cd04-4292-4b9b-a6df-78561e500212 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.920 3276725 INFO oslo_service.periodic_task [None req-ef5c79fe-dc6b-476b-b1c0-05a6595ea46c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.918 3276788 INFO oslo_service.periodic_task [None req-905f31ef-482f-4b2c-9e34-b872aab6f961 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.923 3276773 ERROR stevedore.extension [None req-41cfc87d-13c5-4bdd-a7ef-ec251a71ecfb fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:09:59.926 3276755 INFO oslo_service.periodic_task [None req-7e357006-97ff-4f27-9d41-00afd6e00463 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.934 3276723 INFO oslo_service.periodic_task [None req-b6d6c07c-081b-472f-8cf4-7cc79052ab8f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.939 3276783 INFO oslo_service.periodic_task [None req-4bfe684f-d1ae-4d0d-9fe1-c10fb065c5a8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:09:59.947 3276762 INFO oslo_service.periodic_task [None req-6a80ff5f-8ec2-48e9-aaa8-0904ddb5c933 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
