[INFO] Scanning for projects...
Progress (2): 1.3/11 MB | 1.0/2.2 MB
Progress (2): 1.3/11 MB | 1.0/2.2 MB
Progress (2): 1.3/11 MB | 1.0/2.2 MB
Progress (2): 1.4/11 MB | 1.0/2.2 MB
Progress (2): 1.4/11 MB | 1.0/2.2 MB
Progress (2): 1.4/11 MB | 1.0/2.2 MB
Progress (2): 1.4/11 MB | 1.0/2.2 MB
Progress (2): 1.4/11 MB | 1.0/2.2 MB
Progress (2): 1.4/11 MB | 1.0/2.2 MB
Progress (2): 1.4/11 MB | 1.0/2.2 MB
Progress (2): 1.4/11 MB | 1.0/2.2 MB
Progress (2): 1.4/11 MB | 1.0/2.2 MB
Progress (2): 1.4/11 MB | 1.0/2.2 MB
Progress (2): 1.5/11 MB | 1.0/2.2 MB
Progress (2): 1.5/11 MB | 1.0/2.2 MB
Progress (2): 1.5/11 MB | 1.0/2.2 MB
Progress (2): 1.5/11 MB | 1.0/2.2 MB
Progress (2): 1.5/11 MB | 1.1/2.2 MB
Progress (2): 1.5/11 MB | 1.1/2.2 MB
Progress (2): 1.5/11 MB | 1.1/2.2 MB
Progress (2): 1.5/11 MB | 1.1/2.2 MB
Progress (2): 1.5/11 MB | 1.1/2.2 MB
Progress (2): 1.5/11 MB | 1.1/2.2 MB
Progress (2): 1.6/11 MB | 1.1/2.2 MB
Progress (2): 1.6/11 MB | 1.1/2.2 MB
Progress (2): 1.6/11 MB | 1.1/2.2 MB
Progress (2): 1.6/11 MB | 1.1/2.2 MB
Progress (2): 1.6/11 MB | 1.1/2.2 MB
Progress (2): 1.6/11 MB | 1.1/2.2 MB
Progress (2): 1.6/11 MB | 1.1/2.2 MB
Progress (2): 1.6/11 MB | 1.1/2.2 MB
Progress (2): 1.6/11 MB | 1.1/2.2 MB
Progress (2): 1.7/11 MB | 1.1/2.2 MB
Progress (2): 1.7/11 MB | 1.2/2.2 MB
Progress (2): 1.7/11 MB | 1.2/2.2 MB
Progress (2): 1.7/11 MB | 1.2/2.2 MB
Progress (2): 1.7/11 MB | 1.2/2.2 MB
Progress (2): 1.7/11 MB | 1.2/2.2 MB
Progress (2): 1.7/11 MB | 1.2/2.2 MB
Progress (2): 1.7/11 MB | 1.2/2.2 MB
Progress (2): 1.7/11 MB | 1.2/2.2 MB
Progress (2): 1.7/11 MB | 1.2/2.2 MB
Progress (2): 1.8/11 MB | 1.2/2.2 MB
Progress (2): 1.8/11 MB | 1.2/2.2 MB
Progress (3): 1.8/11 MB | 1.2/2.2 MB | 0.9/206 kB
Progress (3): 1.8/11 MB | 1.2/2.2 MB | 0.9/206 kB
Progress (3): 1.8/11 MB | 1.2/2.2 MB | 2.3/206 kB
Progress (3): 1.8/11 MB | 1.2/2.2 MB | 3.6/206 kB
Progress (3): 1.8/11 MB | 1.2/2.2 MB | 5.0/206 kB
Progress (3): 1.8/11 MB | 1.2/2.2 MB | 5.0/206 kB
Progress (3): 1.8/11 MB | 1.2/2.2 MB | 5.0/206 kB
Progress (3): 1.8/11 MB | 1.2/2.2 MB | 6.4/206 kB
Progress (3): 1.8/11 MB | 1.2/2.2 MB | 7.7/206 kB
Progress (3): 1.8/11 MB | 1.2/2.2 MB | 7.7/206 kB
Progress (3): 1.8/11 MB | 1.2/2.2 MB | 9.1/206 kB
Progress (3): 1.8/11 MB | 1.2/2.2 MB | 10/206 kB 
Progress (3): 1.8/11 MB | 1.2/2.2 MB | 10/206 kB
Progress (3): 1.8/11 MB | 1.2/2.2 MB | 10/206 kB
Progress (3): 1.8/11 MB | 1.2/2.2 MB | 12/206 kB
Progress (3): 1.8/11 MB | 1.3/2.2 MB | 12/206 kB
Progress (3): 1.8/11 MB | 1.3/2.2 MB | 13/206 kB
Progress (3): 1.9/11 MB | 1.3/2.2 MB | 13/206 kB
Progress (3): 1.9/11 MB | 1.3/2.2 MB | 15/206 kB
Progress (3): 1.9/11 MB | 1.3/2.2 MB | 16/206 kB
Progress (3): 1.9/11 MB | 1.3/2.2 MB | 16/206 kB
Progress (3): 1.9/11 MB | 1.3/2.2 MB | 16/206 kB
Progress (3): 1.9/11 MB | 1.3/2.2 MB | 17/206 kB
Progress (3): 1.9/11 MB | 1.3/2.2 MB | 19/206 kB
Progress (3): 1.9/11 MB | 1.3/2.2 MB | 19/206 kB
Progress (3): 1.9/11 MB | 1.3/2.2 MB | 20/206 kB
Progress (3): 1.9/11 MB | 1.3/2.2 MB | 21/206 kB
Progress (3): 1.9/11 MB | 1.3/2.2 MB | 21/206 kB
Progress (3): 1.9/11 MB | 1.3/2.2 MB | 21/206 kB
Progress (3): 1.9/11 MB | 1.3/2.2 MB | 24/206 kB
Progress (3): 1.9/11 MB | 1.3/2.2 MB | 24/206 kB
Progress (3): 1.9/11 MB | 1.3/2.2 MB | 24/206 kB
Progress (3): 1.9/11 MB | 1.3/2.2 MB | 24/206 kB
Progress (3): 2.0/11 MB | 1.3/2.2 MB | 24/206 kB
Progress (3): 2.0/11 MB | 1.3/2.2 MB | 24/206 kB
Progress (3): 2.0/11 MB | 1.3/2.2 MB | 28/206 kB
Progress (3): 2.0/11 MB | 1.3/2.2 MB | 28/206 kB
Progress (3): 2.0/11 MB | 1.3/2.2 MB | 33/206 kB
Progress (3): 2.0/11 MB | 1.3/2.2 MB | 33/206 kB
Progress (3): 2.0/11 MB | 1.3/2.2 MB | 33/206 kB
Progress (3): 2.0/11 MB | 1.3/2.2 MB | 33/206 kB
Progress (3): 2.0/11 MB | 1.3/2.2 MB | 37/206 kB
Progress (3): 2.0/11 MB | 1.3/2.2 MB | 37/206 kB
Progress (3): 2.0/11 MB | 1.4/2.2 MB | 37/206 kB
Progress (3): 2.0/11 MB | 1.4/2.2 MB | 37/206 kB
Progress (3): 2.0/11 MB | 1.4/2.2 MB | 41/206 kB
Progress (3): 2.1/11 MB | 1.4/2.2 MB | 41/206 kB
Progress (3): 2.1/11 MB | 1.4/2.2 MB | 41/206 kB
Progress (3): 2.1/11 MB | 1.4/2.2 MB | 41/206 kB
Progress (3): 2.1/11 MB | 1.4/2.2 MB | 41/206 kB
Progress (3): 2.1/11 MB | 1.4/2.2 MB | 45/206 kB
Progress (3): 2.1/11 MB | 1.4/2.2 MB | 45/206 kB
Progress (3): 2.1/11 MB | 1.4/2.2 MB | 45/206 kB
Progress (3): 2.1/11 MB | 1.4/2.2 MB | 49/206 kB
Progress (3): 2.1/11 MB | 1.4/2.2 MB | 49/206 kB
Progress (3): 2.1/11 MB | 1.4/2.2 MB | 49/206 kB
Progress (3): 2.1/11 MB | 1.4/2.2 MB | 54/206 kB
Progress (3): 2.1/11 MB | 1.4/2.2 MB | 54/206 kB
Progress (3): 2.1/11 MB | 1.4/2.2 MB | 54/206 kB
Progress (3): 2.2/11 MB | 1.4/2.2 MB | 54/206 kB
Progress (3): 2.2/11 MB | 1.4/2.2 MB | 58/206 kB
Progress (3): 2.2/11 MB | 1.4/2.2 MB | 58/206 kB
Progress (3): 2.2/11 MB | 1.4/2.2 MB | 58/206 kB
Progress (3): 2.2/11 MB | 1.4/2.2 MB | 58/206 kB
Progress (3): 2.2/11 MB | 1.4/2.2 MB | 62/206 kB
Progress (3): 2.2/11 MB | 1.4/2.2 MB | 62/206 kB
Progress (3): 2.2/11 MB | 1.5/2.2 MB | 62/206 kB
Progress (3): 2.2/11 MB | 1.5/2.2 MB | 62/206 kB
Progress (3): 2.2/11 MB | 1.5/2.2 MB | 62/206 kB
Progress (3): 2.2/11 MB | 1.5/2.2 MB | 66/206 kB
Progress (3): 2.2/11 MB | 1.5/2.2 MB | 66/206 kB
Progress (3): 2.2/11 MB | 1.5/2.2 MB | 66/206 kB
Progress (3): 2.2/11 MB | 1.5/2.2 MB | 71/206 kB
Progress (3): 2.3/11 MB | 1.5/2.2 MB | 71/206 kB
Progress (3): 2.3/11 MB | 1.5/2.2 MB | 71/206 kB
Progress (3): 2.3/11 MB | 1.5/2.2 MB | 71/206 kB
Progress (3): 2.3/11 MB | 1.5/2.2 MB | 71/206 kB
Progress (3): 2.3/11 MB | 1.5/2.2 MB | 75/206 kB
Progress (3): 2.3/11 MB | 1.5/2.2 MB | 75/206 kB
Progress (3): 2.3/11 MB | 1.5/2.2 MB | 75/206 kB
Progress (3): 2.3/11 MB | 1.5/2.2 MB | 75/206 kB
Progress (3): 2.3/11 MB | 1.5/2.2 MB | 79/206 kB
Progress (3): 2.3/11 MB | 1.5/2.2 MB | 79/206 kB
Progress (3): 2.3/11 MB | 1.5/2.2 MB | 79/206 kB
Progress (3): 2.3/11 MB | 1.5/2.2 MB | 79/206 kB
Progress (3): 2.3/11 MB | 1.5/2.2 MB | 79/206 kB
Progress (3): 2.4/11 MB | 1.5/2.2 MB | 79/206 kB
Progress (3): 2.4/11 MB | 1.5/2.2 MB | 79/206 kB
Progress (3): 2.4/11 MB | 1.6/2.2 MB | 79/206 kB
Progress (3): 2.4/11 MB | 1.6/2.2 MB | 79/206 kB
Progress (3): 2.4/11 MB | 1.6/2.2 MB | 79/206 kB
Progress (3): 2.4/11 MB | 1.6/2.2 MB | 79/206 kB
Progress (3): 2.4/11 MB | 1.6/2.2 MB | 79/206 kB
Progress (3): 2.4/11 MB | 1.6/2.2 MB | 79/206 kB
Progress (3): 2.4/11 MB | 1.6/2.2 MB | 79/206 kB
Progress (3): 2.5/11 MB | 1.6/2.2 MB | 79/206 kB
Progress (3): 2.5/11 MB | 1.6/2.2 MB | 79/206 kB
Progress (3): 2.5/11 MB | 1.6/2.2 MB | 79/206 kB
Progress (3): 2.5/11 MB | 1.6/2.2 MB | 79/206 kB
Progress (3): 2.5/11 MB | 1.6/2.2 MB | 79/206 kB
Progress (3): 2.5/11 MB | 1.6/2.2 MB | 79/206 kB
Progress (3): 2.5/11 MB | 1.6/2.2 MB | 79/206 kB
Progress (3): 2.5/11 MB | 1.6/2.2 MB | 79/206 kB
Progress (3): 2.5/11 MB | 1.6/2.2 MB | 79/206 kB
Progress (3): 2.5/11 MB | 1.6/2.2 MB | 79/206 kB
Progress (3): 2.6/11 MB | 1.6/2.2 MB | 79/206 kB
Progress (3): 2.6/11 MB | 1.6/2.2 MB | 79/206 kB
Progress (3): 2.6/11 MB | 1.7/2.2 MB | 79/206 kB
Progress (3): 2.6/11 MB | 1.7/2.2 MB | 79/206 kB
Progress (3): 2.6/11 MB | 1.7/2.2 MB | 79/206 kB
Progress (3): 2.6/11 MB | 1.7/2.2 MB | 79/206 kB
Progress (3): 2.6/11 MB | 1.7/2.2 MB | 79/206 kB
Progress (3): 2.6/11 MB | 1.7/2.2 MB | 79/206 kB
Progress (3): 2.6/11 MB | 1.7/2.2 MB | 79/206 kB
Progress (3): 2.7/11 MB | 1.7/2.2 MB | 79/206 kB
Progress (3): 2.7/11 MB | 1.7/2.2 MB | 79/206 kB
Progress (3): 2.7/11 MB | 1.7/2.2 MB | 79/206 kB
Progress (3): 2.7/11 MB | 1.7/2.2 MB | 79/206 kB
Progress (3): 2.7/11 MB | 1.7/2.2 MB | 79/206 kB
Progress (3): 2.7/11 MB | 1.7/2.2 MB | 79/206 kB
Progress (3): 2.7/11 MB | 1.7/2.2 MB | 79/206 kB
Progress (3): 2.7/11 MB | 1.7/2.2 MB | 79/206 kB
Progress (3): 2.7/11 MB | 1.7/2.2 MB | 79/206 kB
Progress (3): 2.7/11 MB | 1.8/2.2 MB | 79/206 kB
Progress (3): 2.8/11 MB | 1.8/2.2 MB | 79/206 kB
Progress (3): 2.8/11 MB | 1.8/2.2 MB | 79/206 kB
Progress (3): 2.8/11 MB | 1.8/2.2 MB | 79/206 kB
Progress (3): 2.8/11 MB | 1.8/2.2 MB | 79/206 kB
Progress (3): 2.8/11 MB | 1.8/2.2 MB | 79/206 kB
Progress (3): 2.8/11 MB | 1.8/2.2 MB | 79/206 kB
Progress (3): 2.8/11 MB | 1.8/2.2 MB | 79/206 kB
Progress (3): 2.8/11 MB | 1.8/2.2 MB | 79/206 kB
Progress (3): 2.8/11 MB | 1.8/2.2 MB | 79/206 kB
Progress (3): 2.8/11 MB | 1.8/2.2 MB | 79/206 kB
Progress (3): 2.9/11 MB | 1.8/2.2 MB | 79/206 kB
Progress (3): 2.9/11 MB | 1.8/2.2 MB | 79/206 kB
Progress (3): 2.9/11 MB | 1.8/2.2 MB | 79/206 kB
Progress (3): 2.9/11 MB | 1.8/2.2 MB | 79/206 kB
Progress (3): 2.9/11 MB | 1.8/2.2 MB | 79/206 kB
Progress (3): 2.9/11 MB | 1.9/2.2 MB | 79/206 kB
Progress (3): 2.9/11 MB | 1.9/2.2 MB | 79/206 kB
Progress (3): 2.9/11 MB | 1.9/2.2 MB | 79/206 kB
Progress (3): 2.9/11 MB | 1.9/2.2 MB | 79/206 kB
Progress (3): 3.0/11 MB | 1.9/2.2 MB | 79/206 kB
Progress (3): 3.0/11 MB | 1.9/2.2 MB | 79/206 kB
Progress (3): 3.0/11 MB | 1.9/2.2 MB | 79/206 kB
Progress (3): 3.0/11 MB | 1.9/2.2 MB | 79/206 kB
Progress (3): 3.0/11 MB | 1.9/2.2 MB | 79/206 kB
Progress (3): 3.0/11 MB | 1.9/2.2 MB | 79/206 kB
Progress (3): 3.0/11 MB | 1.9/2.2 MB | 79/206 kB
Progress (3): 3.0/11 MB | 1.9/2.2 MB | 79/206 kB
Progress (3): 3.0/11 MB | 1.9/2.2 MB | 79/206 kB
Progress (3): 3.1/11 MB | 1.9/2.2 MB | 79/206 kB
Progress (3): 3.1/11 MB | 1.9/2.2 MB | 79/206 kB
Progress (3): 3.1/11 MB | 1.9/2.2 MB | 79/206 kB
Progress (3): 3.1/11 MB | 2.0/2.2 MB | 79/206 kB
Progress (3): 3.1/11 MB | 2.0/2.2 MB | 79/206 kB
Progress (3): 3.1/11 MB | 2.0/2.2 MB | 79/206 kB
Progress (3): 3.1/11 MB | 2.0/2.2 MB | 79/206 kB
Progress (3): 3.1/11 MB | 2.0/2.2 MB | 79/206 kB
Progress (3): 3.1/11 MB | 2.0/2.2 MB | 79/206 kB
Progress (3): 3.1/11 MB | 2.0/2.2 MB | 79/206 kB
Progress (3): 3.1/11 MB | 2.0/2.2 MB | 79/206 kB
Progress (3): 3.1/11 MB | 2.0/2.2 MB | 79/206 kB
Progress (3): 3.2/11 MB | 2.0/2.2 MB | 79/206 kB
Progress (3): 3.2/11 MB | 2.0/2.2 MB | 79/206 kB
Progress (3): 3.2/11 MB | 2.0/2.2 MB | 79/206 kB
Progress (3): 3.2/11 MB | 2.0/2.2 MB | 79/206 kB
Progress (3): 3.2/11 MB | 2.0/2.2 MB | 79/206 kB
Progress (3): 3.2/11 MB | 2.0/2.2 MB | 79/206 kB
Progress (3): 3.2/11 MB | 2.0/2.2 MB | 79/206 kB
Progress (3): 3.2/11 MB | 2.1/2.2 MB | 79/206 kB
Progress (3): 3.2/11 MB | 2.1/2.2 MB | 79/206 kB
Progress (3): 3.2/11 MB | 2.1/2.2 MB | 79/206 kB
Progress (3): 3.3/11 MB | 2.1/2.2 MB | 79/206 kB
Progress (3): 3.3/11 MB | 2.1/2.2 MB | 79/206 kB
Progress (3): 3.3/11 MB | 2.1/2.2 MB | 79/206 kB
Progress (3): 3.3/11 MB | 2.1/2.2 MB | 79/206 kB
Progress (3): 3.3/11 MB | 2.1/2.2 MB | 79/206 kB
Progress (3): 3.3/11 MB | 2.1/2.2 MB | 79/206 kB
Progress (3): 3.3/11 MB | 2.1/2.2 MB | 79/206 kB
Progress (3): 3.3/11 MB | 2.1/2.2 MB | 79/206 kB
Progress (3): 3.3/11 MB | 2.1/2.2 MB | 79/206 kB
Progress (3): 3.3/11 MB | 2.1/2.2 MB | 79/206 kB
Progress (3): 3.4/11 MB | 2.1/2.2 MB | 79/206 kB
Progress (3): 3.4/11 MB | 2.1/2.2 MB | 79/206 kB
Progress (3): 3.4/11 MB | 2.1/2.2 MB | 79/206 kB
Progress (3): 3.4/11 MB | 2.1/2.2 MB | 79/206 kB
Progress (3): 3.4/11 MB | 2.2/2.2 MB | 79/206 kB
Progress (3): 3.4/11 MB | 2.2/2.2 MB | 79/206 kB
Progress (3): 3.4/11 MB | 2.2/2.2 MB | 79/206 kB
Progress (3): 3.4/11 MB | 2.2/2.2 MB | 79/206 kB
Progress (3): 3.4/11 MB | 2.2 MB | 79/206 kB    
Progress (3): 3.4/11 MB | 2.2 MB | 79/206 kB
Progress (3): 3.5/11 MB | 2.2 MB | 79/206 kB
                                            
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/google/guava/guava/15.0/guava-15.0.jar (2.2 MB at 909 kB/s)
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/springframework/spring-core/3.2.5.RELEASE/spring-core-3.2.5.RELEASE.jar
Progress (2): 3.5/11 MB | 79/206 kB
Progress (2): 3.5/11 MB | 79/206 kB
Progress (2): 3.5/11 MB | 79/206 kB
Progress (2): 3.5/11 MB | 79/206 kB
Progress (2): 3.5/11 MB | 79/206 kB
Progress (2): 3.6/11 MB | 79/206 kB
Progress (2): 3.6/11 MB | 79/206 kB
Progress (2): 3.6/11 MB | 79/206 kB
Progress (2): 3.6/11 MB | 83/206 kB
Progress (2): 3.6/11 MB | 83/206 kB
Progress (2): 3.6/11 MB | 83/206 kB
Progress (2): 3.6/11 MB | 83/206 kB
Progress (2): 3.7/11 MB | 83/206 kB
Progress (2): 3.7/11 MB | 88/206 kB
Progress (2): 3.7/11 MB | 88/206 kB
Progress (2): 3.7/11 MB | 88/206 kB
Progress (2): 3.7/11 MB | 92/206 kB
Progress (2): 3.7/11 MB | 92/206 kB
Progress (2): 3.7/11 MB | 92/206 kB
Progress (2): 3.7/11 MB | 92/206 kB
Progress (2): 3.8/11 MB | 92/206 kB
Progress (2): 3.8/11 MB | 96/206 kB
Progress (2): 3.8/11 MB | 96/206 kB
Progress (2): 3.8/11 MB | 96/206 kB
Progress (2): 3.8/11 MB | 96/206 kB
Progress (2): 3.8/11 MB | 100/206 kB
Progress (2): 3.8/11 MB | 100/206 kB
Progress (2): 3.8/11 MB | 100/206 kB
Progress (2): 3.9/11 MB | 100/206 kB
Progress (2): 3.9/11 MB | 100/206 kB
Progress (2): 3.9/11 MB | 104/206 kB
Progress (2): 3.9/11 MB | 104/206 kB
Progress (2): 3.9/11 MB | 104/206 kB
Progress (2): 3.9/11 MB | 104/206 kB
Progress (2): 3.9/11 MB | 109/206 kB
Progress (2): 3.9/11 MB | 109/206 kB
Progress (2): 4.0/11 MB | 109/206 kB
Progress (2): 4.0/11 MB | 109/206 kB
Progress (2): 4.0/11 MB | 109/206 kB
Progress (2): 4.0/11 MB | 113/206 kB
Progress (2): 4.0/11 MB | 113/206 kB
Progress (2): 4.0/11 MB | 117/206 kB
Progress (2): 4.0/11 MB | 117/206 kB
Progress (2): 4.0/11 MB | 117/206 kB
Progress (2): 4.1/11 MB | 117/206 kB
Progress (2): 4.1/11 MB | 117/206 kB
Progress (2): 4.1/11 MB | 117/206 kB
Progress (2): 4.1/11 MB | 121/206 kB
Progress (2): 4.1/11 MB | 121/206 kB
Progress (2): 4.1/11 MB | 121/206 kB
Progress (2): 4.1/11 MB | 121/206 kB
Progress (2): 4.1/11 MB | 126/206 kB
Progress (2): 4.1/11 MB | 126/206 kB
Progress (2): 4.2/11 MB | 126/206 kB
Progress (2): 4.2/11 MB | 126/206 kB
Progress (2): 4.2/11 MB | 126/206 kB
Progress (2): 4.2/11 MB | 126/206 kB
Progress (2): 4.2/11 MB | 130/206 kB
Progress (2): 4.2/11 MB | 130/206 kB
Progress (2): 4.2/11 MB | 130/206 kB
Progress (2): 4.3/11 MB | 130/206 kB
Progress (2): 4.3/11 MB | 134/206 kB
Progress (2): 4.3/11 MB | 134/206 kB
Progress (2): 4.3/11 MB | 134/206 kB
Progress (2): 4.3/11 MB | 138/206 kB
Progress (2): 4.3/11 MB | 138/206 kB
Progress (2): 4.3/11 MB | 138/206 kB
Progress (2): 4.3/11 MB | 138/206 kB
Progress (2): 4.4/11 MB | 138/206 kB
Progress (2): 4.4/11 MB | 138/206 kB
Progress (2): 4.4/11 MB | 143/206 kB
Progress (2): 4.4/11 MB | 143/206 kB
Progress (2): 4.4/11 MB | 143/206 kB
Progress (2): 4.4/11 MB | 143/206 kB
Progress (2): 4.4/11 MB | 147/206 kB
Progress (2): 4.4/11 MB | 147/206 kB
Progress (2): 4.5/11 MB | 147/206 kB
Progress (2): 4.5/11 MB | 147/206 kB
Progress (2): 4.5/11 MB | 147/206 kB
Progress (2): 4.5/11 MB | 147/206 kB
Progress (2): 4.5/11 MB | 151/206 kB
Progress (2): 4.5/11 MB | 151/206 kB
Progress (2): 4.5/11 MB | 151/206 kB
Progress (2): 4.6/11 MB | 151/206 kB
Progress (2): 4.6/11 MB | 155/206 kB
Progress (2): 4.6/11 MB | 155/206 kB
Progress (2): 4.6/11 MB | 155/206 kB
Progress (2): 4.6/11 MB | 155/206 kB
Progress (2): 4.6/11 MB | 155/206 kB
Progress (2): 4.6/11 MB | 155/206 kB
Progress (2): 4.7/11 MB | 155/206 kB
Progress (2): 4.7/11 MB | 159/206 kB
Progress (2): 4.7/11 MB | 159/206 kB
Progress (2): 4.7/11 MB | 159/206 kB
Progress (2): 4.7/11 MB | 164/206 kB
Progress (2): 4.7/11 MB | 164/206 kB
Progress (2): 4.7/11 MB | 164/206 kB
Progress (2): 4.7/11 MB | 164/206 kB
Progress (2): 4.8/11 MB | 164/206 kB
Progress (2): 4.8/11 MB | 164/206 kB
Progress (2): 4.8/11 MB | 164/206 kB
Progress (2): 4.8/11 MB | 168/206 kB
Progress (2): 4.8/11 MB | 168/206 kB
Progress (2): 4.8/11 MB | 168/206 kB
Progress (2): 4.8/11 MB | 168/206 kB
Progress (2): 4.8/11 MB | 172/206 kB
Progress (2): 4.9/11 MB | 172/206 kB
Progress (2): 4.9/11 MB | 172/206 kB
Progress (2): 4.9/11 MB | 172/206 kB
Progress (2): 4.9/11 MB | 172/206 kB
Progress (2): 4.9/11 MB | 172/206 kB
Progress (2): 4.9/11 MB | 172/206 kB
Progress (2): 4.9/11 MB | 176/206 kB
Progress (2): 4.9/11 MB | 176/206 kB
Progress (2): 5.0/11 MB | 176/206 kB
Progress (2): 5.0/11 MB | 176/206 kB
Progress (2): 5.0/11 MB | 181/206 kB
Progress (2): 5.0/11 MB | 181/206 kB
Progress (2): 5.0/11 MB | 181/206 kB
Progress (2): 5.0/11 MB | 181/206 kB
Progress (2): 5.0/11 MB | 181/206 kB
Progress (2): 5.1/11 MB | 181/206 kB
Progress (2): 5.1/11 MB | 181/206 kB
Progress (2): 5.1/11 MB | 185/206 kB
Progress (2): 5.1/11 MB | 185/206 kB
Progress (2): 5.1/11 MB | 185/206 kB
Progress (2): 5.1/11 MB | 185/206 kB
Progress (2): 5.1/11 MB | 189/206 kB
Progress (2): 5.1/11 MB | 189/206 kB
Progress (2): 5.2/11 MB | 189/206 kB
Progress (2): 5.2/11 MB | 189/206 kB
Progress (2): 5.2/11 MB | 189/206 kB
Progress (2): 5.2/11 MB | 189/206 kB
Progress (2): 5.2/11 MB | 189/206 kB
Progress (2): 5.2/11 MB | 189/206 kB
Progress (2): 5.3/11 MB | 189/206 kB
Progress (2): 5.3/11 MB | 189/206 kB
Progress (2): 5.3/11 MB | 189/206 kB
Progress (2): 5.3/11 MB | 189/206 kB
Progress (2): 5.3/11 MB | 189/206 kB
Progress (2): 5.3/11 MB | 189/206 kB
Progress (2): 5.4/11 MB | 189/206 kB
Progress (2): 5.4/11 MB | 189/206 kB
Progress (2): 5.4/11 MB | 189/206 kB
Progress (2): 5.4/11 MB | 189/206 kB
Progress (2): 5.4/11 MB | 189/206 kB
Progress (2): 5.4/11 MB | 189/206 kB
Progress (2): 5.5/11 MB | 189/206 kB
Progress (2): 5.5/11 MB | 205/206 kB
Progress (2): 5.5/11 MB | 206 kB    
                                
Downloaded from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/com/fasterxml/jackson/core/jackson-core/2.1.1/jackson-core-2.1.1.jar (206 kB at 83 kB/s)
Progress (1): 5.5/11 MB
                       
Downloading from oss.sonatype.org: https://oss.sonatype.org/content/groups/public/org/apache/maven/wagon/wagon-provider-api/2.2/wagon-provider-api-2.2.jar
Progress (1): 5.5/11 MB
Progress (1): 5.5/11 MB
Progress (1): 5.5/11 MB
Progress (1): 5.5/11 MB
Progress (1): 5.6/11 MB
Progress (1): 5.6/11 MB
Progress (1): 5.6/11 MB
Progress (1): 5.6/11 MB
Progress (1): 5.6/11 MB
Progress (1): 5.6/11 MB
Progress (1): 5.7/11 MB
Progress (1): 5.7/11 MB
Progress (1): 5.7/11 MB
Progress (1): 5.7/11 MB
Progress (1): 5.7/11 MB
Progress (1): 5.7/11 MB
Progress (1): 5.7/11 MB
Progress (1): 5.8/11 MB
Progress (1): 5.8/11 MB
Progress (1): 5.8/11 MB
Progress (1): 5.8/11 MB
Progress (1): 5.8/11 MB
Progress (1): 5.8/11 MB
Progress (1): 5.9/11 MB
Progress (1): 5.9/11 MB
Progress (1): 5.9/11 MB
Progress (1): 5.9/11 MB
Progress (1): 5.9/11 MB
Progress (1): 5.9/11 MB
Progress (1): 6.0/11 MB
Progress (1): 6.0/11 MB
Progress (1): 6.0/11 MB
Progress (1): 6.0/11 MB
Progress (1): 6.0/11 MB
Progress (1): 6.0/11 MB
Progress (1): 6.1/11 MB
Progress (1): 6.1/11 MB
Progress (1): 6.1/11 MB
Progress (1): 6.1/11 MB
Progress (1): 6.1/11 MB
Progress (1): 6.1/11 MB
Progress (1): 6.1/11 MB
Progress (1): 6.2/11 MB
Progress (1): 6.2/11 MB
Progress (1): 6.2/11 MB
Progress (1): 6.2/11 MB
Progress (1): 6.2/11 MB
Progress (1): 6.2/11 MB
Progress (1): 6.3/11 MB
Progress (1): 6.3/11 MB
Progress (1): 6.3/11 MB
Progress (1): 6.3/11 MB
Progress (1): 6.3/11 MB
Progress (1): 6.3/11 MB
Progress (1): 6.4/11 MB
Progress (1): 6.4/11 MB
Progress (1): 6.4/11 MB
Progress (1): 6.4/11 MB
Progress (1): 6.4/11 MB
Progress (1): 6.4/11 MB
Progress (1): 6.5/11 MB
Progress (1): 6.5/11 MB
Progress (1): 6.5/11 MB
Progress (1): 6.5/11 MB
Progress (1): 6.5/11 MB
Progress (1): 6.5/11 MB
Progress (1): 6.5/11 MB
Progress (1): 6.6/11 MB
Progress (1): 6.6/11 MB
Progress (1): 6.6/11 MB
Progress (1): 6.6/11 MB
Progress (1): 6.6/11 MB
Progress (1): 6.6/11 MB
Progress (1): 6.7/11 MB
Progress (1): 6.7/11 MB
Progress (1): 6.7/11 MB
Progress (1): 6.7/11 MB
Progress (1): 6.7/11 MB
Progress (1): 6.7/11 MB
Progress (1): 6.8/11 MB
Progress (1): 6.8/11 MB
Progress (1): 6.8/11 MB
Progress (1): 6.8/11 MB
Progress (1): 6.8/11 MB
Progress (1): 6.8/11 MB
Progress (1): 6.9/11 MB
Progress (1): 6.9/11 MB
Progress (1): 6.9/11 MB
Progress (1): 6.9/11 MB
Progress (1): 6.9/11 MB
Progress (1): 6.9/11 MB
Progress (1): 7.0/11 MB
Progress (1): 7.0/11 MB
Progress (1): 7.0/11 MB
Progress (1): 7.0/11 MB
Progress (1): 7.0/11 MB
Progress (1): 7.0/11 MB
Progress (1): 7.1/11 MB
Progress (1): 7.1/11 MB
Progress (1): 7.1/11 MB
Progress (1): 7.1/11 MB
Progress (1): 7.1/11 MB
Progress (1): 7.1/11 MB
Progress (1): 7.2/11 MB
Progress (1): 7.2/11 MB
Progress (1): 7.2/11 MB
Progress (1): 7.2/11 MB
Progress (1): 7.2/11 MB
Progress (1): 7.2/11 MB
Progress (1): 7.2/11 MB
Progress (1): 7.3/11 MB
