[93mReadline features including tab completion have been disabled because
no supported version of readline was found. To resolve this, install
2026-08-27 03:11:31.035 3299020 ERROR stevedore.extension [None req-5b9fcd53-fe4a-4afb-bdf8-548913502cd8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.053 3299083 ERROR stevedore.extension [None req-98e76244-3eae-47c9-b396-674112444dc0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.117 3299028 INFO oslo_service.periodic_task [None req-172ddb41-8efc-49a1-b9b5-e9c4a9a8b85b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
Modules with known eventlet monkey patching issues were imported prior to eventlet monkey patching: urllib3, oslo_context.context. This warning can usually be ignored if the caller is only importing and not executing nova code.
2026-08-27 03:11:31.196 3299028 ERROR stevedore.extension [None req-172ddb41-8efc-49a1-b9b5-e9c4a9a8b85b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.228 3299054 INFO oslo_service.periodic_task [None req-f2c60c17-6665-4668-bc75-3a7022907214 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.238 3299025 INFO oslo_service.periodic_task [None req-7a51cac2-8add-4dce-85e4-6e98d6504b5a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.252 3299018 INFO oslo_service.periodic_task [None req-a9ed0329-2876-411a-bfc8-7b62dc26eb3b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.253 3299055 INFO oslo_service.periodic_task [None req-40e9627d-dd91-41f0-8fce-522eb788324e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.275 3299054 ERROR stevedore.extension [None req-f2c60c17-6665-4668-bc75-3a7022907214 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.286 3299025 ERROR stevedore.extension [None req-7a51cac2-8add-4dce-85e4-6e98d6504b5a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.306 3299018 ERROR stevedore.extension [None req-a9ed0329-2876-411a-bfc8-7b62dc26eb3b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.304 3299055 ERROR stevedore.extension [None req-40e9627d-dd91-41f0-8fce-522eb788324e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.317 3299066 INFO oslo_service.periodic_task [None req-b1ddb617-ced5-4c44-bc15-d3dc8baaa0b1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.352 3299062 INFO oslo_service.periodic_task [None req-c543a39b-1ec5-431c-a31e-31c3b6e6942f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.368 3299031 INFO oslo_service.periodic_task [None req-0a33a172-11a4-45f5-be91-4271465ebf06 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.368 3299066 ERROR stevedore.extension [None req-b1ddb617-ced5-4c44-bc15-d3dc8baaa0b1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.402 3299062 ERROR stevedore.extension [None req-c543a39b-1ec5-431c-a31e-31c3b6e6942f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.405 3299053 INFO oslo_service.periodic_task [None req-436fa8fd-ec5f-4610-95b3-2cdc88ffa3f4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.413 3299031 ERROR stevedore.extension [None req-0a33a172-11a4-45f5-be91-4271465ebf06 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.441 3299076 INFO oslo_service.periodic_task [None req-6f979ce1-4527-457d-8d78-177ab52cefc4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.458 3299053 ERROR stevedore.extension [None req-436fa8fd-ec5f-4610-95b3-2cdc88ffa3f4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.478 3299074 INFO oslo_service.periodic_task [None req-e4bbea3c-043d-47fc-8ed0-ffbf020fca53 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.489 3299116 INFO oslo_service.periodic_task [None req-a4dd4a16-8a58-4737-9563-ee03568c7e3e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.495 3299076 ERROR stevedore.extension [None req-6f979ce1-4527-457d-8d78-177ab52cefc4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.523 3299074 ERROR stevedore.extension [None req-e4bbea3c-043d-47fc-8ed0-ffbf020fca53 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.531 3299019 INFO oslo_service.periodic_task [None req-7e853e45-96ea-41a7-9feb-fba2f12020bf fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.534 3299116 ERROR stevedore.extension [None req-a4dd4a16-8a58-4737-9563-ee03568c7e3e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.582 3299071 INFO oslo_service.periodic_task [None req-cf91b960-ec11-4764-ab0c-520d47dce3b5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.582 3299019 ERROR stevedore.extension [None req-7e853e45-96ea-41a7-9feb-fba2f12020bf fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.603 3299063 INFO oslo_service.periodic_task [None req-b91dc660-005f-4372-aa57-24af4cb1f74b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.619 3299085 INFO oslo_service.periodic_task [None req-9a390396-9c07-4ff9-85eb-f42288f1cde1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.631 3299071 ERROR stevedore.extension [None req-cf91b960-ec11-4764-ab0c-520d47dce3b5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.636 3299239 INFO oslo_service.periodic_task [None req-16b72a4b-4cff-4d7e-ab79-683cacd80e14 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.670 3299085 ERROR stevedore.extension [None req-9a390396-9c07-4ff9-85eb-f42288f1cde1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.689 3299239 ERROR stevedore.extension [None req-16b72a4b-4cff-4d7e-ab79-683cacd80e14 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.703 3299105 INFO oslo_service.periodic_task [None req-5b9542a4-ee6e-4274-abe1-e4997baa03d6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.706 3299021 INFO oslo_service.periodic_task [None req-1eab39e9-6320-4660-852d-707bdaaa0d05 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{25} nova.tests.unit.scheduler.client.test_report.TestMoveAllocations.test_not_409_failure [0.427613s] ... ok
{2} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_remove_provider_from_inst_alloc_no_shared [0.376513s] ... ok
2026-08-27 03:11:31.726 3299063 ERROR stevedore.extension [None req-b91dc660-005f-4372-aa57-24af4cb1f74b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.751 3299112 INFO oslo_service.periodic_task [None req-e580b40c-6b17-44df-83dc-d5b79c6002f1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.754 3299105 ERROR stevedore.extension [None req-5b9542a4-ee6e-4274-abe1-e4997baa03d6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.762 3299049 INFO oslo_service.periodic_task [None req-96023a48-dbdb-4be9-a96e-c1455ec81c1c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.769 3299021 ERROR stevedore.extension [None req-1eab39e9-6320-4660-852d-707bdaaa0d05 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{15} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_create_resource_provider_with_parent [0.288681s] ... ok
2026-08-27 03:11:31.777 3299092 INFO oslo_service.periodic_task [None req-f478c105-ea4e-4948-975a-dcf350ba2d34 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.783 3299112 ERROR stevedore.extension [None req-e580b40c-6b17-44df-83dc-d5b79c6002f1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.791 3299012 INFO oslo_service.periodic_task [None req-2f93b66f-a146-4c9a-a54a-05cc48c2f5ee fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.797 3299127 INFO oslo_service.periodic_task [None req-035e9886-931a-43a1-ab1f-4d3e8c619415 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.808 3299073 INFO oslo_service.periodic_task [None req-52d47662-eee5-40f0-9d8f-1f6132616937 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.807 3299049 ERROR stevedore.extension [None req-96023a48-dbdb-4be9-a96e-c1455ec81c1c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.804 3299050 INFO oslo_service.periodic_task [None req-ee5cf74a-3966-4850-8c67-3f23b31ef721 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.813 3299047 INFO oslo_service.periodic_task [None req-64ebbc50-7907-4f9c-a80f-0a105d1ff387 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.821 3299032 INFO oslo_service.periodic_task [None req-bfa8812f-8df1-4c94-8e61-8dd3de602cb1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.826 3299092 ERROR stevedore.extension [None req-f478c105-ea4e-4948-975a-dcf350ba2d34 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.836 3299102 INFO oslo_service.periodic_task [None req-8223a2a8-9867-40f9-b617-3bb1cf56f3e8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.832 3299078 INFO oslo_service.periodic_task [None req-2af73ba8-9415-40b4-9b70-a01a882b6d6c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.843 3299012 ERROR stevedore.extension [None req-2f93b66f-a146-4c9a-a54a-05cc48c2f5ee fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.852 3299073 ERROR stevedore.extension [None req-52d47662-eee5-40f0-9d8f-1f6132616937 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.853 3299050 ERROR stevedore.extension [None req-ee5cf74a-3966-4850-8c67-3f23b31ef721 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
Modules with known eventlet monkey patching issues were imported prior to eventlet monkey patching: oslo_context.context, urllib3. This warning can usually be ignored if the caller is only importing and not executing nova code.
2026-08-27 03:11:31.864 3299104 INFO oslo_service.periodic_task [None req-b6a629a4-ffe2-4bb6-8e6c-8f94a0f4fd0e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.869 3299047 ERROR stevedore.extension [None req-64ebbc50-7907-4f9c-a80f-0a105d1ff387 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.871 3299032 ERROR stevedore.extension [None req-bfa8812f-8df1-4c94-8e61-8dd3de602cb1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.877 3299127 ERROR stevedore.extension [None req-035e9886-931a-43a1-ab1f-4d3e8c619415 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.890 3299102 ERROR stevedore.extension [None req-8223a2a8-9867-40f9-b617-3bb1cf56f3e8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.889 3299037 INFO oslo_service.periodic_task [None req-ca556ef6-d733-453b-80ed-2fc425d25001 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.905 3299108 INFO oslo_service.periodic_task [None req-8fc411b7-b820-44c2-9665-46b62405350c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.919 3299104 ERROR stevedore.extension [None req-b6a629a4-ffe2-4bb6-8e6c-8f94a0f4fd0e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.921 3299078 ERROR stevedore.extension [None req-2af73ba8-9415-40b4-9b70-a01a882b6d6c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{37} nova.tests.unit.scheduler.client.test_report.TestTraits.test_get_provider_traits_found [0.373764s] ... ok
2026-08-27 03:11:31.942 3299037 ERROR stevedore.extension [None req-ca556ef6-d733-453b-80ed-2fc425d25001 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.961 3299108 ERROR stevedore.extension [None req-8fc411b7-b820-44c2-9665-46b62405350c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:31.964 3299051 INFO oslo_service.periodic_task [None req-19ccd066-8daa-4458-ae70-e6d3a8379c14 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.962 3299079 INFO oslo_service.periodic_task [None req-0e676938-66e6-4963-8d99-9d7eaec5e566 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.981 3299022 INFO oslo_service.periodic_task [None req-7ad6b0ae-60f5-4936-8c6d-8c17fc55b616 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:31.997 3299130 INFO oslo_service.periodic_task [None req-a597c428-a860-40f8-9955-0fcc4e9e0f2d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.004 3299065 INFO oslo_service.periodic_task [None req-c589a0bb-dad7-40eb-9357-7884ecf62f9c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.015 3299079 ERROR stevedore.extension [None req-0e676938-66e6-4963-8d99-9d7eaec5e566 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.016 3299051 ERROR stevedore.extension [None req-19ccd066-8daa-4458-ae70-e6d3a8379c14 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.030 3299122 INFO oslo_service.periodic_task [None req-f992cc9c-5526-4263-9e45-f14d6bf71c49 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.027 3299058 INFO oslo_service.periodic_task [None req-b8287776-9d1c-4f13-aa5a-732226a76140 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.040 3299022 ERROR stevedore.extension [None req-7ad6b0ae-60f5-4936-8c6d-8c17fc55b616 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.053 3299065 ERROR stevedore.extension [None req-c589a0bb-dad7-40eb-9357-7884ecf62f9c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.074 3299122 ERROR stevedore.extension [None req-f992cc9c-5526-4263-9e45-f14d6bf71c49 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.078 3299130 ERROR stevedore.extension [None req-a597c428-a860-40f8-9955-0fcc4e9e0f2d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.085 3299129 INFO oslo_service.periodic_task [None req-9f2b8376-79ee-4efa-89a8-e1a3bfb6d732 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.081 3299024 INFO oslo_service.periodic_task [None req-722d373d-0e40-4700-b2f0-30bd713d1b20 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.088 3299036 INFO oslo_service.periodic_task [None req-0582bbf2-0431-4c21-a2cc-599b9c43ab8c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.090 3299081 INFO oslo_service.periodic_task [None req-a368b5f4-3d70-496e-a1b6-c8025ceea804 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.088 3299058 ERROR stevedore.extension [None req-b8287776-9d1c-4f13-aa5a-732226a76140 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.102 3299096 INFO oslo_service.periodic_task [None req-2802ad2a-1490-4326-acbf-a5dd02d90912 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.132 3299220 INFO oslo_service.periodic_task [None req-d25aea01-2a3d-4517-a2b7-b889153c7a52 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.133 3299070 INFO oslo_service.periodic_task [None req-e0f58e02-a9c7-420c-92fc-0935569a7261 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.133 3299129 ERROR stevedore.extension [None req-9f2b8376-79ee-4efa-89a8-e1a3bfb6d732 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.140 3299036 ERROR stevedore.extension [None req-0582bbf2-0431-4c21-a2cc-599b9c43ab8c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.149 3299081 ERROR stevedore.extension [None req-a368b5f4-3d70-496e-a1b6-c8025ceea804 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.166 3299060 INFO oslo_service.periodic_task [None req-e1bd9605-2bb7-44ec-b4f9-34ed742635c9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.168 3299096 ERROR stevedore.extension [None req-2802ad2a-1490-4326-acbf-a5dd02d90912 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-08-27 03:11:32.178 3299059 INFO oslo_service.periodic_task [None req-bdd4c4c3-d79e-432a-a703-25ec0cfdb535 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-08-27 03:11:32.182 3299220 ERROR stevedore.extension [None req-d25aea01-2a3d-4517-a2b7-b889153c7a52 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{57} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_remove_res_from_alloc_not_enough_resource_to_remove [0.503223s] ... ok
2026-08-27 03:11:32.194 3299070 ERROR stevedore.extension [None req-e0f58e02-a9c7-420c-92fc-0935569a7261 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
