[93mReadline features including tab completion have been disabled because
no supported version of readline was found. To resolve this, install
2026-09-07 02:20:51.802 1839740 INFO oslo_service.periodic_task [None req-ddb638dc-7398-4eb9-94fe-6ca75fd35336 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:51.805 1839743 ERROR stevedore.extension [None req-226c7b61-57f7-4b5f-836c-73111b52b04a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:51.826 1839774 ERROR stevedore.extension [None req-adf545de-707e-4c09-913b-6db458a8a34f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:51.838 1839826 INFO oslo_service.periodic_task [None req-257ac325-f46c-4edb-aace-9c58ae465159 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:51.848 1839740 ERROR stevedore.extension [None req-ddb638dc-7398-4eb9-94fe-6ca75fd35336 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:51.861 1839719 ERROR stevedore.extension [None req-5d4a9939-7149-414e-8a51-03cb4edd90af fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:51.890 1839826 ERROR stevedore.extension [None req-257ac325-f46c-4edb-aace-9c58ae465159 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:51.892 1839735 INFO oslo_service.periodic_task [None req-e55b934c-45d6-4a39-8c29-a2d8adf95878 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:51.904 1839755 INFO oslo_service.periodic_task [None req-0966a71e-d1ee-4aea-b941-5737f557b947 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:51.941 1839735 ERROR stevedore.extension [None req-e55b934c-45d6-4a39-8c29-a2d8adf95878 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:51.963 1839757 INFO oslo_service.periodic_task [None req-c45fe97d-c45e-46e9-91d2-f36ef64ac1f5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.015 1839757 ERROR stevedore.extension [None req-c45fe97d-c45e-46e9-91d2-f36ef64ac1f5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.023 1839755 ERROR stevedore.extension [None req-0966a71e-d1ee-4aea-b941-5737f557b947 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.027 1839734 INFO oslo_service.periodic_task [None req-1d273e28-ae0c-4da5-8a27-8ba728f5e966 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.031 1839762 INFO oslo_service.periodic_task [None req-1a964ca9-4e58-4b32-91b1-0805267357a9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.066 1839753 INFO oslo_service.periodic_task [None req-872d4fe8-c7c3-4cf7-a24e-18c4917431ac fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.077 1839734 ERROR stevedore.extension [None req-1d273e28-ae0c-4da5-8a27-8ba728f5e966 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.118 1839753 ERROR stevedore.extension [None req-872d4fe8-c7c3-4cf7-a24e-18c4917431ac fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.134 1839762 ERROR stevedore.extension [None req-1a964ca9-4e58-4b32-91b1-0805267357a9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.167 1839750 INFO oslo_service.periodic_task [None req-a597ca59-cdb6-45ac-afbc-7c2bad6ff1a9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.173 1839747 INFO oslo_service.periodic_task [None req-a9bb2392-df54-409a-b185-0898306b5791 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.216 1839750 ERROR stevedore.extension [None req-a597ca59-cdb6-45ac-afbc-7c2bad6ff1a9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.226 1839754 INFO oslo_service.periodic_task [None req-14cd39df-efc0-449e-a4eb-f66fe97ac2c8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.278 1839736 INFO oslo_service.periodic_task [None req-ed4df7eb-f4c7-45e1-8a07-0f5f78f6d700 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.276 1839754 ERROR stevedore.extension [None req-14cd39df-efc0-449e-a4eb-f66fe97ac2c8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.280 1839747 ERROR stevedore.extension [None req-a9bb2392-df54-409a-b185-0898306b5791 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
Modules with known eventlet monkey patching issues were imported prior to eventlet monkey patching: oslo_context.context, urllib3. This warning can usually be ignored if the caller is only importing and not executing nova code.
2026-09-07 02:20:52.326 1839736 ERROR stevedore.extension [None req-ed4df7eb-f4c7-45e1-8a07-0f5f78f6d700 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.340 1839767 INFO oslo_service.periodic_task [None req-95dabe69-7239-4241-b32b-28f81cc07117 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.384 1839770 INFO oslo_service.periodic_task [None req-96c7a65e-fc74-4714-ab2d-294e02454b2b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.402 1839783 INFO oslo_service.periodic_task [None req-0041220e-8e4e-4d26-82b7-af1c5480a9c9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.441 1839770 ERROR stevedore.extension [None req-96c7a65e-fc74-4714-ab2d-294e02454b2b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.446 1839783 ERROR stevedore.extension [None req-0041220e-8e4e-4d26-82b7-af1c5480a9c9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.452 1839768 INFO oslo_service.periodic_task [None req-6b2798c5-641a-43a2-8a9a-7eb0536bf401 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.448 1839767 ERROR stevedore.extension [None req-95dabe69-7239-4241-b32b-28f81cc07117 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.472 1839731 INFO oslo_service.periodic_task [None req-70dbc505-746e-4796-86ab-685aed0db560 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.509 1839768 ERROR stevedore.extension [None req-6b2798c5-641a-43a2-8a9a-7eb0536bf401 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.523 1839731 ERROR stevedore.extension [None req-70dbc505-746e-4796-86ab-685aed0db560 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.558 1839790 INFO oslo_service.periodic_task [None req-23aff336-f164-44c2-ab9a-e493d0065f14 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.564 1839794 INFO oslo_service.periodic_task [None req-28f6d1d5-981f-44ab-b037-42928eea0d10 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.573 1839745 INFO oslo_service.periodic_task [None req-d7565b11-868a-402a-a358-940e301c1dbf fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.597 1839741 INFO oslo_service.periodic_task [None req-60414e70-cbd5-4b22-91b5-94988e20f6f0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.603 1839790 ERROR stevedore.extension [None req-23aff336-f164-44c2-ab9a-e493d0065f14 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.619 1839745 ERROR stevedore.extension [None req-d7565b11-868a-402a-a358-940e301c1dbf fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.622 1839794 ERROR stevedore.extension [None req-28f6d1d5-981f-44ab-b037-42928eea0d10 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.641 1839741 ERROR stevedore.extension [None req-60414e70-cbd5-4b22-91b5-94988e20f6f0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.656 1839776 INFO oslo_service.periodic_task [None req-e336970e-2e92-4c1a-b456-680e27787498 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.660 1839723 INFO oslo_service.periodic_task [None req-f2b373e1-53ef-44d4-8088-551bcc049b43 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.689 1839765 INFO oslo_service.periodic_task [None req-f04459b8-6028-434e-80e9-35d42197e493 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.699 1839737 INFO oslo_service.periodic_task [None req-ad58d6d5-61ad-46b0-b653-8f887e0b890e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.699 1839776 ERROR stevedore.extension [None req-e336970e-2e92-4c1a-b456-680e27787498 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.699 1839744 INFO oslo_service.periodic_task [None req-931d1dda-29bc-4266-8f25-14ef05886a7e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.711 1839723 ERROR stevedore.extension [None req-f2b373e1-53ef-44d4-8088-551bcc049b43 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.739 1839765 ERROR stevedore.extension [None req-f04459b8-6028-434e-80e9-35d42197e493 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{45} nova.tests.unit.scheduler.client.test_report.TestTraits.test_get_provider_traits_error [0.354314s] ... ok
2026-09-07 02:20:52.749 1839855 INFO oslo_service.periodic_task [None req-a050a5e9-af90-4daf-a6b3-1e04a7fc8ea5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.751 1839737 ERROR stevedore.extension [None req-ad58d6d5-61ad-46b0-b653-8f887e0b890e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{2} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_delete_resource_provider_log_calls [0.369135s] ... ok
2026-09-07 02:20:52.755 1839724 INFO oslo_service.periodic_task [None req-a735965e-c791-4881-a560-9fd1e416fca5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.765 1839732 INFO oslo_service.periodic_task [None req-87ca67b6-8db6-4b79-9eb0-5ba6b628df5f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.782 1839820 INFO oslo_service.periodic_task [None req-41ef3040-aace-407d-85fc-5333b56694b7 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{0} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_ensure_resource_provider_refresh_create [0.356765s] ... ok
2026-09-07 02:20:52.790 1839769 INFO oslo_service.periodic_task [None req-c6e2ba11-0124-464f-b8ac-af42da5ab703 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.795 1839855 ERROR stevedore.extension [None req-a050a5e9-af90-4daf-a6b3-1e04a7fc8ea5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.805 1839787 INFO oslo_service.periodic_task [None req-c1aab16c-d25f-4510-8139-e21285e747db fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.807 1839744 ERROR stevedore.extension [None req-931d1dda-29bc-4266-8f25-14ef05886a7e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.822 1839732 ERROR stevedore.extension [None req-87ca67b6-8db6-4b79-9eb0-5ba6b628df5f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.826 1839820 ERROR stevedore.extension [None req-41ef3040-aace-407d-85fc-5333b56694b7 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.838 1839862 INFO oslo_service.periodic_task [None req-3c65dc4c-34c1-4181-a98d-5c9a61d9939b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.844 1839769 ERROR stevedore.extension [None req-c6e2ba11-0124-464f-b8ac-af42da5ab703 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.852 1839787 ERROR stevedore.extension [None req-c1aab16c-d25f-4510-8139-e21285e747db fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.858 1839724 ERROR stevedore.extension [None req-a735965e-c791-4881-a560-9fd1e416fca5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.862 1839824 INFO oslo_service.periodic_task [None req-80dcb509-0a5c-4a36-bfa2-5115ec0dc81e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.858 1839822 INFO oslo_service.periodic_task [None req-16c9be9a-48ea-4acf-b49c-bb072406ff31 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.865 1839785 INFO oslo_service.periodic_task [None req-27848464-c019-4736-96ea-918a51892be2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.868 1839816 INFO oslo_service.periodic_task [None req-03168fda-827d-4dec-9a06-c0b33a8bde9b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.890 1839751 INFO oslo_service.periodic_task [None req-d9335a9e-2939-450c-b496-e109df2c1c43 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{25} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_force_evacuate_with_shared [0.368669s] ... ok
2026-09-07 02:20:52.902 1839771 INFO oslo_service.periodic_task [None req-2320ecfd-8aa7-42fb-bccc-3d9b73773a80 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.905 1839822 ERROR stevedore.extension [None req-16c9be9a-48ea-4acf-b49c-bb072406ff31 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.909 1839824 ERROR stevedore.extension [None req-80dcb509-0a5c-4a36-bfa2-5115ec0dc81e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.926 1839816 ERROR stevedore.extension [None req-03168fda-827d-4dec-9a06-c0b33a8bde9b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.943 1839751 ERROR stevedore.extension [None req-d9335a9e-2939-450c-b496-e109df2c1c43 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.940 1839862 ERROR stevedore.extension [None req-3c65dc4c-34c1-4181-a98d-5c9a61d9939b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.940 1839785 ERROR stevedore.extension [None req-27848464-c019-4736-96ea-918a51892be2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.952 1839796 INFO oslo_service.periodic_task [None req-478aa541-3b0d-4e17-a2b1-c0794d9fc1b6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.953 1839771 ERROR stevedore.extension [None req-2320ecfd-8aa7-42fb-bccc-3d9b73773a80 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:52.951 1839764 INFO oslo_service.periodic_task [None req-bb695fe7-02f9-4630-a881-a75669e056ae fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.959 1839795 INFO oslo_service.periodic_task [None req-cc5f04ba-1811-4b79-8fa0-75c64cfab9a4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.956 1839782 INFO oslo_service.periodic_task [None req-cf899d19-f0e0-4343-a467-cea2bfe6f6e5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{6} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_add_host_no_host_name_or_rp_uuid [0.448368s] ... ok
{41} nova.tests.unit.scheduler.client.test_report.SafeConnectedTestCase.test_missing_endpoint [0.317881s] ... ok
{9} nova.tests.unit.scheduler.client.test_report.TestUsages.test_get_usages_counts_default_zero [0.310363s] ... ok
2026-09-07 02:20:52.995 1839798 INFO oslo_service.periodic_task [None req-59a7b277-e578-4f9a-b918-176ea3e949ef fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:52.999 1839764 ERROR stevedore.extension [None req-bb695fe7-02f9-4630-a881-a75669e056ae fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.001 1839796 ERROR stevedore.extension [None req-478aa541-3b0d-4e17-a2b1-c0794d9fc1b6 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.007 1839795 ERROR stevedore.extension [None req-cc5f04ba-1811-4b79-8fa0-75c64cfab9a4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.006 1839911 INFO oslo_service.periodic_task [None req-b8a50f54-cad2-4b1c-ba03-9423253c77b1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.006 1839782 ERROR stevedore.extension [None req-cf899d19-f0e0-4343-a467-cea2bfe6f6e5 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{4} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_claim_resources_success_evacuate_no_shared [0.409943s] ... ok
2026-09-07 02:20:53.038 1839911 ERROR stevedore.extension [None req-b8a50f54-cad2-4b1c-ba03-9423253c77b1 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:53.044 1839872 INFO oslo_service.periodic_task [None req-df539d7b-8169-4ad4-9012-6d5007b79e4e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.056 1839866 INFO oslo_service.periodic_task [None req-c5830461-ccf6-44a2-a176-f55e4581d91e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.059 1839799 INFO oslo_service.periodic_task [None req-c07eda7c-0fb4-4be7-a8da-d3f10cc976e2 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.059 1839921 INFO oslo_service.periodic_task [None req-fa6a3c49-2812-44b5-b24e-f0caecf65dd7 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:53.070 1839845 INFO oslo_service.periodic_task [None req-ca431207-aec7-4715-bee2-bb16c6733832 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
