[93mReadline features including tab completion have been disabled because
no supported version of readline was found. To resolve this, install
2026-09-07 02:20:28.432 1828465 ERROR stevedore.extension [None req-15b5feda-e20d-4c60-abe8-afa1e3900746 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:28.593 1828459 INFO oslo_service.periodic_task [None req-34c77e16-1ed1-416a-8b86-be443785489c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:28.638 1828459 ERROR stevedore.extension [None req-34c77e16-1ed1-416a-8b86-be443785489c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
Modules with known eventlet monkey patching issues were imported prior to eventlet monkey patching: urllib3, oslo_context.context. This warning can usually be ignored if the caller is only importing and not executing nova code.
2026-09-07 02:20:28.885 1828517 INFO oslo_service.periodic_task [None req-5cd7f9c0-f92a-4a49-84fe-9706ef8e1b25 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:28.902 1828524 INFO oslo_service.periodic_task [None req-6a60bb02-b078-4fda-a44a-eac6b87783aa fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:28.929 1828517 ERROR stevedore.extension [None req-5cd7f9c0-f92a-4a49-84fe-9706ef8e1b25 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:28.937 1828524 ERROR stevedore.extension [None req-6a60bb02-b078-4fda-a44a-eac6b87783aa fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.005 1828525 INFO oslo_service.periodic_task [None req-c905038f-38b4-42b5-a7d6-848dfd9d47aa fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.038 1828534 INFO oslo_service.periodic_task [None req-a994b862-934f-49a7-9aa4-be4a72dd13e0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{4} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_put_allocations_fail_due_to_consumer_generation_conflict [0.391732s] ... ok
2026-09-07 02:20:29.052 1828525 ERROR stevedore.extension [None req-c905038f-38b4-42b5-a7d6-848dfd9d47aa fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.074 1828537 INFO oslo_service.periodic_task [None req-f96c5c4d-1805-4964-81ec-7ae201dfbd58 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.092 1828532 INFO oslo_service.periodic_task [None req-940396bc-f0ca-4c09-ae11-424ad4b1882e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.124 1828537 ERROR stevedore.extension [None req-f96c5c4d-1805-4964-81ec-7ae201dfbd58 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.140 1828534 ERROR stevedore.extension [None req-a994b862-934f-49a7-9aa4-be4a72dd13e0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.148 1828532 ERROR stevedore.extension [None req-940396bc-f0ca-4c09-ae11-424ad4b1882e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.177 1828516 INFO oslo_service.periodic_task [None req-6501a4c9-ed6e-4f02-b9d2-f59ffab7b87f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.200 1828523 INFO oslo_service.periodic_task [None req-428abc84-06ed-4f49-b5ac-b74201027639 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.241 1828535 INFO oslo_service.periodic_task [None req-08469d3c-bcdb-47f0-86de-1684d1751d9e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.248 1828523 ERROR stevedore.extension [None req-428abc84-06ed-4f49-b5ac-b74201027639 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.276 1828516 ERROR stevedore.extension [None req-6501a4c9-ed6e-4f02-b9d2-f59ffab7b87f fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.292 1828535 ERROR stevedore.extension [None req-08469d3c-bcdb-47f0-86de-1684d1751d9e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.317 1828541 INFO oslo_service.periodic_task [None req-18426324-28c0-4d8c-a81a-9b607bc70344 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.344 1828529 INFO oslo_service.periodic_task [None req-fe5eadf4-5c4c-42bf-9a32-515fccb87f40 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{16} nova.tests.unit.scheduler.client.test_report.TestPutAllocations.test_put_allocations_retry_gives_up [0.358098s] ... ok
2026-09-07 02:20:29.344 1828542 INFO oslo_service.periodic_task [None req-374b148e-01a3-4802-baf0-650222a3c903 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{9} nova.tests.unit.scheduler.client.test_report.TestAggregateAddRemoveHost.test_aggregate_remove_host_retry_raises [0.462138s] ... ok
2026-09-07 02:20:29.363 1828541 ERROR stevedore.extension [None req-18426324-28c0-4d8c-a81a-9b607bc70344 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.361 1828546 INFO oslo_service.periodic_task [None req-b634b0d4-be0c-4a62-befb-7a636b37e73c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.388 1828563 INFO oslo_service.periodic_task [None req-429994ae-d2d9-481b-a896-4beaa8e28ed3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.393 1828542 ERROR stevedore.extension [None req-374b148e-01a3-4802-baf0-650222a3c903 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.393 1828529 ERROR stevedore.extension [None req-fe5eadf4-5c4c-42bf-9a32-515fccb87f40 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.405 1828546 ERROR stevedore.extension [None req-b634b0d4-be0c-4a62-befb-7a636b37e73c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
{6} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_get_resource_provider_name_from_placement [0.387189s] ... ok
2026-09-07 02:20:29.432 1828563 ERROR stevedore.extension [None req-429994ae-d2d9-481b-a896-4beaa8e28ed3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.460 1828470 INFO oslo_service.periodic_task [None req-2ad56f9c-4041-4871-9089-6f054d24c278 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.482 1828554 INFO oslo_service.periodic_task [None req-1b895155-13d7-4657-a378-1ea91436a8b8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.494 1828558 INFO oslo_service.periodic_task [None req-00d7f743-8564-40f5-8420-af69df60de1e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{0} nova.tests.unit.scheduler.client.test_report.TestAllocations.test_add_res_to_alloc_run_out_of_retries [0.413135s] ... ok
2026-09-07 02:20:29.508 1828470 ERROR stevedore.extension [None req-2ad56f9c-4041-4871-9089-6f054d24c278 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.518 1828554 ERROR stevedore.extension [None req-1b895155-13d7-4657-a378-1ea91436a8b8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.518 1828556 INFO oslo_service.periodic_task [None req-f85a2263-8a07-4c94-8275-93373c39e350 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.526 1828518 INFO oslo_service.periodic_task [None req-f636240d-ca31-4bb0-976e-2b8494bec1d7 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{14} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_create_resource_provider_name_conflict [0.415950s] ... ok
2026-09-07 02:20:29.535 1828558 ERROR stevedore.extension [None req-00d7f743-8564-40f5-8420-af69df60de1e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.537 1828519 INFO oslo_service.periodic_task [None req-929d9738-ef82-4e44-8d92-c71684756d08 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.542 1828540 INFO oslo_service.periodic_task [None req-93e41141-a223-4214-8b41-0eca8ae0b08b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.551 1828615 INFO oslo_service.periodic_task [None req-f97df45b-9ee8-4b92-a45f-6597155ac34c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.562 1828556 ERROR stevedore.extension [None req-f85a2263-8a07-4c94-8275-93373c39e350 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.574 1828518 ERROR stevedore.extension [None req-f636240d-ca31-4bb0-976e-2b8494bec1d7 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.576 1828519 ERROR stevedore.extension [None req-929d9738-ef82-4e44-8d92-c71684756d08 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.584 1828567 INFO oslo_service.periodic_task [None req-6bf6b6d5-5075-41b0-a92f-3f6e8c4ef316 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.585 1828578 INFO oslo_service.periodic_task [None req-614449ec-2f6d-4f96-bb3d-a2955bdcd024 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.592 1828540 ERROR stevedore.extension [None req-93e41141-a223-4214-8b41-0eca8ae0b08b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.601 1828544 INFO oslo_service.periodic_task [None req-9c65f62a-744f-4bc1-875f-52566db3b2cb fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{15} nova.tests.unit.scheduler.client.test_report.TestTraits.test_set_traits_for_provider_with_generation [0.406872s] ... ok
2026-09-07 02:20:29.603 1828615 ERROR stevedore.extension [None req-f97df45b-9ee8-4b92-a45f-6597155ac34c fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.621 1828522 INFO oslo_service.periodic_task [None req-93d4e237-c697-4ece-9650-6b48083e9bd0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.631 1828578 ERROR stevedore.extension [None req-614449ec-2f6d-4f96-bb3d-a2955bdcd024 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.630 1828567 ERROR stevedore.extension [None req-6bf6b6d5-5075-41b0-a92f-3f6e8c4ef316 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.647 1828544 ERROR stevedore.extension [None req-9c65f62a-744f-4bc1-875f-52566db3b2cb fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.653 1828580 INFO oslo_service.periodic_task [None req-e5e4bfc8-418d-4b0e-a439-73c37599bc57 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.664 1828539 INFO oslo_service.periodic_task [None req-5d6a95e8-ed12-4dc6-ab0b-fb99f2bd1f3b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.678 1828522 ERROR stevedore.extension [None req-93d4e237-c697-4ece-9650-6b48083e9bd0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.680 1828531 INFO oslo_service.periodic_task [None req-f6f026df-846e-48fb-9d05-7cb6e56a59b4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.704 1828580 ERROR stevedore.extension [None req-e5e4bfc8-418d-4b0e-a439-73c37599bc57 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.702 1828463 INFO oslo_service.periodic_task [None req-49fe4b33-192b-4fda-a090-2b747de0e24d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.711 1828539 ERROR stevedore.extension [None req-5d6a95e8-ed12-4dc6-ab0b-fb99f2bd1f3b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.719 1828602 INFO oslo_service.periodic_task [None req-feb90133-2532-4d7f-8c5e-fa411c706cc3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.736 1828613 INFO oslo_service.periodic_task [None req-99dcbcdc-7bdf-4692-86da-290f3e3a58e9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.751 1828570 INFO oslo_service.periodic_task [None req-71379594-78db-48f9-8839-327dc4de9a76 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.766 1828602 ERROR stevedore.extension [None req-feb90133-2532-4d7f-8c5e-fa411c706cc3 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.783 1828613 ERROR stevedore.extension [None req-99dcbcdc-7bdf-4692-86da-290f3e3a58e9 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.790 1828596 INFO oslo_service.periodic_task [None req-8fe03aa0-8b38-4543-9aaf-76d0c6d33ab0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{7} nova.tests.unit.scheduler.client.test_report.TestUsages.test_get_usages_counts_default_zero [0.390286s] ... ok
2026-09-07 02:20:29.798 1828610 INFO oslo_service.periodic_task [None req-1b6cab25-8127-4d1c-84e8-e31f89b3c04d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.801 1828570 ERROR stevedore.extension [None req-71379594-78db-48f9-8839-327dc4de9a76 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.801 1828531 ERROR stevedore.extension [None req-f6f026df-846e-48fb-9d05-7cb6e56a59b4 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.806 1828463 ERROR stevedore.extension [None req-49fe4b33-192b-4fda-a090-2b747de0e24d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.835 1828568 INFO oslo_service.periodic_task [None req-a40ff5e2-be4d-427b-afed-790e76cc379b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
{8} nova.tests.unit.scheduler.client.test_report.TestProviderOperations.test_set_aggregates_for_provider [0.436937s] ... ok
2026-09-07 02:20:29.846 1828596 ERROR stevedore.extension [None req-8fe03aa0-8b38-4543-9aaf-76d0c6d33ab0 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.843 1828564 INFO oslo_service.periodic_task [None req-abbff2cf-ae86-42e4-ac0e-58a9d5435711 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.846 1828610 ERROR stevedore.extension [None req-1b6cab25-8127-4d1c-84e8-e31f89b3c04d fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.874 1828560 INFO oslo_service.periodic_task [None req-0808b7bf-7267-4931-bbf4-d486b2bee163 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.886 1828520 INFO oslo_service.periodic_task [None req-dfaa94a1-ba09-4d5a-88ce-6b217d7dbcf8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.886 1828568 ERROR stevedore.extension [None req-a40ff5e2-be4d-427b-afed-790e76cc379b fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.891 1828564 ERROR stevedore.extension [None req-abbff2cf-ae86-42e4-ac0e-58a9d5435711 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.896 1828549 INFO oslo_service.periodic_task [None req-5e3f0251-8c6a-43db-a765-203f58640601 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.907 1828634 INFO oslo_service.periodic_task [None req-0d78d5ca-cb7d-4506-ab94-442176b3e9eb fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.926 1828560 ERROR stevedore.extension [None req-0808b7bf-7267-4931-bbf4-d486b2bee163 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.927 1828584 INFO oslo_service.periodic_task [None req-d6fa2c9e-0f40-4a8a-ad77-3fe01cf6ff0a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.939 1828520 ERROR stevedore.extension [None req-dfaa94a1-ba09-4d5a-88ce-6b217d7dbcf8 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.946 1828549 ERROR stevedore.extension [None req-5e3f0251-8c6a-43db-a765-203f58640601 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.951 1828569 INFO oslo_service.periodic_task [None req-2496d808-d48c-4542-a2bf-1fe822359152 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.958 1828634 ERROR stevedore.extension [None req-0d78d5ca-cb7d-4506-ab94-442176b3e9eb fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.964 1828584 ERROR stevedore.extension [None req-d6fa2c9e-0f40-4a8a-ad77-3fe01cf6ff0a fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:29.970 1828577 INFO oslo_service.periodic_task [None req-5b5881b3-f245-4415-9436-998eced25a1e fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.979 1828582 INFO oslo_service.periodic_task [None req-60b835b6-2f59-46c4-9f6e-10e4630b5239 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.981 1828547 INFO oslo_service.periodic_task [None req-b2894fe5-4384-467f-8eb3-9b601c552655 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.985 1828588 INFO oslo_service.periodic_task [None req-f771ddc0-753f-4dee-bdcc-7a66d8240f79 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.988 1828597 INFO oslo_service.periodic_task [None req-b2e557c0-23c7-46dc-9ea3-121461a55607 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.987 1828590 INFO oslo_service.periodic_task [None req-1d5cdb77-596f-470b-b1e4-4b80b5bf6926 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.990 1828545 INFO oslo_service.periodic_task [None req-d7ea3b93-db89-4429-af7a-c50b2886a578 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
2026-09-07 02:20:29.997 1828569 ERROR stevedore.extension [None req-2496d808-d48c-4542-a2bf-1fe822359152 fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Could not load 'oslo_cache.memcache_pool': No module named 'memcache': ModuleNotFoundError: No module named 'memcache'[00m
2026-09-07 02:20:30.006 1828551 INFO oslo_service.periodic_task [None req-bc3cb593-369d-4ce8-8318-36c7095ee8fc fake_user 6a6a9c9eee154e9cb8cec487b98d36ab - - - -] Skipping periodic task _discover_hosts_in_cells because its interval is negative[00m
